cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140200473233280 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140200469030912 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140200464828544 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 344807.759648
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
Cache Violated at 31 level, elem = 2105172.000000, factor = 7
rowStart = 157479, NROW[32] = 7008, NNZ[32] = 513558
Cache Violated at 32 level, elem = 2054232.000000, factor = 6
rowStart = 164487, NROW[33] = 6636, NNZ[33] = 486471
Cache Violated at 33 level, elem = 1945884.000000, factor = 6
rowStart = 171123, NROW[34] = 6312, NNZ[34] = 461382
Cache Violated at 34 level, elem = 1845528.000000, factor = 6
rowStart = 177435, NROW[35] = 6273, NNZ[35] = 457974
Cache Violated at 35 level, elem = 1831896.000000, factor = 6
rowStart = 183708, NROW[36] = 5907, NNZ[36] = 431982
Cache Violated at 36 level, elem = 1727928.000000, factor = 6
rowStart = 189615, NROW[37] = 5640, NNZ[37] = 414729
Cache Violated at 37 level, elem = 1658916.000000, factor = 5
rowStart = 195255, NROW[38] = 5802, NNZ[38] = 424314
Cache Violated at 38 level, elem = 1697256.000000, factor = 5
rowStart = 201057, NROW[39] = 5421, NNZ[39] = 391527
Cache Violated at 39 level, elem = 1566108.000000, factor = 5
rowStart = 206478, NROW[40] = 5172, NNZ[40] = 378324
Cache Violated at 40 level, elem = 1513296.000000, factor = 5
rowStart = 211650, NROW[41] = 5088, NNZ[41] = 373086
Cache Violated at 41 level, elem = 1492344.000000, factor = 5
rowStart = 216738, NROW[42] = 5097, NNZ[42] = 373023
Cache Violated at 42 level, elem = 1492092.000000, factor = 5
rowStart = 221835, NROW[43] = 5007, NNZ[43] = 368388
Cache Violated at 43 level, elem = 1473552.000000, factor = 5
rowStart = 226842, NROW[44] = 5130, NNZ[44] = 378297
Cache Violated at 44 level, elem = 1513188.000000, factor = 5
rowStart = 231972, NROW[45] = 5175, NNZ[45] = 378279
Cache Violated at 45 level, elem = 1513116.000000, factor = 5
rowStart = 237147, NROW[46] = 5118, NNZ[46] = 372689
Cache Violated at 46 level, elem = 1490756.000000, factor = 5
rowStart = 242265, NROW[47] = 5328, NNZ[47] = 386225
Cache Violated at 47 level, elem = 1544900.000000, factor = 5
rowStart = 247593, NROW[48] = 5040, NNZ[48] = 366552
Cache Violated at 48 level, elem = 1466208.000000, factor = 5
rowStart = 252633, NROW[49] = 5016, NNZ[49] = 364167
Cache Violated at 49 level, elem = 1456668.000000, factor = 5
rowStart = 257649, NROW[50] = 5031, NNZ[50] = 356886
Cache Violated at 50 level, elem = 1427544.000000, factor = 5
rowStart = 262680, NROW[51] = 4533, NNZ[51] = 321669
Cache Violated at 51 level, elem = 1286676.000000, factor = 4
rowStart = 267213, NROW[52] = 4065, NNZ[52] = 293742
Cache Violated at 52 level, elem = 1174968.000000, factor = 4
rowStart = 271278, NROW[53] = 4233, NNZ[53] = 305919
Cache Violated at 53 level, elem = 1223676.000000, factor = 4
rowStart = 275511, NROW[54] = 4032, NNZ[54] = 279396
Cache Violated at 54 level, elem = 1117584.000000, factor = 4
rowStart = 279543, NROW[55] = 3234, NNZ[55] = 229815
Cache Violated at 55 level, elem = 919260.000000, factor = 3
rowStart = 282777, NROW[56] = 3195, NNZ[56] = 225243
Cache Violated at 56 level, elem = 900972.000000, factor = 3
rowStart = 285972, NROW[57] = 2658, NNZ[57] = 186435
Cache Violated at 57 level, elem = 745740.000000, factor = 3
rowStart = 288630, NROW[58] = 2373, NNZ[58] = 170514
Cache Violated at 58 level, elem = 682056.000000, factor = 2
rowStart = 291003, NROW[59] = 2421, NNZ[59] = 172845
Cache Violated at 59 level, elem = 691380.000000, factor = 3
rowStart = 293424, NROW[60] = 2313, NNZ[60] = 166608
Cache Violated at 60 level, elem = 666432.000000, factor = 2
rowStart = 295737, NROW[61] = 2349, NNZ[61] = 168237
Cache Violated at 61 level, elem = 672948.000000, factor = 2
rowStart = 298086, NROW[62] = 2199, NNZ[62] = 156762
Cache Violated at 62 level, elem = 627048.000000, factor = 2
rowStart = 300285, NROW[63] = 2274, NNZ[63] = 162333
Cache Violated at 63 level, elem = 649332.000000, factor = 2
rowStart = 302559, NROW[64] = 2154, NNZ[64] = 152244
Cache Violated at 64 level, elem = 608976.000000, factor = 2
rowStart = 304713, NROW[65] = 2106, NNZ[65] = 149544
Cache Violated at 65 level, elem = 598176.000000, factor = 2
rowStart = 306819, NROW[66] = 2142, NNZ[66] = 153099
Cache Violated at 66 level, elem = 612396.000000, factor = 2
rowStart = 308961, NROW[67] = 2124, NNZ[67] = 151281
Cache Violated at 67 level, elem = 605124.000000, factor = 2
rowStart = 311085, NROW[68] = 2223, NNZ[68] = 159381
Cache Violated at 68 level, elem = 637524.000000, factor = 2
rowStart = 313308, NROW[69] = 2367, NNZ[69] = 170199
Cache Violated at 69 level, elem = 680796.000000, factor = 2
rowStart = 315675, NROW[70] = 2586, NNZ[70] = 184299
Cache Violated at 70 level, elem = 737196.000000, factor = 3
rowStart = 318261, NROW[71] = 2585, NNZ[71] = 185766
Cache Violated at 71 level, elem = 743064.000000, factor = 3
rowStart = 320846, NROW[72] = 2992, NNZ[72] = 208338
Cache Violated at 72 level, elem = 833352.000000, factor = 3
rowStart = 323838, NROW[73] = 2898, NNZ[73] = 207594
Cache Violated at 73 level, elem = 830376.000000, factor = 3
rowStart = 326736, NROW[74] = 2853, NNZ[74] = 204237
Cache Violated at 74 level, elem = 816948.000000, factor = 3
rowStart = 329589, NROW[75] = 2919, NNZ[75] = 208578
Cache Violated at 75 level, elem = 834312.000000, factor = 3
rowStart = 332508, NROW[76] = 3318, NNZ[76] = 233691
Cache Violated at 76 level, elem = 934764.000000, factor = 3
rowStart = 335826, NROW[77] = 3108, NNZ[77] = 223326
Cache Violated at 77 level, elem = 893304.000000, factor = 3
rowStart = 338934, NROW[78] = 2982, NNZ[78] = 213075
Cache Violated at 78 level, elem = 852300.000000, factor = 3
rowStart = 341916, NROW[79] = 2736, NNZ[79] = 196227
Cache Violated at 79 level, elem = 784908.000000, factor = 3
rowStart = 344652, NROW[80] = 2724, NNZ[80] = 192384
Cache Violated at 80 level, elem = 769536.000000, factor = 3
rowStart = 347376, NROW[81] = 2511, NNZ[81] = 178596
Cache Violated at 81 level, elem = 714384.000000, factor = 3
rowStart = 349887, NROW[82] = 2442, NNZ[82] = 174231
Cache Violated at 82 level, elem = 696924.000000, factor = 3
rowStart = 352329, NROW[83] = 2484, NNZ[83] = 178596
Cache Violated at 83 level, elem = 714384.000000, factor = 3
rowStart = 354813, NROW[84] = 2568, NNZ[84] = 183168
Cache Violated at 84 level, elem = 732672.000000, factor = 3
rowStart = 357381, NROW[85] = 2682, NNZ[85] = 193059
Cache Violated at 85 level, elem = 772236.000000, factor = 3
rowStart = 360063, NROW[86] = 2829, NNZ[86] = 204714
Cache Violated at 86 level, elem = 818856.000000, factor = 3
rowStart = 362892, NROW[87] = 3216, NNZ[87] = 238968
Cache Violated at 87 level, elem = 955872.000000, factor = 3
rowStart = 366108, NROW[88] = 3759, NNZ[88] = 274437
Cache Violated at 88 level, elem = 1097748.000000, factor = 4
rowStart = 369867, NROW[89] = 3795, NNZ[89] = 273816
Cache Violated at 89 level, elem = 1095264.000000, factor = 4
rowStart = 373662, NROW[90] = 3966, NNZ[90] = 286452
Cache Violated at 90 level, elem = 1145808.000000, factor = 4
rowStart = 377628, NROW[91] = 4137, NNZ[91] = 303426
Cache Violated at 91 level, elem = 1213704.000000, factor = 4
rowStart = 381765, NROW[92] = 4548, NNZ[92] = 326754
Cache Violated at 92 level, elem = 1307016.000000, factor = 4
rowStart = 386313, NROW[93] = 4530, NNZ[93] = 322299
Cache Violated at 93 level, elem = 1289196.000000, factor = 4
rowStart = 390843, NROW[94] = 4293, NNZ[94] = 309510
Cache Violated at 94 level, elem = 1238040.000000, factor = 4
rowStart = 395136, NROW[95] = 4530, NNZ[95] = 325584
Cache Violated at 95 level, elem = 1302336.000000, factor = 4
rowStart = 399666, NROW[96] = 4698, NNZ[96] = 335889
Cache Violated at 96 level, elem = 1343556.000000, factor = 4
rowStart = 404364, NROW[97] = 4617, NNZ[97] = 333666
Cache Violated at 97 level, elem = 1334664.000000, factor = 4
rowStart = 408981, NROW[98] = 4791, NNZ[98] = 345996
Cache Violated at 98 level, elem = 1383984.000000, factor = 5
rowStart = 413772, NROW[99] = 4797, NNZ[99] = 341415
Cache Violated at 99 level, elem = 1365660.000000, factor = 4
rowStart = 418569, NROW[100] = 4410, NNZ[100] = 318573
Cache Violated at 100 level, elem = 1274292.000000, factor = 4
rowStart = 422979, NROW[101] = 4413, NNZ[101] = 318249
Cache Violated at 101 level, elem = 1272996.000000, factor = 4
rowStart = 427392, NROW[102] = 4296, NNZ[102] = 305154
Cache Violated at 102 level, elem = 1220616.000000, factor = 4
rowStart = 431688, NROW[103] = 3909, NNZ[103] = 281628
Cache Violated at 103 level, elem = 1126512.000000, factor = 4
rowStart = 435597, NROW[104] = 3966, NNZ[104] = 284544
Cache Violated at 104 level, elem = 1138176.000000, factor = 4
rowStart = 439563, NROW[105] = 3954, NNZ[105] = 285012
Cache Violated at 105 level, elem = 1140048.000000, factor = 4
rowStart = 443517, NROW[106] = 3975, NNZ[106] = 285534
Cache Violated at 106 level, elem = 1142136.000000, factor = 4
rowStart = 447492, NROW[107] = 3936, NNZ[107] = 280755
Cache Violated at 107 level, elem = 1123020.000000, factor = 4
rowStart = 451428, NROW[108] = 3882, NNZ[108] = 277749
Cache Violated at 108 level, elem = 1110996.000000, factor = 4
rowStart = 455310, NROW[109] = 3963, NNZ[109] = 281538
Cache Violated at 109 level, elem = 1126152.000000, factor = 4
rowStart = 459273, NROW[110] = 3954, NNZ[110] = 280341
Cache Violated at 110 level, elem = 1121364.000000, factor = 4
rowStart = 463227, NROW[111] = 3891, NNZ[111] = 275328
Cache Violated at 111 level, elem = 1101312.000000, factor = 4
rowStart = 467118, NROW[112] = 3840, NNZ[112] = 270270
Cache Violated at 112 level, elem = 1081080.000000, factor = 4
rowStart = 470958, NROW[113] = 3777, NNZ[113] = 271206
Cache Violated at 113 level, elem = 1084824.000000, factor = 4
rowStart = 474735, NROW[114] = 4110, NNZ[114] = 291537
Cache Violated at 114 level, elem = 1166148.000000, factor = 4
rowStart = 478845, NROW[115] = 3789, NNZ[115] = 267507
Cache Violated at 115 level, elem = 1070028.000000, factor = 4
rowStart = 482634, NROW[116] = 3624, NNZ[116] = 261147
Cache Violated at 116 level, elem = 1044588.000000, factor = 4
rowStart = 486258, NROW[117] = 3891, NNZ[117] = 263721
Cache Violated at 117 level, elem = 1054884.000000, factor = 4
rowStart = 490149, NROW[118] = 3012, NNZ[118] = 214173
Cache Violated at 118 level, elem = 856692.000000, factor = 3
rowStart = 493161, NROW[119] = 2814, NNZ[119] = 201489
Cache Violated at 119 level, elem = 805956.000000, factor = 3
rowStart = 495975, NROW[120] = 2904, NNZ[120] = 192321
Cache Violated at 120 level, elem = 769284.000000, factor = 3
rowStart = 498879, NROW[121] = 1884, NNZ[121] = 124434
Cache Violated at 121 level, elem = 497736.000000, factor = 2
rowStart = 500763, NROW[122] = 1158, NNZ[122] = 81405
rowStart = 501921, NROW[123] = 1056, NNZ[123] = 73683
rowStart = 502977, NROW[124] = 708, NNZ[124] = 39402
rowStart = 503685, NROW[125] = 27, NNZ[125] = 1098
rowStart = 503712, NROW[126] = 0, NNZ[126] = 0
lg = 0
lg = 126
NUMA statistics
levelGroup: 0, Level = [0, 126], Nrow = 503712, Nnz = 36816342
Compressing 0 hopeless levels
consolidated levels = 123
levelPtr[0] = 0
levelPtr[1] = 432
levelPtr[2] = 1206
levelPtr[3] = 2670
levelPtr[4] = 4623
levelPtr[5] = 6936
levelPtr[6] = 9891
levelPtr[7] = 13434
levelPtr[8] = 17814
levelPtr[9] = 22692
levelPtr[10] = 28209
levelPtr[11] = 34158
levelPtr[12] = 41070
levelPtr[13] = 48843
levelPtr[14] = 56043
levelPtr[15] = 62457
levelPtr[16] = 68274
levelPtr[17] = 74325
levelPtr[18] = 80769
levelPtr[19] = 87444
levelPtr[20] = 94218
levelPtr[21] = 100368
levelPtr[22] = 106050
levelPtr[23] = 111741
levelPtr[24] = 117564
levelPtr[25] = 123537
levelPtr[26] = 129687
levelPtr[27] = 136527
levelPtr[28] = 143421
levelPtr[29] = 150384
levelPtr[30] = 157479
levelPtr[31] = 164487
levelPtr[32] = 171123
levelPtr[33] = 177435
levelPtr[34] = 183708
levelPtr[35] = 189615
levelPtr[36] = 195255
levelPtr[37] = 201057
levelPtr[38] = 206478
levelPtr[39] = 211650
levelPtr[40] = 216738
levelPtr[41] = 221835
levelPtr[42] = 226842
levelPtr[43] = 231972
levelPtr[44] = 237147
levelPtr[45] = 242265
levelPtr[46] = 247593
levelPtr[47] = 252633
levelPtr[48] = 257649
levelPtr[49] = 262680
levelPtr[50] = 267213
levelPtr[51] = 271278
levelPtr[52] = 275511
levelPtr[53] = 279543
levelPtr[54] = 282777
levelPtr[55] = 285972
levelPtr[56] = 288630
levelPtr[57] = 291003
levelPtr[58] = 293424
levelPtr[59] = 295737
levelPtr[60] = 298086
levelPtr[61] = 300285
levelPtr[62] = 302559
levelPtr[63] = 304713
levelPtr[64] = 306819
levelPtr[65] = 308961
levelPtr[66] = 311085
levelPtr[67] = 313308
levelPtr[68] = 315675
levelPtr[69] = 318261
levelPtr[70] = 320846
levelPtr[71] = 323838
levelPtr[72] = 326736
levelPtr[73] = 329589
levelPtr[74] = 332508
levelPtr[75] = 335826
levelPtr[76] = 338934
levelPtr[77] = 341916
levelPtr[78] = 344652
levelPtr[79] = 347376
levelPtr[80] = 349887
levelPtr[81] = 352329
levelPtr[82] = 354813
levelPtr[83] = 357381
levelPtr[84] = 360063
levelPtr[85] = 362892
levelPtr[86] = 366108
levelPtr[87] = 369867
levelPtr[88] = 373662
levelPtr[89] = 377628
levelPtr[90] = 381765
levelPtr[91] = 386313
levelPtr[92] = 390843
levelPtr[93] = 395136
levelPtr[94] = 399666
levelPtr[95] = 404364
levelPtr[96] = 408981
levelPtr[97] = 413772
levelPtr[98] = 418569
levelPtr[99] = 422979
levelPtr[100] = 427392
levelPtr[101] = 431688
levelPtr[102] = 435597
levelPtr[103] = 439563
levelPtr[104] = 443517
levelPtr[105] = 447492
levelPtr[106] = 451428
levelPtr[107] = 455310
levelPtr[108] = 459273
levelPtr[109] = 463227
levelPtr[110] = 467118
levelPtr[111] = 470958
levelPtr[112] = 474735
levelPtr[113] = 478845
levelPtr[114] = 482634
levelPtr[115] = 486258
levelPtr[116] = 490149
levelPtr[117] = 493161
levelPtr[118] = 495975
levelPtr[119] = 498879
levelPtr[120] = 500763
levelPtr[121] = 501921
levelPtr[122] = 502977
levelPtr[123] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 123, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  75
SpMV power perf. = 4.708964, time = 1.172753
RACE power perf. = 4.624688 GFlop/s, time = 1.194124 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139653085079424 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139653080877056 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139653009107072 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 344807.759648
nrows = 503712
nnz = 36816342
nnzr = 73.090063
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 1, NROW[1] = 41, NNZ[1] = 2946
rowStart = 42, NROW[2] = 216, NNZ[2] = 15327
rowStart = 258, NROW[3] = 399, NNZ[3] = 28521
rowStart = 657, NROW[4] = 537, NNZ[4] = 39069
rowStart = 1194, NROW[5] = 741, NNZ[5] = 53484
rowStart = 1935, NROW[6] = 870, NNZ[6] = 61860
rowStart = 2805, NROW[7] = 1353, NNZ[7] = 92373
Cache Violated at 7 level, elem = 369492.000000, factor = 2
rowStart = 4158, NROW[8] = 1389, NNZ[8] = 99675
Cache Violated at 8 level, elem = 398700.000000, factor = 2
rowStart = 5547, NROW[9] = 1344, NNZ[9] = 94203
Cache Violated at 9 level, elem = 376812.000000, factor = 2
rowStart = 6891, NROW[10] = 1212, NNZ[10] = 85464
rowStart = 8103, NROW[11] = 1422, NNZ[11] = 98973
Cache Violated at 11 level, elem = 395892.000000, factor = 2
rowStart = 9525, NROW[12] = 1461, NNZ[12] = 104895
Cache Violated at 12 level, elem = 419580.000000, factor = 2
rowStart = 10986, NROW[13] = 1464, NNZ[13] = 105327
Cache Violated at 13 level, elem = 421308.000000, factor = 2
rowStart = 12450, NROW[14] = 1392, NNZ[14] = 96687
Cache Violated at 14 level, elem = 386748.000000, factor = 2
rowStart = 13842, NROW[15] = 1317, NNZ[15] = 93519
Cache Violated at 15 level, elem = 374076.000000, factor = 2
rowStart = 15159, NROW[16] = 1389, NNZ[16] = 99477
Cache Violated at 16 level, elem = 397908.000000, factor = 2
rowStart = 16548, NROW[17] = 1707, NNZ[17] = 123453
Cache Violated at 17 level, elem = 493812.000000, factor = 2
rowStart = 18255, NROW[18] = 1917, NNZ[18] = 137907
Cache Violated at 18 level, elem = 551628.000000, factor = 2
rowStart = 20172, NROW[19] = 2064, NNZ[19] = 149094
Cache Violated at 19 level, elem = 596376.000000, factor = 2
rowStart = 22236, NROW[20] = 2148, NNZ[20] = 154683
Cache Violated at 20 level, elem = 618732.000000, factor = 2
rowStart = 24384, NROW[21] = 2070, NNZ[21] = 150975
Cache Violated at 21 level, elem = 603900.000000, factor = 2
rowStart = 26454, NROW[22] = 2295, NNZ[22] = 167301
Cache Violated at 22 level, elem = 669204.000000, factor = 2
rowStart = 28749, NROW[23] = 2181, NNZ[23] = 158103
Cache Violated at 23 level, elem = 632412.000000, factor = 2
rowStart = 30930, NROW[24] = 2154, NNZ[24] = 154071
Cache Violated at 24 level, elem = 616284.000000, factor = 2
rowStart = 33084, NROW[25] = 2043, NNZ[25] = 145071
Cache Violated at 25 level, elem = 580284.000000, factor = 2
rowStart = 35127, NROW[26] = 2025, NNZ[26] = 141300
Cache Violated at 26 level, elem = 565200.000000, factor = 2
rowStart = 37152, NROW[27] = 1968, NNZ[27] = 139842
Cache Violated at 27 level, elem = 559368.000000, factor = 2
rowStart = 39120, NROW[28] = 1956, NNZ[28] = 139527
Cache Violated at 28 level, elem = 558108.000000, factor = 2
rowStart = 41076, NROW[29] = 2061, NNZ[29] = 149868
Cache Violated at 29 level, elem = 599472.000000, factor = 2
rowStart = 43137, NROW[30] = 2229, NNZ[30] = 155826
Cache Violated at 30 level, elem = 623304.000000, factor = 2
rowStart = 45366, NROW[31] = 1926, NNZ[31] = 135639
Cache Violated at 31 level, elem = 542556.000000, factor = 2
rowStart = 47292, NROW[32] = 1851, NNZ[32] = 134262
Cache Violated at 32 level, elem = 537048.000000, factor = 2
rowStart = 49143, NROW[33] = 1953, NNZ[33] = 142650
Cache Violated at 33 level, elem = 570600.000000, factor = 2
rowStart = 51096, NROW[34] = 2238, NNZ[34] = 163566
Cache Violated at 34 level, elem = 654264.000000, factor = 2
rowStart = 53334, NROW[35] = 2235, NNZ[35] = 164682
Cache Violated at 35 level, elem = 658728.000000, factor = 2
rowStart = 55569, NROW[36] = 2430, NNZ[36] = 173889
Cache Violated at 36 level, elem = 695556.000000, factor = 3
rowStart = 57999, NROW[37] = 2067, NNZ[37] = 147960
Cache Violated at 37 level, elem = 591840.000000, factor = 2
rowStart = 60066, NROW[38] = 2013, NNZ[38] = 141759
Cache Violated at 38 level, elem = 567036.000000, factor = 2
rowStart = 62079, NROW[39] = 1920, NNZ[39] = 135648
Cache Violated at 39 level, elem = 542592.000000, factor = 2
rowStart = 63999, NROW[40] = 2007, NNZ[40] = 144531
Cache Violated at 40 level, elem = 578124.000000, factor = 2
rowStart = 66006, NROW[41] = 2163, NNZ[41] = 160308
Cache Violated at 41 level, elem = 641232.000000, factor = 2
rowStart = 68169, NROW[42] = 2583, NNZ[42] = 188577
Cache Violated at 42 level, elem = 754308.000000, factor = 3
rowStart = 70752, NROW[43] = 2457, NNZ[43] = 174447
Cache Violated at 43 level, elem = 697788.000000, factor = 3
rowStart = 73209, NROW[44] = 2091, NNZ[44] = 150228
Cache Violated at 44 level, elem = 600912.000000, factor = 2
rowStart = 75300, NROW[45] = 2037, NNZ[45] = 147582
Cache Violated at 45 level, elem = 590328.000000, factor = 2
rowStart = 77337, NROW[46] = 1983, NNZ[46] = 135558
Cache Violated at 46 level, elem = 542232.000000, factor = 2
rowStart = 79320, NROW[47] = 1494, NNZ[47] = 103545
Cache Violated at 47 level, elem = 414180.000000, factor = 2
rowStart = 80814, NROW[48] = 1380, NNZ[48] = 100728
Cache Violated at 48 level, elem = 402912.000000, factor = 2
rowStart = 82194, NROW[49] = 1416, NNZ[49] = 100827
Cache Violated at 49 level, elem = 403308.000000, factor = 2
rowStart = 83610, NROW[50] = 1191, NNZ[50] = 85155
rowStart = 84801, NROW[51] = 1206, NNZ[51] = 88365
Cache Violated at 51 level, elem = 353460.000000, factor = 2
rowStart = 86007, NROW[52] = 1722, NNZ[52] = 119304
Cache Violated at 52 level, elem = 477216.000000, factor = 2
rowStart = 87729, NROW[53] = 1476, NNZ[53] = 104238
Cache Violated at 53 level, elem = 416952.000000, factor = 2
rowStart = 89205, NROW[54] = 1110, NNZ[54] = 77202
rowStart = 90315, NROW[55] = 1086, NNZ[55] = 78345
rowStart = 91401, NROW[56] = 1335, NNZ[56] = 94482
Cache Violated at 56 level, elem = 377928.000000, factor = 2
rowStart = 92736, NROW[57] = 1350, NNZ[57] = 98073
Cache Violated at 57 level, elem = 392292.000000, factor = 2
rowStart = 94086, NROW[58] = 1380, NNZ[58] = 98658
Cache Violated at 58 level, elem = 394632.000000, factor = 2
rowStart = 95466, NROW[59] = 1230, NNZ[59] = 85680
rowStart = 96696, NROW[60] = 1104, NNZ[60] = 78201
rowStart = 97800, NROW[61] = 1089, NNZ[61] = 76779
rowStart = 98889, NROW[62] = 1068, NNZ[62] = 74889
rowStart = 99957, NROW[63] = 948, NNZ[63] = 66843
rowStart = 100905, NROW[64] = 996, NNZ[64] = 70371
rowStart = 101901, NROW[65] = 1023, NNZ[65] = 73746
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
Cache Violated at 67 level, elem = 348156.000000, factor = 2
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
Cache Violated at 68 level, elem = 372852.000000, factor = 2
