cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 139988266047360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 139988261844992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 139988257642624 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 21
rowStart = 46305, NROW[33] = 1857, NNZ[33] = 75501
rowStart = 48162, NROW[34] = 1854, NNZ[34] = 74682
rowStart = 50016, NROW[35] = 1809, NNZ[35] = 73467
rowStart = 51825, NROW[36] = 1932, NNZ[36] = 77895
rowStart = 53757, NROW[37] = 1938, NNZ[37] = 79074
rowStart = 55695, NROW[38] = 2082, NNZ[38] = 83799
rowStart = 57777, NROW[39] = 2064, NNZ[39] = 83952
rowStart = 59841, NROW[40] = 2169, NNZ[40] = 87021
Cache Violated at 40 level, elem = 348084.000000, factor = 2
rowStart = 62010, NROW[41] = 2166, NNZ[41] = 88704
Cache Violated at 41 level, elem = 354816.000000, factor = 2
rowStart = 64176, NROW[42] = 2385, NNZ[42] = 96642
Cache Violated at 42 level, elem = 386568.000000, factor = 2
rowStart = 66561, NROW[43] = 2448, NNZ[43] = 98955
Cache Violated at 43 level, elem = 395820.000000, factor = 2
rowStart = 69009, NROW[44] = 2610, NNZ[44] = 105066
Cache Violated at 44 level, elem = 420264.000000, factor = 2
rowStart = 71619, NROW[45] = 2664, NNZ[45] = 108135
Cache Violated at 45 level, elem = 432540.000000, factor = 2
rowStart = 74283, NROW[46] = 2817, NNZ[46] = 114219
Cache Violated at 46 level, elem = 456876.000000, factor = 2
rowStart = 77100, NROW[47] = 2913, NNZ[47] = 117999
Cache Violated at 47 level, elem = 471996.000000, factor = 2
rowStart = 80013, NROW[48] = 3003, NNZ[48] = 122328
Cache Violated at 48 level, elem = 489312.000000, factor = 2
rowStart = 83016, NROW[49] = 3108, NNZ[49] = 125667
Cache Violated at 49 level, elem = 502668.000000, factor = 2
rowStart = 86124, NROW[50] = 3201, NNZ[50] = 129078
Cache Violated at 50 level, elem = 516312.000000, factor = 2
rowStart = 89325, NROW[51] = 3222, NNZ[51] = 131661
Cache Violated at 51 level, elem = 526644.000000, factor = 2
rowStart = 92547, NROW[52] = 3450, NNZ[52] = 140796
Cache Violated at 52 level, elem = 563184.000000, factor = 2
rowStart = 95997, NROW[53] = 3753, NNZ[53] = 152361
Cache Violated at 53 level, elem = 609444.000000, factor = 2
rowStart = 99750, NROW[54] = 4059, NNZ[54] = 164898
Cache Violated at 54 level, elem = 659592.000000, factor = 2
rowStart = 103809, NROW[55] = 4506, NNZ[55] = 181242
Cache Violated at 55 level, elem = 724968.000000, factor = 3
rowStart = 108315, NROW[56] = 4944, NNZ[56] = 200304
Cache Violated at 56 level, elem = 801216.000000, factor = 3
rowStart = 113259, NROW[57] = 5592, NNZ[57] = 226998
Cache Violated at 57 level, elem = 907992.000000, factor = 3
rowStart = 118851, NROW[58] = 6294, NNZ[58] = 253953
Cache Violated at 58 level, elem = 1015812.000000, factor = 3
rowStart = 125145, NROW[59] = 6804, NNZ[59] = 276660
Cache Violated at 59 level, elem = 1106640.000000, factor = 4
rowStart = 131949, NROW[60] = 7461, NNZ[60] = 302850
Cache Violated at 60 level, elem = 1211400.000000, factor = 4
rowStart = 139410, NROW[61] = 8229, NNZ[61] = 334989
Cache Violated at 61 level, elem = 1339956.000000, factor = 4
rowStart = 147639, NROW[62] = 8850, NNZ[62] = 358911
Cache Violated at 62 level, elem = 1435644.000000, factor = 5
rowStart = 156489, NROW[63] = 9411, NNZ[63] = 381141
Cache Violated at 63 level, elem = 1524564.000000, factor = 5
rowStart = 165900, NROW[64] = 9897, NNZ[64] = 401607
Cache Violated at 64 level, elem = 1606428.000000, factor = 5
rowStart = 175797, NROW[65] = 10428, NNZ[65] = 426186
Cache Violated at 65 level, elem = 1704744.000000, factor = 5
rowStart = 186225, NROW[66] = 11040, NNZ[66] = 449505
Cache Violated at 66 level, elem = 1798020.000000, factor = 6
rowStart = 197265, NROW[67] = 11502, NNZ[67] = 469359
Cache Violated at 67 level, elem = 1877436.000000, factor = 6
rowStart = 208767, NROW[68] = 12432, NNZ[68] = 507474
Cache Violated at 68 level, elem = 2029896.000000, factor = 6
rowStart = 221199, NROW[69] = 13308, NNZ[69] = 543744
Cache Violated at 69 level, elem = 2174976.000000, factor = 7
rowStart = 234507, NROW[70] = 14052, NNZ[70] = 577026
Cache Violated at 70 level, elem = 2308104.000000, factor = 7
rowStart = 248559, NROW[71] = 15096, NNZ[71] = 620757
Cache Violated at 71 level, elem = 2483028.000000, factor = 8
rowStart = 263655, NROW[72] = 16086, NNZ[72] = 659277
Cache Violated at 72 level, elem = 2637108.000000, factor = 8
rowStart = 279741, NROW[73] = 16878, NNZ[73] = 693513
Cache Violated at 73 level, elem = 2774052.000000, factor = 9
rowStart = 296619, NROW[74] = 17613, NNZ[74] = 725571
Cache Violated at 74 level, elem = 2902284.000000, factor = 9
rowStart = 314232, NROW[75] = 18597, NNZ[75] = 762777
Cache Violated at 75 level, elem = 3051108.000000, factor = 9
rowStart = 332829, NROW[76] = 19041, NNZ[76] = 783450
Cache Violated at 76 level, elem = 3133800.000000, factor = 10
rowStart = 351870, NROW[77] = 19764, NNZ[77] = 811449
Cache Violated at 77 level, elem = 3245796.000000, factor = 10
rowStart = 371634, NROW[78] = 20535, NNZ[78] = 843750
Cache Violated at 78 level, elem = 3375000.000000, factor = 10
rowStart = 392169, NROW[79] = 21825, NNZ[79] = 895887
Cache Violated at 79 level, elem = 3583548.000000, factor = 11
rowStart = 413994, NROW[80] = 22794, NNZ[80] = 931824
Cache Violated at 80 level, elem = 3727296.000000, factor = 11
rowStart = 436788, NROW[81] = 23634, NNZ[81] = 965799
Cache Violated at 81 level, elem = 3863196.000000, factor = 12
rowStart = 460422, NROW[82] = 24498, NNZ[82] = 997614
Cache Violated at 82 level, elem = 3990456.000000, factor = 12
rowStart = 484920, NROW[83] = 25212, NNZ[83] = 1028070
Cache Violated at 83 level, elem = 4112280.000000, factor = 13
rowStart = 510132, NROW[84] = 26058, NNZ[84] = 1065942
Cache Violated at 84 level, elem = 4263768.000000, factor = 13
rowStart = 536190, NROW[85] = 27552, NNZ[85] = 1123875
Cache Violated at 85 level, elem = 4495500.000000, factor = 14
rowStart = 563742, NROW[86] = 28050, NNZ[86] = 1142550
Cache Violated at 86 level, elem = 4570200.000000, factor = 14
rowStart = 591792, NROW[87] = 27831, NNZ[87] = 1130985
Cache Violated at 87 level, elem = 4523940.000000, factor = 14
rowStart = 619623, NROW[88] = 27018, NNZ[88] = 1095552
Cache Violated at 88 level, elem = 4382208.000000, factor = 13
rowStart = 646641, NROW[89] = 25698, NNZ[89] = 1053126
Cache Violated at 89 level, elem = 4212504.000000, factor = 13
rowStart = 672339, NROW[90] = 26073, NNZ[90] = 1058616
Cache Violated at 90 level, elem = 4234464.000000, factor = 13
rowStart = 698412, NROW[91] = 25302, NNZ[91] = 1032669
Cache Violated at 91 level, elem = 4130676.000000, factor = 13
rowStart = 723714, NROW[92] = 25563, NNZ[92] = 1046142
Cache Violated at 92 level, elem = 4184568.000000, factor = 13
rowStart = 749277, NROW[93] = 26079, NNZ[93] = 1068543
Cache Violated at 93 level, elem = 4274172.000000, factor = 13
rowStart = 775356, NROW[94] = 26649, NNZ[94] = 1090998
Cache Violated at 94 level, elem = 4363992.000000, factor = 13
rowStart = 802005, NROW[95] = 26784, NNZ[95] = 1093734
Cache Violated at 95 level, elem = 4374936.000000, factor = 13
rowStart = 828789, NROW[96] = 26859, NNZ[96] = 1102194
Cache Violated at 96 level, elem = 4408776.000000, factor = 13
rowStart = 855648, NROW[97] = 27384, NNZ[97] = 1123146
Cache Violated at 97 level, elem = 4492584.000000, factor = 14
rowStart = 883032, NROW[98] = 27855, NNZ[98] = 1139706
Cache Violated at 98 level, elem = 4558824.000000, factor = 14
rowStart = 910887, NROW[99] = 28224, NNZ[99] = 1155465
Cache Violated at 99 level, elem = 4621860.000000, factor = 14
rowStart = 939111, NROW[100] = 28677, NNZ[100] = 1173663
Cache Violated at 100 level, elem = 4694652.000000, factor = 14
rowStart = 967788, NROW[101] = 28578, NNZ[101] = 1166193
Cache Violated at 101 level, elem = 4664772.000000, factor = 14
rowStart = 996366, NROW[102] = 28416, NNZ[102] = 1159776
Cache Violated at 102 level, elem = 4639104.000000, factor = 14
rowStart = 1024782, NROW[103] = 27909, NNZ[103] = 1132416
Cache Violated at 103 level, elem = 4529664.000000, factor = 14
rowStart = 1052691, NROW[104] = 26415, NNZ[104] = 1072566
Cache Violated at 104 level, elem = 4290264.000000, factor = 13
rowStart = 1079106, NROW[105] = 25311, NNZ[105] = 1024857
Cache Violated at 105 level, elem = 4099428.000000, factor = 13
rowStart = 1104417, NROW[106] = 23997, NNZ[106] = 974187
Cache Violated at 106 level, elem = 3896748.000000, factor = 12
rowStart = 1128414, NROW[107] = 22515, NNZ[107] = 915867
Cache Violated at 107 level, elem = 3663468.000000, factor = 11
rowStart = 1150929, NROW[108] = 21315, NNZ[108] = 864945
Cache Violated at 108 level, elem = 3459780.000000, factor = 11
rowStart = 1172244, NROW[109] = 20007, NNZ[109] = 811539
Cache Violated at 109 level, elem = 3246156.000000, factor = 10
rowStart = 1192251, NROW[110] = 18990, NNZ[110] = 764316
Cache Violated at 110 level, elem = 3057264.000000, factor = 9
rowStart = 1211241, NROW[111] = 17361, NNZ[111] = 704466
Cache Violated at 111 level, elem = 2817864.000000, factor = 9
rowStart = 1228602, NROW[112] = 16584, NNZ[112] = 667008
Cache Violated at 112 level, elem = 2668032.000000, factor = 8
rowStart = 1245186, NROW[113] = 15255, NNZ[113] = 617382
Cache Violated at 113 level, elem = 2469528.000000, factor = 8
rowStart = 1260441, NROW[114] = 14529, NNZ[114] = 584721
Cache Violated at 114 level, elem = 2338884.000000, factor = 7
rowStart = 1274970, NROW[115] = 13779, NNZ[115] = 555300
Cache Violated at 115 level, elem = 2221200.000000, factor = 7
rowStart = 1288749, NROW[116] = 13212, NNZ[116] = 530766
Cache Violated at 116 level, elem = 2123064.000000, factor = 7
rowStart = 1301961, NROW[117] = 12615, NNZ[117] = 508635
Cache Violated at 117 level, elem = 2034540.000000, factor = 6
rowStart = 1314576, NROW[118] = 12207, NNZ[118] = 492930
Cache Violated at 118 level, elem = 1971720.000000, factor = 6
rowStart = 1326783, NROW[119] = 11595, NNZ[119] = 468702
Cache Violated at 119 level, elem = 1874808.000000, factor = 6
rowStart = 1338378, NROW[120] = 10734, NNZ[120] = 430767
Cache Violated at 120 level, elem = 1723068.000000, factor = 6
rowStart = 1349112, NROW[121] = 9759, NNZ[121] = 392193
Cache Violated at 121 level, elem = 1568772.000000, factor = 5
rowStart = 1358871, NROW[122] = 8805, NNZ[122] = 354294
Cache Violated at 122 level, elem = 1417176.000000, factor = 5
rowStart = 1367676, NROW[123] = 8025, NNZ[123] = 322749
Cache Violated at 123 level, elem = 1290996.000000, factor = 4
rowStart = 1375701, NROW[124] = 7302, NNZ[124] = 292239
Cache Violated at 124 level, elem = 1168956.000000, factor = 4
rowStart = 1383003, NROW[125] = 6525, NNZ[125] = 256356
Cache Violated at 125 level, elem = 1025424.000000, factor = 4
rowStart = 1389528, NROW[126] = 5583, NNZ[126] = 224163
Cache Violated at 126 level, elem = 896652.000000, factor = 3
rowStart = 1395111, NROW[127] = 5442, NNZ[127] = 217980
Cache Violated at 127 level, elem = 871920.000000, factor = 3
rowStart = 1400553, NROW[128] = 5385, NNZ[128] = 217971
Cache Violated at 128 level, elem = 871884.000000, factor = 3
rowStart = 1405938, NROW[129] = 5502, NNZ[129] = 221976
Cache Violated at 129 level, elem = 887904.000000, factor = 3
rowStart = 1411440, NROW[130] = 5490, NNZ[130] = 218700
Cache Violated at 130 level, elem = 874800.000000, factor = 3
rowStart = 1416930, NROW[131] = 5016, NNZ[131] = 200862
Cache Violated at 131 level, elem = 803448.000000, factor = 3
rowStart = 1421946, NROW[132] = 4800, NNZ[132] = 192618
Cache Violated at 132 level, elem = 770472.000000, factor = 3
rowStart = 1426746, NROW[133] = 4653, NNZ[133] = 186867
Cache Violated at 133 level, elem = 747468.000000, factor = 3
rowStart = 1431399, NROW[134] = 4608, NNZ[134] = 185418
Cache Violated at 134 level, elem = 741672.000000, factor = 3
rowStart = 1436007, NROW[135] = 4479, NNZ[135] = 179523
Cache Violated at 135 level, elem = 718092.000000, factor = 3
rowStart = 1440486, NROW[136] = 4173, NNZ[136] = 164772
Cache Violated at 136 level, elem = 659088.000000, factor = 2
rowStart = 1444659, NROW[137] = 3531, NNZ[137] = 141192
Cache Violated at 137 level, elem = 564768.000000, factor = 2
rowStart = 1448190, NROW[138] = 3291, NNZ[138] = 132561
Cache Violated at 138 level, elem = 530244.000000, factor = 2
rowStart = 1451481, NROW[139] = 3201, NNZ[139] = 129807
Cache Violated at 139 level, elem = 519228.000000, factor = 2
rowStart = 1454682, NROW[140] = 3183, NNZ[140] = 128907
Cache Violated at 140 level, elem = 515628.000000, factor = 2
rowStart = 1457865, NROW[141] = 3189, NNZ[141] = 129231
Cache Violated at 141 level, elem = 516924.000000, factor = 2
rowStart = 1461054, NROW[142] = 3129, NNZ[142] = 127467
Cache Violated at 142 level, elem = 509868.000000, factor = 2
rowStart = 1464183, NROW[143] = 2991, NNZ[143] = 122202
Cache Violated at 143 level, elem = 488808.000000, factor = 2
rowStart = 1467174, NROW[144] = 2874, NNZ[144] = 116856
Cache Violated at 144 level, elem = 467424.000000, factor = 2
rowStart = 1470048, NROW[145] = 2703, NNZ[145] = 106794
Cache Violated at 145 level, elem = 427176.000000, factor = 2
rowStart = 1472751, NROW[146] = 2331, NNZ[146] = 93294
Cache Violated at 146 level, elem = 373176.000000, factor = 2
rowStart = 1475082, NROW[147] = 2109, NNZ[147] = 83529
rowStart = 1477191, NROW[148] = 1827, NNZ[148] = 72765
rowStart = 1479018, NROW[149] = 1668, NNZ[149] = 65169
rowStart = 1480686, NROW[150] = 1422, NNZ[150] = 56034
rowStart = 1482108, NROW[151] = 1386, NNZ[151] = 55224
rowStart = 1483494, NROW[152] = 1443, NNZ[152] = 57654
rowStart = 1484937, NROW[153] = 1476, NNZ[153] = 59481
rowStart = 1486413, NROW[154] = 1575, NNZ[154] = 62973
rowStart = 1487988, NROW[155] = 1539, NNZ[155] = 62145
rowStart = 1489527, NROW[156] = 1551, NNZ[156] = 62631
rowStart = 1491078, NROW[157] = 1626, NNZ[157] = 64017
rowStart = 1492704, NROW[158] = 1539, NNZ[158] = 62082
rowStart = 1494243, NROW[159] = 1506, NNZ[159] = 60165
rowStart = 1495749, NROW[160] = 1101, NNZ[160] = 43137
rowStart = 1496850, NROW[161] = 834, NNZ[161] = 29745
rowStart = 1497684, NROW[162] = 288, NNZ[162] = 9846
rowStart = 1497972, NROW[163] = 51, NNZ[163] = 1485
rowStart = 1498023, NROW[164] = 0, NNZ[164] = 0
lg = 0
lg = 164
NUMA statistics
levelGroup: 0, Level = [0, 164], Nrow = 1498023, Nnz = 60917445
Compressing 29 hopeless levels
consolidated levels = 124
levelPtr[0] = 0
levelPtr[1] = 1698
levelPtr[2] = 3369
levelPtr[3] = 4512
levelPtr[4] = 5907
levelPtr[5] = 7500
levelPtr[6] = 9099
levelPtr[7] = 10743
levelPtr[8] = 12393
levelPtr[9] = 14097
levelPtr[10] = 15765
levelPtr[11] = 17529
levelPtr[12] = 19329
levelPtr[13] = 21240
levelPtr[14] = 23280
levelPtr[15] = 25515
levelPtr[16] = 27828
levelPtr[17] = 30099
levelPtr[18] = 32343
levelPtr[19] = 34473
levelPtr[20] = 36414
levelPtr[21] = 38457
levelPtr[22] = 40482
levelPtr[23] = 42480
levelPtr[24] = 44421
levelPtr[25] = 46305
levelPtr[26] = 48162
levelPtr[27] = 50016
levelPtr[28] = 51825
levelPtr[29] = 53757
levelPtr[30] = 55695
levelPtr[31] = 57777
levelPtr[32] = 59841
levelPtr[33] = 62010
levelPtr[34] = 64176
levelPtr[35] = 66561
levelPtr[36] = 69009
levelPtr[37] = 71619
levelPtr[38] = 74283
levelPtr[39] = 77100
levelPtr[40] = 80013
levelPtr[41] = 83016
levelPtr[42] = 86124
levelPtr[43] = 89325
levelPtr[44] = 92547
levelPtr[45] = 95997
levelPtr[46] = 99750
levelPtr[47] = 103809
levelPtr[48] = 108315
levelPtr[49] = 113259
levelPtr[50] = 118851
levelPtr[51] = 125145
levelPtr[52] = 131949
levelPtr[53] = 139410
levelPtr[54] = 147639
levelPtr[55] = 156489
levelPtr[56] = 165900
levelPtr[57] = 175797
levelPtr[58] = 186225
levelPtr[59] = 197265
levelPtr[60] = 208767
levelPtr[61] = 221199
levelPtr[62] = 234507
levelPtr[63] = 248559
levelPtr[64] = 263655
levelPtr[65] = 279741
levelPtr[66] = 296619
levelPtr[67] = 314232
levelPtr[68] = 332829
levelPtr[69] = 351870
levelPtr[70] = 371634
levelPtr[71] = 1150929
levelPtr[72] = 1172244
levelPtr[73] = 1192251
levelPtr[74] = 1211241
levelPtr[75] = 1228602
levelPtr[76] = 1245186
levelPtr[77] = 1260441
levelPtr[78] = 1274970
levelPtr[79] = 1288749
levelPtr[80] = 1301961
levelPtr[81] = 1314576
levelPtr[82] = 1326783
levelPtr[83] = 1338378
levelPtr[84] = 1349112
levelPtr[85] = 1358871
levelPtr[86] = 1367676
levelPtr[87] = 1375701
levelPtr[88] = 1383003
levelPtr[89] = 1389528
levelPtr[90] = 1395111
levelPtr[91] = 1400553
levelPtr[92] = 1405938
levelPtr[93] = 1411440
levelPtr[94] = 1416930
levelPtr[95] = 1421946
levelPtr[96] = 1426746
levelPtr[97] = 1431399
levelPtr[98] = 1436007
levelPtr[99] = 1440486
levelPtr[100] = 1444659
levelPtr[101] = 1448190
levelPtr[102] = 1451481
levelPtr[103] = 1454682
levelPtr[104] = 1457865
levelPtr[105] = 1461054
levelPtr[106] = 1464183
levelPtr[107] = 1467174
levelPtr[108] = 1470048
levelPtr[109] = 1472751
levelPtr[110] = 1475082
levelPtr[111] = 1477191
levelPtr[112] = 1479018
levelPtr[113] = 1480686
levelPtr[114] = 1482108
levelPtr[115] = 1483494
levelPtr[116] = 1484937
levelPtr[117] = 1486413
levelPtr[118] = 1487988
levelPtr[119] = 1489527
levelPtr[120] = 1491078
levelPtr[121] = 1492704
levelPtr[122] = 1494243
levelPtr[123] = 1495749
levelPtr[124] = 1498023
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 124, row = 1498023
nrows = 1498023
Finished preparing

calculation started
Num iterations =  43
SpMV power perf. = 4.505294, time = 1.162832
RACE power perf. = 4.526325 GFlop/s, time = 1.157429 s
Power calculation success
cores = 4
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 140293745956736 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 140293741754368 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 140293737552000 -> core 3 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 341136.435434
nrows = 1498023
nnz = 60917445
nnzr = 40.665227
RACE_CACHE_VIOLATION_CUTOFF = 10
rowStart = 0, NROW[0] = 1, NNZ[0] = 39
rowStart = 1, NROW[1] = 38, NNZ[1] = 1329
rowStart = 39, NROW[2] = 84, NNZ[2] = 3339
rowStart = 123, NROW[3] = 183, NNZ[3] = 7047
rowStart = 306, NROW[4] = 264, NNZ[4] = 10611
rowStart = 570, NROW[5] = 396, NNZ[5] = 15975
rowStart = 966, NROW[6] = 555, NNZ[6] = 22572
rowStart = 1521, NROW[7] = 750, NNZ[7] = 30735
rowStart = 2271, NROW[8] = 1008, NNZ[8] = 41580
rowStart = 3279, NROW[9] = 1221, NNZ[9] = 49527
rowStart = 4500, NROW[10] = 1410, NNZ[10] = 56403
rowStart = 5910, NROW[11] = 1464, NNZ[11] = 58068
rowStart = 7374, NROW[12] = 1431, NNZ[12] = 56583
rowStart = 8805, NROW[13] = 1404, NNZ[13] = 55188
rowStart = 10209, NROW[14] = 1353, NNZ[14] = 54567
rowStart = 11562, NROW[15] = 1413, NNZ[15] = 56817
rowStart = 12975, NROW[16] = 1425, NNZ[16] = 57159
rowStart = 14400, NROW[17] = 1509, NNZ[17] = 59823
rowStart = 15909, NROW[18] = 1572, NNZ[18] = 63315
rowStart = 17481, NROW[19] = 1698, NNZ[19] = 68625
rowStart = 19179, NROW[20] = 1869, NNZ[20] = 75051
rowStart = 21048, NROW[21] = 1983, NNZ[21] = 79047
rowStart = 23031, NROW[22] = 2076, NNZ[22] = 84024
rowStart = 25107, NROW[23] = 2211, NNZ[23] = 89469
Cache Violated at 23 level, elem = 357876.000000, factor = 2
rowStart = 27318, NROW[24] = 2214, NNZ[24] = 89577
Cache Violated at 24 level, elem = 358308.000000, factor = 2
rowStart = 29532, NROW[25] = 2232, NNZ[25] = 89928
Cache Violated at 25 level, elem = 359712.000000, factor = 2
rowStart = 31764, NROW[26] = 2172, NNZ[26] = 87273
Cache Violated at 26 level, elem = 349092.000000, factor = 2
rowStart = 33936, NROW[27] = 2091, NNZ[27] = 85113
rowStart = 36027, NROW[28] = 2112, NNZ[28] = 85905
Cache Violated at 28 level, elem = 343620.000000, factor = 2
rowStart = 38139, NROW[29] = 2151, NNZ[29] = 86958
Cache Violated at 29 level, elem = 347832.000000, factor = 2
rowStart = 40290, NROW[30] = 2076, NNZ[30] = 84402
rowStart = 42366, NROW[31] = 2001, NNZ[31] = 80640
rowStart = 44367, NROW[32] = 1983, NNZ[32] = 79956
rowStart = 46350, NROW[33] = 1893, NNZ[33] = 76284
rowStart = 48243, NROW[34] = 1800, NNZ[34] = 72612
rowStart = 50043, NROW[35] = 1812, NNZ[35] = 72945
rowStart = 51855, NROW[36] = 1824, NNZ[36] = 74277
rowStart = 53679, NROW[37] = 1929, NNZ[37] = 78993
rowStart = 55608, NROW[38] = 2037, NNZ[38] = 82269
rowStart = 57645, NROW[39] = 2037, NNZ[39] = 82836
rowStart = 59682, NROW[40] = 2184, NNZ[40] = 88317
Cache Violated at 40 level, elem = 353268.000000, factor = 2
rowStart = 61866, NROW[41] = 2262, NNZ[41] = 91611
Cache Violated at 41 level, elem = 366444.000000, factor = 2
rowStart = 64128, NROW[42] = 2325, NNZ[42] = 94563
Cache Violated at 42 level, elem = 378252.000000, factor = 2
rowStart = 66453, NROW[43] = 2448, NNZ[43] = 98766
Cache Violated at 43 level, elem = 395064.000000, factor = 2
rowStart = 68901, NROW[44] = 2583, NNZ[44] = 104724
Cache Violated at 44 level, elem = 418896.000000, factor = 2
rowStart = 71484, NROW[45] = 2742, NNZ[45] = 110997
Cache Violated at 45 level, elem = 443988.000000, factor = 2
rowStart = 74226, NROW[46] = 2814, NNZ[46] = 114021
Cache Violated at 46 level, elem = 456084.000000, factor = 2
rowStart = 77040, NROW[47] = 2925, NNZ[47] = 118494
Cache Violated at 47 level, elem = 473976.000000, factor = 2
rowStart = 79965, NROW[48] = 3021, NNZ[48] = 122868
Cache Violated at 48 level, elem = 491472.000000, factor = 2
rowStart = 82986, NROW[49] = 3168, NNZ[49] = 127881
Cache Violated at 49 level, elem = 511524.000000, factor = 2
rowStart = 86154, NROW[50] = 3270, NNZ[50] = 132336
Cache Violated at 50 level, elem = 529344.000000, factor = 2
rowStart = 89424, NROW[51] = 3300, NNZ[51] = 134433
Cache Violated at 51 level, elem = 537732.000000, factor = 2
rowStart = 92724, NROW[52] = 3474, NNZ[52] = 141336
Cache Violated at 52 level, elem = 565344.000000, factor = 2
rowStart = 96198, NROW[53] = 3717, NNZ[53] = 150705
Cache Violated at 53 level, elem = 602820.000000, factor = 2
rowStart = 99915, NROW[54] = 4032, NNZ[54] = 163494
Cache Violated at 54 level, elem = 653976.000000, factor = 2
rowStart = 103947, NROW[55] = 4488, NNZ[55] = 180819
Cache Violated at 55 level, elem = 723276.000000, factor = 3
rowStart = 108435, NROW[56] = 5007, NNZ[56] = 202590
Cache Violated at 56 level, elem = 810360.000000, factor = 3
