cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23445575731072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23445571528704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23445567326336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23445563123968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23445558921600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23445554719232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23445550516864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23445546314496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23445542112128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23445537909760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23445533707392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23445529505024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23445525302656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23445521100288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23445516897920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23445512695552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23445508493184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23445504290816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23445500088448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1078451.399536
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
Cache Violated at 25 level, elem = 1785900.000000, factor = 2
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 1731744.000000, factor = 2
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 1567396.000000, factor = 2
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 2098424.000000, factor = 2
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 3001384.000000, factor = 3
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 3161740.000000, factor = 3
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 2702700.000000, factor = 3
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 2162444.000000, factor = 3
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 1883224.000000, factor = 2
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 2179528.000000, factor = 3
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 2125464.000000, factor = 2
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 2034612.000000, factor = 2
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 1928700.000000, factor = 2
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 2235620.000000, factor = 3
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 2779780.000000, factor = 3
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 2783176.000000, factor = 3
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 2107180.000000, factor = 2
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 1349220.000000, factor = 2
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 1532108.000000, factor = 2
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 1986812.000000, factor = 2
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 2430736.000000, factor = 3
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 2717604.000000, factor = 3
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 2302664.000000, factor = 3
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
Cache Violated at 48 level, elem = 1221820.000000, factor = 2
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 1417360.000000, factor = 2
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 1933176.000000, factor = 2
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 2195384.000000, factor = 3
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 1781728.000000, factor = 2
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 1378068.000000, factor = 2
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 1421192.000000, factor = 2
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 2082236.000000, factor = 2
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 2395704.000000, factor = 3
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 2097064.000000, factor = 2
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 2139768.000000, factor = 2
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 2307092.000000, factor = 3
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 2122512.000000, factor = 2
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 1315648.000000, factor = 2
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 61
levelPtr[0] = 0
levelPtr[1] = 2421
levelPtr[2] = 3795
levelPtr[3] = 6321
levelPtr[4] = 9231
levelPtr[5] = 13527
levelPtr[6] = 17748
levelPtr[7] = 22923
levelPtr[8] = 28419
levelPtr[9] = 34590
levelPtr[10] = 42453
levelPtr[11] = 52791
levelPtr[12] = 60117
levelPtr[13] = 63447
levelPtr[14] = 65094
levelPtr[15] = 67041
levelPtr[16] = 70161
levelPtr[17] = 74850
levelPtr[18] = 79920
levelPtr[19] = 84759
levelPtr[20] = 90006
levelPtr[21] = 95787
levelPtr[22] = 101472
levelPtr[23] = 106527
levelPtr[24] = 112923
levelPtr[25] = 122367
levelPtr[26] = 132327
levelPtr[27] = 140685
levelPtr[28] = 147342
levelPtr[29] = 153132
levelPtr[30] = 160098
levelPtr[31] = 167115
levelPtr[32] = 173808
levelPtr[33] = 180051
levelPtr[34] = 187053
levelPtr[35] = 195678
levelPtr[36] = 204234
levelPtr[37] = 210858
levelPtr[38] = 215118
levelPtr[39] = 219969
levelPtr[40] = 226296
levelPtr[41] = 233913
levelPtr[42] = 242358
levelPtr[43] = 249981
levelPtr[44] = 254193
levelPtr[45] = 256488
levelPtr[46] = 259224
levelPtr[47] = 264207
levelPtr[48] = 270645
levelPtr[49] = 277791
levelPtr[50] = 283344
levelPtr[51] = 287589
levelPtr[52] = 291900
levelPtr[53] = 298410
levelPtr[54] = 306075
levelPtr[55] = 312522
levelPtr[56] = 319059
levelPtr[57] = 326286
levelPtr[58] = 333129
levelPtr[59] = 337740
levelPtr[60] = 340017
levelPtr[61] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 32, row = 173808
lg_consolidated[2] = 61, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  217
SpMV power perf. = 11.318537, time = 1.029047
RACE power perf. = 9.944229 GFlop/s, time = 1.171263 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22844856395648 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22844852193280 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22844847990912 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22844843788544 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22844839586176 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22844835383808 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22844831181440 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22844826979072 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22844822776704 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22844818574336 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22844814371968 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22844810169600 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22844805967232 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22844801764864 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22844797562496 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22844793360128 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22844789157760 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22844784955392 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22844780753024 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1294141.679444
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
rowStart = 240, NROW[3] = 543, NNZ[3] = 39654
rowStart = 783, NROW[4] = 729, NNZ[4] = 53844
rowStart = 1512, NROW[5] = 909, NNZ[5] = 67738
rowStart = 2421, NROW[6] = 1374, NNZ[6] = 107287
rowStart = 3795, NROW[7] = 2526, NNZ[7] = 185395
rowStart = 6321, NROW[8] = 2910, NNZ[8] = 228004
rowStart = 9231, NROW[9] = 4296, NNZ[9] = 340586
Cache Violated at 9 level, elem = 1362344.000000, factor = 2
rowStart = 13527, NROW[10] = 4221, NNZ[10] = 343080
Cache Violated at 10 level, elem = 1372320.000000, factor = 2
rowStart = 17748, NROW[11] = 5175, NNZ[11] = 404678
Cache Violated at 11 level, elem = 1618712.000000, factor = 2
rowStart = 22923, NROW[12] = 5496, NNZ[12] = 425022
Cache Violated at 12 level, elem = 1700088.000000, factor = 2
rowStart = 28419, NROW[13] = 6171, NNZ[13] = 483682
Cache Violated at 13 level, elem = 1934728.000000, factor = 2
rowStart = 34590, NROW[14] = 7863, NNZ[14] = 632060
Cache Violated at 14 level, elem = 2528240.000000, factor = 2
rowStart = 42453, NROW[15] = 10338, NNZ[15] = 799479
Cache Violated at 15 level, elem = 3197916.000000, factor = 3
rowStart = 52791, NROW[16] = 7326, NNZ[16] = 551617
Cache Violated at 16 level, elem = 2206468.000000, factor = 2
rowStart = 60117, NROW[17] = 3330, NNZ[17] = 255289
rowStart = 63447, NROW[18] = 1647, NNZ[18] = 129929
rowStart = 65094, NROW[19] = 1947, NNZ[19] = 155123
rowStart = 67041, NROW[20] = 3120, NNZ[20] = 230434
rowStart = 70161, NROW[21] = 4689, NNZ[21] = 320103
rowStart = 74850, NROW[22] = 5070, NNZ[22] = 361938
Cache Violated at 22 level, elem = 1447752.000000, factor = 2
rowStart = 79920, NROW[23] = 4839, NNZ[23] = 391160
Cache Violated at 23 level, elem = 1564640.000000, factor = 2
rowStart = 84759, NROW[24] = 5247, NNZ[24] = 426380
Cache Violated at 24 level, elem = 1705520.000000, factor = 2
rowStart = 90006, NROW[25] = 5781, NNZ[25] = 446475
Cache Violated at 25 level, elem = 1785900.000000, factor = 2
rowStart = 95787, NROW[26] = 5685, NNZ[26] = 432936
Cache Violated at 26 level, elem = 1731744.000000, factor = 2
rowStart = 101472, NROW[27] = 5055, NNZ[27] = 391849
Cache Violated at 27 level, elem = 1567396.000000, factor = 2
rowStart = 106527, NROW[28] = 6396, NNZ[28] = 524606
Cache Violated at 28 level, elem = 2098424.000000, factor = 2
rowStart = 112923, NROW[29] = 9444, NNZ[29] = 750346
Cache Violated at 29 level, elem = 3001384.000000, factor = 3
rowStart = 122367, NROW[30] = 9960, NNZ[30] = 790435
Cache Violated at 30 level, elem = 3161740.000000, factor = 3
rowStart = 132327, NROW[31] = 8358, NNZ[31] = 675675
Cache Violated at 31 level, elem = 2702700.000000, factor = 3
rowStart = 140685, NROW[32] = 6657, NNZ[32] = 540611
Cache Violated at 32 level, elem = 2162444.000000, factor = 2
rowStart = 147342, NROW[33] = 5790, NNZ[33] = 470806
Cache Violated at 33 level, elem = 1883224.000000, factor = 2
rowStart = 153132, NROW[34] = 6966, NNZ[34] = 544882
Cache Violated at 34 level, elem = 2179528.000000, factor = 2
rowStart = 160098, NROW[35] = 7017, NNZ[35] = 531366
Cache Violated at 35 level, elem = 2125464.000000, factor = 2
rowStart = 167115, NROW[36] = 6693, NNZ[36] = 508653
Cache Violated at 36 level, elem = 2034612.000000, factor = 2
rowStart = 173808, NROW[37] = 6243, NNZ[37] = 482175
Cache Violated at 37 level, elem = 1928700.000000, factor = 2
rowStart = 180051, NROW[38] = 7002, NNZ[38] = 558905
Cache Violated at 38 level, elem = 2235620.000000, factor = 2
rowStart = 187053, NROW[39] = 8625, NNZ[39] = 694945
Cache Violated at 39 level, elem = 2779780.000000, factor = 3
rowStart = 195678, NROW[40] = 8556, NNZ[40] = 695794
Cache Violated at 40 level, elem = 2783176.000000, factor = 3
rowStart = 204234, NROW[41] = 6624, NNZ[41] = 526795
Cache Violated at 41 level, elem = 2107180.000000, factor = 2
rowStart = 210858, NROW[42] = 4260, NNZ[42] = 337305
Cache Violated at 42 level, elem = 1349220.000000, factor = 2
rowStart = 215118, NROW[43] = 4851, NNZ[43] = 383027
Cache Violated at 43 level, elem = 1532108.000000, factor = 2
rowStart = 219969, NROW[44] = 6327, NNZ[44] = 496703
Cache Violated at 44 level, elem = 1986812.000000, factor = 2
rowStart = 226296, NROW[45] = 7617, NNZ[45] = 607684
Cache Violated at 45 level, elem = 2430736.000000, factor = 2
rowStart = 233913, NROW[46] = 8445, NNZ[46] = 679401
Cache Violated at 46 level, elem = 2717604.000000, factor = 3
rowStart = 242358, NROW[47] = 7623, NNZ[47] = 575666
Cache Violated at 47 level, elem = 2302664.000000, factor = 2
rowStart = 249981, NROW[48] = 4212, NNZ[48] = 305455
rowStart = 254193, NROW[49] = 2295, NNZ[49] = 176401
rowStart = 256488, NROW[50] = 2736, NNZ[50] = 205736
rowStart = 259224, NROW[51] = 4983, NNZ[51] = 354340
Cache Violated at 51 level, elem = 1417360.000000, factor = 2
rowStart = 264207, NROW[52] = 6438, NNZ[52] = 483294
Cache Violated at 52 level, elem = 1933176.000000, factor = 2
rowStart = 270645, NROW[53] = 7146, NNZ[53] = 548846
Cache Violated at 53 level, elem = 2195384.000000, factor = 2
rowStart = 277791, NROW[54] = 5553, NNZ[54] = 445432
Cache Violated at 54 level, elem = 1781728.000000, factor = 2
rowStart = 283344, NROW[55] = 4245, NNZ[55] = 344517
Cache Violated at 55 level, elem = 1378068.000000, factor = 2
rowStart = 287589, NROW[56] = 4311, NNZ[56] = 355298
Cache Violated at 56 level, elem = 1421192.000000, factor = 2
rowStart = 291900, NROW[57] = 6510, NNZ[57] = 520559
Cache Violated at 57 level, elem = 2082236.000000, factor = 2
rowStart = 298410, NROW[58] = 7665, NNZ[58] = 598926
Cache Violated at 58 level, elem = 2395704.000000, factor = 2
rowStart = 306075, NROW[59] = 6447, NNZ[59] = 524266
Cache Violated at 59 level, elem = 2097064.000000, factor = 2
rowStart = 312522, NROW[60] = 6537, NNZ[60] = 534942
Cache Violated at 60 level, elem = 2139768.000000, factor = 2
rowStart = 319059, NROW[61] = 7227, NNZ[61] = 576773
Cache Violated at 61 level, elem = 2307092.000000, factor = 2
rowStart = 326286, NROW[62] = 6843, NNZ[62] = 530628
Cache Violated at 62 level, elem = 2122512.000000, factor = 2
rowStart = 333129, NROW[63] = 4611, NNZ[63] = 328912
Cache Violated at 63 level, elem = 1315648.000000, factor = 2
rowStart = 337740, NROW[64] = 2277, NNZ[64] = 164998
rowStart = 340017, NROW[65] = 2103, NNZ[65] = 141000
rowStart = 342120, NROW[66] = 1119, NNZ[66] = 68815
rowStart = 343239, NROW[67] = 495, NNZ[67] = 28011
rowStart = 343734, NROW[68] = 57, NNZ[68] = 2468
rowStart = 343791, NROW[69] = 0, NNZ[69] = 0
lg = 0
lg = 37
lg = 69
NUMA statistics
levelGroup: 0, Level = [0, 37], Nrow = 173808, Nnz = 13559096
levelGroup: 1, Level = [37, 69], Nrow = 169983, Nnz = 13278017
consolidated levels = 59
levelPtr[0] = 0
levelPtr[1] = 3795
levelPtr[2] = 6321
levelPtr[3] = 9231
levelPtr[4] = 13527
levelPtr[5] = 17748
levelPtr[6] = 22923
levelPtr[7] = 28419
levelPtr[8] = 34590
levelPtr[9] = 42453
levelPtr[10] = 52791
levelPtr[11] = 60117
levelPtr[12] = 63447
levelPtr[13] = 67041
levelPtr[14] = 70161
levelPtr[15] = 74850
levelPtr[16] = 79920
levelPtr[17] = 84759
levelPtr[18] = 90006
levelPtr[19] = 95787
levelPtr[20] = 101472
levelPtr[21] = 106527
levelPtr[22] = 112923
levelPtr[23] = 122367
levelPtr[24] = 132327
levelPtr[25] = 140685
levelPtr[26] = 147342
levelPtr[27] = 153132
levelPtr[28] = 160098
levelPtr[29] = 167115
levelPtr[30] = 173808
levelPtr[31] = 180051
levelPtr[32] = 187053
levelPtr[33] = 195678
levelPtr[34] = 204234
levelPtr[35] = 210858
levelPtr[36] = 215118
levelPtr[37] = 219969
levelPtr[38] = 226296
levelPtr[39] = 233913
levelPtr[40] = 242358
levelPtr[41] = 249981
levelPtr[42] = 254193
levelPtr[43] = 256488
levelPtr[44] = 259224
levelPtr[45] = 264207
levelPtr[46] = 270645
levelPtr[47] = 277791
levelPtr[48] = 283344
levelPtr[49] = 287589
levelPtr[50] = 291900
levelPtr[51] = 298410
levelPtr[52] = 306075
levelPtr[53] = 312522
levelPtr[54] = 319059
levelPtr[55] = 326286
levelPtr[56] = 333129
levelPtr[57] = 337740
levelPtr[58] = 342120
levelPtr[59] = 343791
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 30, row = 173808
lg_consolidated[2] = 59, row = 343791
nrows = 343791
Finished preparing

calculation started
Num iterations =  228
SpMV power perf. = 11.456997, time = 1.068144
RACE power perf. = 10.396175 GFlop/s, time = 1.177137 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22716102104960 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22716097902592 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22716093700224 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22716089497856 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22716085295488 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22716081093120 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22716076890752 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22716072688384 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22716068486016 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22716064283648 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22716060081280 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22716055878912 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22716051676544 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22716047474176 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22716043271808 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22716039069440 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22716034867072 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22716030664704 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22716026462336 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1509831.959351
nrows = 343791
nnz = 26837113
nnzr = 78.062291
rowStart = 0, NROW[0] = 1, NNZ[0] = 53
rowStart = 1, NROW[1] = 52, NNZ[1] = 3204
rowStart = 53, NROW[2] = 187, NNZ[2] = 14717
