cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22365312132992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22365307930624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22365303728256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22365299525888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22365295323520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22365291121152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22365286918784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22365282716416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22365278514048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22365274311680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22365270109312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22365265906944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22365261704576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22365257502208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22365253299840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22365249097472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22365244895104 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22365240692736 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22365236490368 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 2
cacheElem = 974562.348961
nrows = 1585478
nnz = 7660826
nnzr = 4.831872
rowStart = 0, NROW[0] = 1, NNZ[0] = 3
rowStart = 348181, NROW[168] = 4137, NNZ[168] = 19969
rowStart = 352318, NROW[169] = 4141, NNZ[169] = 19986
rowStart = 356459, NROW[170] = 4146, NNZ[170] = 20006
rowStart = 360605, NROW[171] = 4157, NNZ[171] = 20058
rowStart = 364762, NROW[172] = 4167, NNZ[172] = 20102
rowStart = 368929, NROW[173] = 4173, NNZ[173] = 20129
rowStart = 373102, NROW[174] = 4182, NNZ[174] = 20171
rowStart = 377284, NROW[175] = 4191, NNZ[175] = 20211
rowStart = 381475, NROW[176] = 4195, NNZ[176] = 20227
rowStart = 385670, NROW[177] = 4208, NNZ[177] = 20286
rowStart = 389878, NROW[178] = 4221, NNZ[178] = 20342
rowStart = 394099, NROW[179] = 4231, NNZ[179] = 20382
rowStart = 398330, NROW[180] = 4246, NNZ[180] = 20448
rowStart = 402576, NROW[181] = 4275, NNZ[181] = 20588
rowStart = 406851, NROW[182] = 4314, NNZ[182] = 20773
rowStart = 411165, NROW[183] = 4356, NNZ[183] = 20981
rowStart = 415521, NROW[184] = 4406, NNZ[184] = 21229
rowStart = 419927, NROW[185] = 4457, NNZ[185] = 21479
rowStart = 424384, NROW[186] = 4504, NNZ[186] = 21708
rowStart = 428888, NROW[187] = 4558, NNZ[187] = 21975
rowStart = 433446, NROW[188] = 4609, NNZ[188] = 22226
rowStart = 438055, NROW[189] = 4655, NNZ[189] = 22450
rowStart = 442710, NROW[190] = 4699, NNZ[190] = 22664
rowStart = 447409, NROW[191] = 4749, NNZ[191] = 22911
rowStart = 452158, NROW[192] = 4798, NNZ[192] = 23151
rowStart = 456956, NROW[193] = 4844, NNZ[193] = 23374
rowStart = 461800, NROW[194] = 4888, NNZ[194] = 23594
rowStart = 466688, NROW[195] = 4931, NNZ[195] = 23806
rowStart = 471619, NROW[196] = 4968, NNZ[196] = 23992
rowStart = 476587, NROW[197] = 5008, NNZ[197] = 24194
rowStart = 481595, NROW[198] = 5041, NNZ[198] = 24365
rowStart = 486636, NROW[199] = 5060, NNZ[199] = 24462
rowStart = 491696, NROW[200] = 5073, NNZ[200] = 24523
rowStart = 496769, NROW[201] = 5080, NNZ[201] = 24557
rowStart = 501849, NROW[202] = 5083, NNZ[202] = 24569
rowStart = 506932, NROW[203] = 5079, NNZ[203] = 24550
rowStart = 512011, NROW[204] = 5074, NNZ[204] = 24524
rowStart = 517085, NROW[205] = 5068, NNZ[205] = 24495
rowStart = 522153, NROW[206] = 5060, NNZ[206] = 24455
rowStart = 527213, NROW[207] = 5060, NNZ[207] = 24457
rowStart = 532273, NROW[208] = 5057, NNZ[208] = 24443
rowStart = 537330, NROW[209] = 5051, NNZ[209] = 24417
rowStart = 542381, NROW[210] = 5047, NNZ[210] = 24396
rowStart = 547428, NROW[211] = 5049, NNZ[211] = 24405
rowStart = 552477, NROW[212] = 5051, NNZ[212] = 24415
rowStart = 557528, NROW[213] = 5052, NNZ[213] = 24421
rowStart = 562580, NROW[214] = 5052, NNZ[214] = 24422
rowStart = 567632, NROW[215] = 5053, NNZ[215] = 24426
rowStart = 572685, NROW[216] = 5050, NNZ[216] = 24411
rowStart = 577735, NROW[217] = 5055, NNZ[217] = 24436
rowStart = 582790, NROW[218] = 5055, NNZ[218] = 24436
rowStart = 587845, NROW[219] = 5051, NNZ[219] = 24417
rowStart = 592896, NROW[220] = 5047, NNZ[220] = 24396
rowStart = 597943, NROW[221] = 5049, NNZ[221] = 24405
rowStart = 602992, NROW[222] = 5051, NNZ[222] = 24415
rowStart = 608043, NROW[223] = 5052, NNZ[223] = 24421
rowStart = 613095, NROW[224] = 5052, NNZ[224] = 24422
rowStart = 618147, NROW[225] = 5053, NNZ[225] = 24426
rowStart = 623200, NROW[226] = 5050, NNZ[226] = 24411
rowStart = 628250, NROW[227] = 5055, NNZ[227] = 24436
rowStart = 633305, NROW[228] = 5055, NNZ[228] = 24436
rowStart = 638360, NROW[229] = 5051, NNZ[229] = 24417
rowStart = 643411, NROW[230] = 5047, NNZ[230] = 24396
rowStart = 648458, NROW[231] = 5049, NNZ[231] = 24405
rowStart = 653507, NROW[232] = 5051, NNZ[232] = 24415
rowStart = 658558, NROW[233] = 5052, NNZ[233] = 24421
rowStart = 663610, NROW[234] = 5052, NNZ[234] = 24422
rowStart = 668662, NROW[235] = 5053, NNZ[235] = 24426
rowStart = 673715, NROW[236] = 5050, NNZ[236] = 24411
rowStart = 678765, NROW[237] = 5055, NNZ[237] = 24436
rowStart = 683820, NROW[238] = 5055, NNZ[238] = 24436
rowStart = 688875, NROW[239] = 5051, NNZ[239] = 24417
rowStart = 693926, NROW[240] = 5047, NNZ[240] = 24396
rowStart = 698973, NROW[241] = 5049, NNZ[241] = 24405
rowStart = 704022, NROW[242] = 5051, NNZ[242] = 24415
rowStart = 709073, NROW[243] = 5052, NNZ[243] = 24421
rowStart = 714125, NROW[244] = 5052, NNZ[244] = 24422
rowStart = 719177, NROW[245] = 5053, NNZ[245] = 24426
rowStart = 724230, NROW[246] = 5050, NNZ[246] = 24411
rowStart = 729280, NROW[247] = 5055, NNZ[247] = 24436
rowStart = 734335, NROW[248] = 5055, NNZ[248] = 24436
rowStart = 739390, NROW[249] = 5051, NNZ[249] = 24417
rowStart = 744441, NROW[250] = 5047, NNZ[250] = 24396
rowStart = 749488, NROW[251] = 5049, NNZ[251] = 24405
rowStart = 754537, NROW[252] = 5051, NNZ[252] = 24415
rowStart = 759588, NROW[253] = 5052, NNZ[253] = 24421
rowStart = 764640, NROW[254] = 5052, NNZ[254] = 24422
rowStart = 769692, NROW[255] = 5053, NNZ[255] = 24426
rowStart = 774745, NROW[256] = 5050, NNZ[256] = 24411
rowStart = 779795, NROW[257] = 5055, NNZ[257] = 24436
rowStart = 784850, NROW[258] = 5055, NNZ[258] = 24436
rowStart = 789905, NROW[259] = 5051, NNZ[259] = 24417
rowStart = 794956, NROW[260] = 5047, NNZ[260] = 24396
rowStart = 800003, NROW[261] = 5049, NNZ[261] = 24405
rowStart = 805052, NROW[262] = 5051, NNZ[262] = 24415
rowStart = 810103, NROW[263] = 5052, NNZ[263] = 24421
rowStart = 815155, NROW[264] = 5052, NNZ[264] = 24422
rowStart = 820207, NROW[265] = 5053, NNZ[265] = 24426
rowStart = 825260, NROW[266] = 5050, NNZ[266] = 24411
rowStart = 830310, NROW[267] = 5055, NNZ[267] = 24436
rowStart = 835365, NROW[268] = 5055, NNZ[268] = 24436
rowStart = 840420, NROW[269] = 5051, NNZ[269] = 24417
rowStart = 845471, NROW[270] = 5047, NNZ[270] = 24396
rowStart = 850518, NROW[271] = 5049, NNZ[271] = 24405
rowStart = 855567, NROW[272] = 5051, NNZ[272] = 24415
rowStart = 860618, NROW[273] = 5052, NNZ[273] = 24421
rowStart = 865670, NROW[274] = 5052, NNZ[274] = 24422
rowStart = 870722, NROW[275] = 5053, NNZ[275] = 24426
rowStart = 875775, NROW[276] = 5050, NNZ[276] = 24411
rowStart = 880825, NROW[277] = 5055, NNZ[277] = 24436
rowStart = 885880, NROW[278] = 5055, NNZ[278] = 24436
rowStart = 890935, NROW[279] = 5051, NNZ[279] = 24417
rowStart = 895986, NROW[280] = 5047, NNZ[280] = 24396
rowStart = 901033, NROW[281] = 5049, NNZ[281] = 24405
rowStart = 906082, NROW[282] = 5051, NNZ[282] = 24415
rowStart = 911133, NROW[283] = 5052, NNZ[283] = 24421
rowStart = 916185, NROW[284] = 5052, NNZ[284] = 24422
rowStart = 921237, NROW[285] = 5053, NNZ[285] = 24426
rowStart = 926290, NROW[286] = 5050, NNZ[286] = 24411
rowStart = 931340, NROW[287] = 5055, NNZ[287] = 24436
rowStart = 936395, NROW[288] = 5055, NNZ[288] = 24436
rowStart = 941450, NROW[289] = 5051, NNZ[289] = 24417
rowStart = 946501, NROW[290] = 5047, NNZ[290] = 24396
rowStart = 951548, NROW[291] = 5049, NNZ[291] = 24405
rowStart = 956597, NROW[292] = 5051, NNZ[292] = 24415
rowStart = 961648, NROW[293] = 5052, NNZ[293] = 24421
rowStart = 966700, NROW[294] = 5052, NNZ[294] = 24422
rowStart = 971752, NROW[295] = 5053, NNZ[295] = 24426
rowStart = 976805, NROW[296] = 5050, NNZ[296] = 24411
rowStart = 981855, NROW[297] = 5055, NNZ[297] = 24436
rowStart = 986910, NROW[298] = 5055, NNZ[298] = 24436
rowStart = 991965, NROW[299] = 5051, NNZ[299] = 24417
rowStart = 997016, NROW[300] = 5047, NNZ[300] = 24396
rowStart = 1002063, NROW[301] = 5049, NNZ[301] = 24405
rowStart = 1007112, NROW[302] = 5051, NNZ[302] = 24415
rowStart = 1012163, NROW[303] = 5052, NNZ[303] = 24421
rowStart = 1017215, NROW[304] = 5052, NNZ[304] = 24422
rowStart = 1022267, NROW[305] = 5053, NNZ[305] = 24426
rowStart = 1027320, NROW[306] = 5050, NNZ[306] = 24411
rowStart = 1032370, NROW[307] = 5055, NNZ[307] = 24436
rowStart = 1037425, NROW[308] = 5055, NNZ[308] = 24436
rowStart = 1042480, NROW[309] = 5051, NNZ[309] = 24417
rowStart = 1047531, NROW[310] = 5047, NNZ[310] = 24396
rowStart = 1052578, NROW[311] = 5049, NNZ[311] = 24405
rowStart = 1057627, NROW[312] = 5051, NNZ[312] = 24415
rowStart = 1062678, NROW[313] = 5052, NNZ[313] = 24421
rowStart = 1067730, NROW[314] = 5052, NNZ[314] = 24421
rowStart = 1072782, NROW[315] = 5052, NNZ[315] = 24421
rowStart = 1077834, NROW[316] = 5047, NNZ[316] = 24397
rowStart = 1082881, NROW[317] = 5048, NNZ[317] = 24405
rowStart = 1087929, NROW[318] = 5044, NNZ[318] = 24385
rowStart = 1092973, NROW[319] = 5034, NNZ[319] = 24338
rowStart = 1098007, NROW[320] = 5023, NNZ[320] = 24284
rowStart = 1103030, NROW[321] = 5015, NNZ[321] = 24249
rowStart = 1108045, NROW[322] = 5003, NNZ[322] = 24193
rowStart = 1113048, NROW[323] = 4980, NNZ[323] = 24086
rowStart = 1118028, NROW[324] = 4946, NNZ[324] = 23923
rowStart = 1122974, NROW[325] = 4905, NNZ[325] = 23724
rowStart = 1127879, NROW[326] = 4858, NNZ[326] = 23491
rowStart = 1132737, NROW[327] = 4817, NNZ[327] = 23291
rowStart = 1137554, NROW[328] = 4771, NNZ[328] = 23066
rowStart = 1142325, NROW[329] = 4723, NNZ[329] = 22829
rowStart = 1147048, NROW[330] = 4673, NNZ[330] = 22583
rowStart = 1151721, NROW[331] = 4628, NNZ[331] = 22361
rowStart = 1156349, NROW[332] = 4584, NNZ[332] = 22146
rowStart = 1160933, NROW[333] = 4539, NNZ[333] = 21921
rowStart = 1165472, NROW[334] = 4490, NNZ[334] = 21683
rowStart = 1169962, NROW[335] = 4443, NNZ[335] = 21451
rowStart = 1174405, NROW[336] = 4398, NNZ[336] = 21230
rowStart = 1178803, NROW[337] = 4360, NNZ[337] = 21044
rowStart = 1183163, NROW[338] = 4316, NNZ[338] = 20828
rowStart = 1187479, NROW[339] = 4269, NNZ[339] = 20599
rowStart = 1191748, NROW[340] = 4222, NNZ[340] = 20365
rowStart = 1195970, NROW[341] = 4183, NNZ[341] = 20174
rowStart = 1200153, NROW[342] = 4152, NNZ[342] = 20030
rowStart = 1204305, NROW[343] = 4140, NNZ[343] = 19976
rowStart = 1208445, NROW[344] = 4132, NNZ[344] = 19941
rowStart = 1212577, NROW[345] = 4124, NNZ[345] = 19904
rowStart = 1216701, NROW[346] = 4114, NNZ[346] = 19858
rowStart = 1220815, NROW[347] = 4111, NNZ[347] = 19847
rowStart = 1224926, NROW[348] = 4102, NNZ[348] = 19806
rowStart = 1229028, NROW[349] = 4090, NNZ[349] = 19751
rowStart = 1233118, NROW[350] = 4081, NNZ[350] = 19710
rowStart = 1237199, NROW[351] = 4076, NNZ[351] = 19687
rowStart = 1241275, NROW[352] = 4066, NNZ[352] = 19642
rowStart = 1245341, NROW[353] = 4060, NNZ[353] = 19616
rowStart = 1249401, NROW[354] = 4052, NNZ[354] = 19581
rowStart = 1253453, NROW[355] = 4044, NNZ[355] = 19544
rowStart = 1257497, NROW[356] = 4034, NNZ[356] = 19498
rowStart = 1261531, NROW[357] = 4031, NNZ[357] = 19487
rowStart = 1265562, NROW[358] = 4022, NNZ[358] = 19446
rowStart = 1269584, NROW[359] = 4010, NNZ[359] = 19391
rowStart = 1273594, NROW[360] = 4001, NNZ[360] = 19350
rowStart = 1277595, NROW[361] = 3996, NNZ[361] = 19327
rowStart = 1281591, NROW[362] = 3986, NNZ[362] = 19282
rowStart = 1285577, NROW[363] = 3979, NNZ[363] = 19252
rowStart = 1289556, NROW[364] = 3967, NNZ[364] = 19199
rowStart = 1293523, NROW[365] = 3949, NNZ[365] = 19114
