cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22956080105344 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22956075902976 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22956071700608 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22955861993728 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22955857791360 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22955853588992 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22955849386624 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22955845184256 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22955840981888 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22955836779520 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22955832577152 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22955828374784 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22955824172416 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22955819970048 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22955815767680 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22955811565312 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22955807362944 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22955803160576 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22955798958208 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22955794755840 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22955790553472 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 22955786351104 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 22955782148736 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 22955154158336 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 22955149955968 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 22955145753600 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 22955141551232 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 22955137348864 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22955133146496 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22955128944128 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22953311860352 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 863321.475238
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
Cache Violated at 31 level, elem = 9729756.000000, factor = 12
rowStart = 648912, NROW[32] = 27498, NNZ[32] = 2224431
Cache Violated at 32 level, elem = 8897724.000000, factor = 11
rowStart = 676410, NROW[33] = 25980, NNZ[33] = 2086983
Cache Violated at 33 level, elem = 8347932.000000, factor = 10
rowStart = 702390, NROW[34] = 23790, NNZ[34] = 1898298
Cache Violated at 34 level, elem = 7593192.000000, factor = 9
rowStart = 726180, NROW[35] = 20748, NNZ[35] = 1671624
Cache Violated at 35 level, elem = 6686496.000000, factor = 8
rowStart = 746928, NROW[36] = 19146, NNZ[36] = 1536399
Cache Violated at 36 level, elem = 6145596.000000, factor = 8
rowStart = 766074, NROW[37] = 17286, NNZ[37] = 1382112
Cache Violated at 37 level, elem = 5528448.000000, factor = 7
rowStart = 783360, NROW[38] = 15552, NNZ[38] = 1257273
Cache Violated at 38 level, elem = 5029092.000000, factor = 6
rowStart = 798912, NROW[39] = 15543, NNZ[39] = 1270467
Cache Violated at 39 level, elem = 5081868.000000, factor = 6
rowStart = 814455, NROW[40] = 15678, NNZ[40] = 1281024
Cache Violated at 40 level, elem = 5124096.000000, factor = 6
rowStart = 830133, NROW[41] = 15711, NNZ[41] = 1276749
Cache Violated at 41 level, elem = 5106996.000000, factor = 6
rowStart = 845844, NROW[42] = 15279, NNZ[42] = 1218132
Cache Violated at 42 level, elem = 4872528.000000, factor = 6
rowStart = 861123, NROW[43] = 13170, NNZ[43] = 1058958
Cache Violated at 43 level, elem = 4235832.000000, factor = 5
rowStart = 874293, NROW[44] = 12159, NNZ[44] = 977292
Cache Violated at 44 level, elem = 3909168.000000, factor = 5
rowStart = 886452, NROW[45] = 10926, NNZ[45] = 854568
Cache Violated at 45 level, elem = 3418272.000000, factor = 4
rowStart = 897378, NROW[46] = 7968, NNZ[46] = 634068
Cache Violated at 46 level, elem = 2536272.000000, factor = 3
rowStart = 905346, NROW[47] = 7299, NNZ[47] = 590742
Cache Violated at 47 level, elem = 2362968.000000, factor = 3
rowStart = 912645, NROW[48] = 6864, NNZ[48] = 549171
Cache Violated at 48 level, elem = 2196684.000000, factor = 3
rowStart = 919509, NROW[49] = 6060, NNZ[49] = 486756
Cache Violated at 49 level, elem = 1947024.000000, factor = 3
rowStart = 925569, NROW[50] = 5352, NNZ[50] = 433206
Cache Violated at 50 level, elem = 1732824.000000, factor = 3
rowStart = 930921, NROW[51] = 5043, NNZ[51] = 402309
Cache Violated at 51 level, elem = 1609236.000000, factor = 2
rowStart = 935964, NROW[52] = 4218, NNZ[52] = 334242
Cache Violated at 52 level, elem = 1336968.000000, factor = 2
rowStart = 940182, NROW[53] = 3099, NNZ[53] = 214641
rowStart = 943281, NROW[54] = 414, NNZ[54] = 25389
rowStart = 943695, NROW[55] = 0, NNZ[55] = 0
lg = 0
lg = 22
lg = 27
lg = 34
lg = 55
NUMA statistics
levelGroup: 0, Level = [0, 22], Nrow = 237285, Nnz = 20075157
levelGroup: 1, Level = [22, 27], Nrow = 211389, Nnz = 17693739
levelGroup: 2, Level = [27, 34], Nrow = 253716, Nnz = 20529531
levelGroup: 3, Level = [34, 55], Nrow = 241305, Nnz = 19353420
consolidated levels = 51
levelPtr[0] = 0
levelPtr[1] = 2382
levelPtr[2] = 4635
levelPtr[3] = 7902
levelPtr[4] = 11847
levelPtr[5] = 16695
levelPtr[6] = 22311
levelPtr[7] = 28845
levelPtr[8] = 36633
levelPtr[9] = 45888
levelPtr[10] = 56598
levelPtr[11] = 69384
levelPtr[12] = 84303
levelPtr[13] = 102186
levelPtr[14] = 122916
levelPtr[15] = 146466
levelPtr[16] = 173337
levelPtr[17] = 203781
levelPtr[18] = 237285
levelPtr[19] = 275217
levelPtr[20] = 314520
levelPtr[21] = 357036
levelPtr[22] = 402039
levelPtr[23] = 448674
levelPtr[24] = 497496
levelPtr[25] = 545202
levelPtr[26] = 584721
levelPtr[27] = 618747
levelPtr[28] = 648912
levelPtr[29] = 676410
levelPtr[30] = 702390
levelPtr[31] = 726180
levelPtr[32] = 746928
levelPtr[33] = 766074
levelPtr[34] = 783360
levelPtr[35] = 798912
levelPtr[36] = 814455
levelPtr[37] = 830133
levelPtr[38] = 845844
levelPtr[39] = 861123
levelPtr[40] = 874293
levelPtr[41] = 886452
levelPtr[42] = 897378
levelPtr[43] = 905346
levelPtr[44] = 912645
levelPtr[45] = 919509
levelPtr[46] = 925569
levelPtr[47] = 930921
levelPtr[48] = 935964
levelPtr[49] = 940182
levelPtr[50] = 943281
levelPtr[51] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 18, row = 237285
lg_consolidated[2] = 23, row = 448674
lg_consolidated[3] = 30, row = 702390
lg_consolidated[4] = 51, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  93
SpMV power perf. = 18.991798, time = 0.760499
RACE power perf. = 12.103462 GFlop/s, time = 1.193315 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m19->20  [0m[1;34m20->21  [0m[1;34m21->22  [0m[1;34m22->23  [0m[1;34m23->24  [0m[1;34m24->25  [0m[1;34m25->26  [0m[1;34m26->27  [0m[1;34m27->28  [0m[1;34m28->29  [0m[1;34m29->30  [0m[1;34m30->31  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23306168178560 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23306163976192 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23306159773824 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23306155571456 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23306151369088 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23306147166720 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23306142964352 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23306138761984 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23306134559616 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23306130357248 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23306126154880 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23306121952512 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23306117750144 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23306113547776 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23306109345408 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23305901829888 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23305897627520 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23305893425152 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23305889222784 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23305885020416 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23305880818048 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23305876615680 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23305872413312 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23305868210944 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23305242231680 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23305238029312 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23303687238784 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23303683036416 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23303678834048 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23303674631680 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23303670429312 -> core 31 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
cacheElem = 863321.475238
nrows = 943695
nnz = 77651847
nnzr = 82.284898
rowStart = 0, NROW[0] = 1, NNZ[0] = 81
rowStart = 1, NROW[1] = 80, NNZ[1] = 6048
rowStart = 81, NROW[2] = 300, NNZ[2] = 24408
rowStart = 381, NROW[3] = 684, NNZ[3] = 57501
rowStart = 1065, NROW[4] = 1317, NNZ[4] = 111402
rowStart = 2382, NROW[5] = 2253, NNZ[5] = 188289
rowStart = 4635, NROW[6] = 3267, NNZ[6] = 267003
Cache Violated at 6 level, elem = 1068012.000000, factor = 2
rowStart = 7902, NROW[7] = 3945, NNZ[7] = 327879
Cache Violated at 7 level, elem = 1311516.000000, factor = 2
rowStart = 11847, NROW[8] = 4848, NNZ[8] = 400914
Cache Violated at 8 level, elem = 1603656.000000, factor = 2
rowStart = 16695, NROW[9] = 5616, NNZ[9] = 467550
Cache Violated at 9 level, elem = 1870200.000000, factor = 3
rowStart = 22311, NROW[10] = 6534, NNZ[10] = 545058
Cache Violated at 10 level, elem = 2180232.000000, factor = 3
rowStart = 28845, NROW[11] = 7788, NNZ[11] = 653553
Cache Violated at 11 level, elem = 2614212.000000, factor = 4
rowStart = 36633, NROW[12] = 9255, NNZ[12] = 777150
Cache Violated at 12 level, elem = 3108600.000000, factor = 4
rowStart = 45888, NROW[13] = 10710, NNZ[13] = 906210
Cache Violated at 13 level, elem = 3624840.000000, factor = 5
rowStart = 56598, NROW[14] = 12786, NNZ[14] = 1080117
Cache Violated at 14 level, elem = 4320468.000000, factor = 6
rowStart = 69384, NROW[15] = 14919, NNZ[15] = 1270854
Cache Violated at 15 level, elem = 5083416.000000, factor = 6
rowStart = 84303, NROW[16] = 17883, NNZ[16] = 1519128
Cache Violated at 16 level, elem = 6076512.000000, factor = 8
rowStart = 102186, NROW[17] = 20730, NNZ[17] = 1760211
Cache Violated at 17 level, elem = 7040844.000000, factor = 9
rowStart = 122916, NROW[18] = 23550, NNZ[18] = 1999620
Cache Violated at 18 level, elem = 7998480.000000, factor = 10
rowStart = 146466, NROW[19] = 26871, NNZ[19] = 2281734
Cache Violated at 19 level, elem = 9126936.000000, factor = 11
rowStart = 173337, NROW[20] = 30444, NNZ[20] = 2576322
Cache Violated at 20 level, elem = 10305288.000000, factor = 12
rowStart = 203781, NROW[21] = 33504, NNZ[21] = 2854125
Cache Violated at 21 level, elem = 11416500.000000, factor = 14
rowStart = 237285, NROW[22] = 37932, NNZ[22] = 3182175
Cache Violated at 22 level, elem = 12728700.000000, factor = 15
rowStart = 275217, NROW[23] = 39303, NNZ[23] = 3315546
Cache Violated at 23 level, elem = 13262184.000000, factor = 16
rowStart = 314520, NROW[24] = 42516, NNZ[24] = 3566655
Cache Violated at 24 level, elem = 14266620.000000, factor = 17
rowStart = 357036, NROW[25] = 45003, NNZ[25] = 3759336
Cache Violated at 25 level, elem = 15037344.000000, factor = 18
rowStart = 402039, NROW[26] = 46635, NNZ[26] = 3870027
Cache Violated at 26 level, elem = 15480108.000000, factor = 18
rowStart = 448674, NROW[27] = 48822, NNZ[27] = 4034241
Cache Violated at 27 level, elem = 16136964.000000, factor = 19
rowStart = 497496, NROW[28] = 47706, NNZ[28] = 3823983
Cache Violated at 28 level, elem = 15295932.000000, factor = 18
rowStart = 545202, NROW[29] = 39519, NNZ[29] = 3192552
Cache Violated at 29 level, elem = 12770208.000000, factor = 15
rowStart = 584721, NROW[30] = 34026, NNZ[30] = 2734902
Cache Violated at 30 level, elem = 10939608.000000, factor = 13
rowStart = 618747, NROW[31] = 30165, NNZ[31] = 2432439
Cache Violated at 31 level, elem = 9729756.000000, factor = 12
rowStart = 648912, NROW[32] = 27498, NNZ[32] = 2224431
Cache Violated at 32 level, elem = 8897724.000000, factor = 11
rowStart = 676410, NROW[33] = 25980, NNZ[33] = 2086983
Cache Violated at 33 level, elem = 8347932.000000, factor = 10
rowStart = 702390, NROW[34] = 23790, NNZ[34] = 1898298
Cache Violated at 34 level, elem = 7593192.000000, factor = 9
rowStart = 726180, NROW[35] = 20748, NNZ[35] = 1671624
Cache Violated at 35 level, elem = 6686496.000000, factor = 8
rowStart = 746928, NROW[36] = 19146, NNZ[36] = 1536399
Cache Violated at 36 level, elem = 6145596.000000, factor = 8
rowStart = 766074, NROW[37] = 17286, NNZ[37] = 1382112
Cache Violated at 37 level, elem = 5528448.000000, factor = 7
rowStart = 783360, NROW[38] = 15552, NNZ[38] = 1257273
Cache Violated at 38 level, elem = 5029092.000000, factor = 6
rowStart = 798912, NROW[39] = 15543, NNZ[39] = 1270467
Cache Violated at 39 level, elem = 5081868.000000, factor = 6
rowStart = 814455, NROW[40] = 15678, NNZ[40] = 1281024
Cache Violated at 40 level, elem = 5124096.000000, factor = 6
rowStart = 830133, NROW[41] = 15711, NNZ[41] = 1276749
Cache Violated at 41 level, elem = 5106996.000000, factor = 6
rowStart = 845844, NROW[42] = 15279, NNZ[42] = 1218132
Cache Violated at 42 level, elem = 4872528.000000, factor = 6
rowStart = 861123, NROW[43] = 13170, NNZ[43] = 1058958
Cache Violated at 43 level, elem = 4235832.000000, factor = 5
rowStart = 874293, NROW[44] = 12159, NNZ[44] = 977292
Cache Violated at 44 level, elem = 3909168.000000, factor = 5
rowStart = 886452, NROW[45] = 10926, NNZ[45] = 854568
Cache Violated at 45 level, elem = 3418272.000000, factor = 4
rowStart = 897378, NROW[46] = 7968, NNZ[46] = 634068
Cache Violated at 46 level, elem = 2536272.000000, factor = 3
rowStart = 905346, NROW[47] = 7299, NNZ[47] = 590742
Cache Violated at 47 level, elem = 2362968.000000, factor = 3
rowStart = 912645, NROW[48] = 6864, NNZ[48] = 549171
Cache Violated at 48 level, elem = 2196684.000000, factor = 3
rowStart = 919509, NROW[49] = 6060, NNZ[49] = 486756
Cache Violated at 49 level, elem = 1947024.000000, factor = 3
rowStart = 925569, NROW[50] = 5352, NNZ[50] = 433206
Cache Violated at 50 level, elem = 1732824.000000, factor = 3
rowStart = 930921, NROW[51] = 5043, NNZ[51] = 402309
Cache Violated at 51 level, elem = 1609236.000000, factor = 2
rowStart = 935964, NROW[52] = 4218, NNZ[52] = 334242
Cache Violated at 52 level, elem = 1336968.000000, factor = 2
rowStart = 940182, NROW[53] = 3099, NNZ[53] = 214641
rowStart = 943281, NROW[54] = 414, NNZ[54] = 25389
rowStart = 943695, NROW[55] = 0, NNZ[55] = 0
lg = 0
lg = 22
lg = 27
lg = 34
lg = 55
NUMA statistics
levelGroup: 0, Level = [0, 22], Nrow = 237285, Nnz = 20075157
levelGroup: 1, Level = [22, 27], Nrow = 211389, Nnz = 17693739
levelGroup: 2, Level = [27, 34], Nrow = 253716, Nnz = 20529531
levelGroup: 3, Level = [34, 55], Nrow = 241305, Nnz = 19353420
consolidated levels = 51
levelPtr[0] = 0
levelPtr[1] = 2382
levelPtr[2] = 4635
levelPtr[3] = 7902
levelPtr[4] = 11847
levelPtr[5] = 16695
levelPtr[6] = 22311
levelPtr[7] = 28845
levelPtr[8] = 36633
levelPtr[9] = 45888
levelPtr[10] = 56598
levelPtr[11] = 69384
levelPtr[12] = 84303
levelPtr[13] = 102186
levelPtr[14] = 122916
levelPtr[15] = 146466
levelPtr[16] = 173337
levelPtr[17] = 203781
levelPtr[18] = 237285
levelPtr[19] = 275217
levelPtr[20] = 314520
levelPtr[21] = 357036
levelPtr[22] = 402039
levelPtr[23] = 448674
levelPtr[24] = 497496
levelPtr[25] = 545202
levelPtr[26] = 584721
levelPtr[27] = 618747
levelPtr[28] = 648912
levelPtr[29] = 676410
levelPtr[30] = 702390
levelPtr[31] = 726180
levelPtr[32] = 746928
levelPtr[33] = 766074
levelPtr[34] = 783360
levelPtr[35] = 798912
levelPtr[36] = 814455
levelPtr[37] = 830133
levelPtr[38] = 845844
levelPtr[39] = 861123
levelPtr[40] = 874293
levelPtr[41] = 886452
levelPtr[42] = 897378
levelPtr[43] = 905346
levelPtr[44] = 912645
levelPtr[45] = 919509
levelPtr[46] = 925569
levelPtr[47] = 930921
levelPtr[48] = 935964
levelPtr[49] = 940182
levelPtr[50] = 943281
levelPtr[51] = 943695
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 18, row = 237285
lg_consolidated[2] = 23, row = 448674
lg_consolidated[3] = 30, row = 702390
lg_consolidated[4] = 51, row = 943695
nrows = 943695
Finished preparing

calculation started
Num iterations =  93
SpMV power perf. = 18.533351, time = 0.779311
RACE power perf. = 12.109581 GFlop/s, time = 1.192712 s
Power calculation success
cores = 32
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
