cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22988131219328 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22988127016960 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22988122814592 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22988118612224 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22988114409856 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22988110207488 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22988106005120 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22988101802752 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22988097600384 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22988093398016 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22988089195648 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22988084993280 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22988080790912 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22987201834496 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22987197632128 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22987193429760 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22987189227392 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22987185025024 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22987180822656 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 840224.991693
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 113420, NROW[100] = 1030, NNZ[100] = 25692
rowStart = 114450, NROW[101] = 1030, NNZ[101] = 25692
rowStart = 115480, NROW[102] = 1030, NNZ[102] = 25692
rowStart = 116510, NROW[103] = 1030, NNZ[103] = 25692
rowStart = 117540, NROW[104] = 1030, NNZ[104] = 25692
rowStart = 118570, NROW[105] = 1030, NNZ[105] = 25871
rowStart = 119600, NROW[106] = 1065, NNZ[106] = 26851
rowStart = 120665, NROW[107] = 1143, NNZ[107] = 28641
rowStart = 121808, NROW[108] = 1233, NNZ[108] = 21951
rowStart = 123041, NROW[109] = 195, NNZ[109] = 4601
rowStart = 123236, NROW[110] = 137, NNZ[110] = 3135
rowStart = 123373, NROW[111] = 67, NNZ[111] = 1060
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 64
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 64], Nrow = 61118, Nnz = 1534003
levelGroup: 1, Level = [64, 112], Nrow = 62322, Nnz = 1553895
consolidated levels = 17
levelPtr[0] = 0
levelPtr[1] = 7804
levelPtr[2] = 15356
levelPtr[3] = 21834
levelPtr[4] = 29275
levelPtr[5] = 37107
levelPtr[6] = 44716
levelPtr[7] = 52870
levelPtr[8] = 61118
levelPtr[9] = 68333
levelPtr[10] = 75416
levelPtr[11] = 83384
levelPtr[12] = 90467
levelPtr[13] = 98359
levelPtr[14] = 105628
levelPtr[15] = 113420
levelPtr[16] = 121808
levelPtr[17] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 8, row = 61118
lg_consolidated[2] = 17, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  4489
SpMV power perf. = 20.164548, time = 1.374846
RACE power perf. = 21.380183 GFlop/s, time = 1.296675 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22395166369664 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22395162167296 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22395157964928 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22395153762560 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22395149560192 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22395145357824 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22395141155456 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22395136953088 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22395132750720 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22395128548352 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22395124345984 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22395120143616 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22395115941248 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22395111738880 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22395107536512 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22394093694720 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22394089492352 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22394085289984 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22394081087616 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1050281.239616
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 387
rowStart = 27, NROW[3] = 37, NNZ[3] = 819
rowStart = 64, NROW[4] = 61, NNZ[4] = 1413
rowStart = 125, NROW[5] = 91, NNZ[5] = 2169
rowStart = 216, NROW[6] = 127, NNZ[6] = 3087
rowStart = 343, NROW[7] = 169, NNZ[7] = 4167
rowStart = 512, NROW[8] = 217, NNZ[8] = 5409
rowStart = 729, NROW[9] = 271, NNZ[9] = 6813
rowStart = 1000, NROW[10] = 331, NNZ[10] = 8379
rowStart = 1331, NROW[11] = 397, NNZ[11] = 10107
rowStart = 1728, NROW[12] = 469, NNZ[12] = 11997
rowStart = 2197, NROW[13] = 547, NNZ[13] = 12368
rowStart = 2744, NROW[14] = 406, NNZ[14] = 10200
rowStart = 3150, NROW[15] = 434, NNZ[15] = 10920
rowStart = 3584, NROW[16] = 462, NNZ[16] = 11818
rowStart = 4046, NROW[17] = 526, NNZ[17] = 13540
rowStart = 4572, NROW[18] = 638, NNZ[18] = 16194
rowStart = 5210, NROW[19] = 768, NNZ[19] = 19409
rowStart = 5978, NROW[20] = 876, NNZ[20] = 22273
rowStart = 6854, NROW[21] = 950, NNZ[21] = 24178
rowStart = 7804, NROW[22] = 1012, NNZ[22] = 24502
rowStart = 8816, NROW[23] = 868, NNZ[23] = 21990
rowStart = 9684, NROW[24] = 872, NNZ[24] = 21564
rowStart = 10556, NROW[25] = 714, NNZ[25] = 18208
rowStart = 11270, NROW[26] = 742, NNZ[26] = 18840
rowStart = 12012, NROW[27] = 770, NNZ[27] = 19560
rowStart = 12782, NROW[28] = 798, NNZ[28] = 20345
rowStart = 13580, NROW[29] = 849, NNZ[29] = 21615
rowStart = 14429, NROW[30] = 927, NNZ[30] = 23667
rowStart = 15356, NROW[31] = 1011, NNZ[31] = 25902
rowStart = 16367, NROW[32] = 1108, NNZ[32] = 28625
rowStart = 17475, NROW[33] = 1253, NNZ[33] = 32521
rowStart = 18728, NROW[34] = 1447, NNZ[34] = 37389
rowStart = 20175, NROW[35] = 1659, NNZ[35] = 42529
rowStart = 21834, NROW[36] = 1793, NNZ[36] = 45943
rowStart = 23627, NROW[37] = 1895, NNZ[37] = 48541
rowStart = 25522, NROW[38] = 1925, NNZ[38] = 48719
rowStart = 27447, NROW[39] = 1828, NNZ[39] = 46623
rowStart = 29275, NROW[40] = 1816, NNZ[40] = 46308
rowStart = 31091, NROW[41] = 1822, NNZ[41] = 46500
rowStart = 32913, NROW[42] = 1876, NNZ[42] = 41359
rowStart = 34789, NROW[43] = 1153, NNZ[43] = 28959
rowStart = 35942, NROW[44] = 1165, NNZ[44] = 29247
rowStart = 37107, NROW[45] = 1177, NNZ[45] = 28254
rowStart = 38284, NROW[46] = 1042, NNZ[46] = 25980
rowStart = 39326, NROW[47] = 1054, NNZ[47] = 26268
rowStart = 40380, NROW[48] = 1066, NNZ[48] = 26556
rowStart = 41446, NROW[49] = 1078, NNZ[49] = 26844
rowStart = 42524, NROW[50] = 1090, NNZ[50] = 27132
rowStart = 43614, NROW[51] = 1102, NNZ[51] = 27599
rowStart = 44716, NROW[52] = 1149, NNZ[52] = 28867
rowStart = 45865, NROW[53] = 1239, NNZ[53] = 30945
rowStart = 47104, NROW[54] = 1341, NNZ[54] = 33404
rowStart = 48445, NROW[55] = 1429, NNZ[55] = 35760
rowStart = 49874, NROW[56] = 1495, NNZ[56] = 37623
rowStart = 51369, NROW[57] = 1501, NNZ[57] = 37034
rowStart = 52870, NROW[58] = 1394, NNZ[58] = 35104
rowStart = 54264, NROW[59] = 1402, NNZ[59] = 35190
rowStart = 55666, NROW[60] = 1368, NNZ[60] = 34374
rowStart = 57034, NROW[61] = 1352, NNZ[61] = 34101
rowStart = 58386, NROW[62] = 1403, NNZ[62] = 34317
rowStart = 59789, NROW[63] = 1329, NNZ[63] = 33423
rowStart = 61118, NROW[64] = 1367, NNZ[64] = 34449
rowStart = 62485, NROW[65] = 1405, NNZ[65] = 35475
rowStart = 63890, NROW[66] = 1443, NNZ[66] = 36501
rowStart = 65333, NROW[67] = 1481, NNZ[67] = 37527
rowStart = 66814, NROW[68] = 1519, NNZ[68] = 38661
rowStart = 68333, NROW[69] = 1583, NNZ[69] = 40216
rowStart = 69916, NROW[70] = 1662, NNZ[70] = 42575
rowStart = 71578, NROW[71] = 1821, NNZ[71] = 46711
rowStart = 73399, NROW[72] = 2017, NNZ[72] = 51693
rowStart = 75416, NROW[73] = 2203, NNZ[73] = 56423
rowStart = 77619, NROW[74] = 2194, NNZ[74] = 55676
rowStart = 79813, NROW[75] = 2015, NNZ[75] = 47305
rowStart = 81828, NROW[76] = 1556, NNZ[76] = 38820
rowStart = 83384, NROW[77] = 1497, NNZ[77] = 37755
rowStart = 84881, NROW[78] = 1491, NNZ[78] = 37439
rowStart = 86372, NROW[79] = 1359, NNZ[79] = 34321
rowStart = 87731, NROW[80] = 1365, NNZ[80] = 34395
rowStart = 89096, NROW[81] = 1371, NNZ[81] = 34557
rowStart = 90467, NROW[82] = 1377, NNZ[82] = 33972
rowStart = 91844, NROW[83] = 1296, NNZ[83] = 32532
rowStart = 93140, NROW[84] = 1296, NNZ[84] = 32532
rowStart = 94436, NROW[85] = 1296, NNZ[85] = 32532
rowStart = 95732, NROW[86] = 1296, NNZ[86] = 32711
rowStart = 97028, NROW[87] = 1331, NNZ[87] = 33691
rowStart = 98359, NROW[88] = 1409, NNZ[88] = 35481
rowStart = 99768, NROW[89] = 1499, NNZ[89] = 37639
rowStart = 101267, NROW[90] = 1565, NNZ[90] = 37889
rowStart = 102832, NROW[91] = 1417, NNZ[91] = 35689
rowStart = 104249, NROW[92] = 1379, NNZ[92] = 34166
rowStart = 105628, NROW[93] = 1228, NNZ[93] = 30726
rowStart = 106856, NROW[94] = 1162, NNZ[94] = 29046
rowStart = 108018, NROW[95] = 1114, NNZ[95] = 27852
rowStart = 109132, NROW[96] = 1114, NNZ[96] = 27852
rowStart = 110246, NROW[97] = 1114, NNZ[97] = 27132
rowStart = 111360, NROW[98] = 1030, NNZ[98] = 25692
rowStart = 112390, NROW[99] = 1030, NNZ[99] = 25692
rowStart = 113420, NROW[100] = 1030, NNZ[100] = 25692
rowStart = 114450, NROW[101] = 1030, NNZ[101] = 25692
rowStart = 115480, NROW[102] = 1030, NNZ[102] = 25692
rowStart = 116510, NROW[103] = 1030, NNZ[103] = 25692
rowStart = 117540, NROW[104] = 1030, NNZ[104] = 25692
rowStart = 118570, NROW[105] = 1030, NNZ[105] = 25871
rowStart = 119600, NROW[106] = 1065, NNZ[106] = 26851
rowStart = 120665, NROW[107] = 1143, NNZ[107] = 28641
rowStart = 121808, NROW[108] = 1233, NNZ[108] = 21951
rowStart = 123041, NROW[109] = 195, NNZ[109] = 4601
rowStart = 123236, NROW[110] = 137, NNZ[110] = 3135
rowStart = 123373, NROW[111] = 67, NNZ[111] = 1060
rowStart = 123440, NROW[112] = 0, NNZ[112] = 0
lg = 0
lg = 64
lg = 112
NUMA statistics
levelGroup: 0, Level = [0, 64], Nrow = 61118, Nnz = 1534003
levelGroup: 1, Level = [64, 112], Nrow = 62322, Nnz = 1553895
consolidated levels = 14
levelPtr[0] = 0
levelPtr[1] = 9684
levelPtr[2] = 18728
levelPtr[3] = 27447
levelPtr[4] = 37107
levelPtr[5] = 47104
levelPtr[6] = 57034
levelPtr[7] = 61118
levelPtr[8] = 69916
levelPtr[9] = 79813
levelPtr[10] = 89096
levelPtr[11] = 98359
levelPtr[12] = 108018
levelPtr[13] = 117540
levelPtr[14] = 123440
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 7, row = 61118
lg_consolidated[2] = 14, row = 123440
nrows = 123440
Finished preparing

calculation started
Num iterations =  4960
SpMV power perf. = 19.792953, time = 1.547619
RACE power perf. = 22.949336 GFlop/s, time = 1.334764 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22650281691008 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22650277488640 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22650273286272 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22650269083904 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22650264881536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22650260679168 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22650256476800 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22649778465536 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22649774263168 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22649770060800 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22649765858432 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22649761656064 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22649757453696 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22649753251328 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22649749048960 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22649744846592 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22649740644224 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22649736441856 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22649732239488 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1470393.735463
nrows = 123440
nnz = 3087898
nnzr = 25.015376
rowStart = 0, NROW[0] = 1, NNZ[0] = 8
rowStart = 1, NROW[1] = 7, NNZ[1] = 117
rowStart = 8, NROW[2] = 19, NNZ[2] = 387
rowStart = 27, NROW[3] = 37, NNZ[3] = 819
rowStart = 64, NROW[4] = 61, NNZ[4] = 1413
rowStart = 125, NROW[5] = 91, NNZ[5] = 2169
rowStart = 216, NROW[6] = 127, NNZ[6] = 3087
rowStart = 343, NROW[7] = 169, NNZ[7] = 4167
rowStart = 512, NROW[8] = 217, NNZ[8] = 5409
rowStart = 729, NROW[9] = 271, NNZ[9] = 6813
rowStart = 1000, NROW[10] = 331, NNZ[10] = 8379
rowStart = 1331, NROW[11] = 397, NNZ[11] = 10107
rowStart = 1728, NROW[12] = 469, NNZ[12] = 11997
rowStart = 2197, NROW[13] = 547, NNZ[13] = 12368
rowStart = 2744, NROW[14] = 406, NNZ[14] = 10200
rowStart = 3150, NROW[15] = 434, NNZ[15] = 10920
rowStart = 3584, NROW[16] = 462, NNZ[16] = 11818
rowStart = 4046, NROW[17] = 526, NNZ[17] = 13540
rowStart = 4572, NROW[18] = 638, NNZ[18] = 16194
rowStart = 5210, NROW[19] = 768, NNZ[19] = 19409
rowStart = 5978, NROW[20] = 876, NNZ[20] = 22273
rowStart = 6854, NROW[21] = 950, NNZ[21] = 24178
rowStart = 7804, NROW[22] = 1012, NNZ[22] = 24502
rowStart = 8816, NROW[23] = 868, NNZ[23] = 21990
rowStart = 9684, NROW[24] = 872, NNZ[24] = 21564
rowStart = 10556, NROW[25] = 714, NNZ[25] = 18208
rowStart = 11270, NROW[26] = 742, NNZ[26] = 18840
rowStart = 12012, NROW[27] = 770, NNZ[27] = 19560
rowStart = 12782, NROW[28] = 798, NNZ[28] = 20345
rowStart = 13580, NROW[29] = 849, NNZ[29] = 21615
rowStart = 14429, NROW[30] = 927, NNZ[30] = 23667
rowStart = 15356, NROW[31] = 1011, NNZ[31] = 25902
rowStart = 16367, NROW[32] = 1108, NNZ[32] = 28625
rowStart = 17475, NROW[33] = 1253, NNZ[33] = 32521
rowStart = 18728, NROW[34] = 1447, NNZ[34] = 37389
rowStart = 20175, NROW[35] = 1659, NNZ[35] = 42529
rowStart = 21834, NROW[36] = 1793, NNZ[36] = 45943
rowStart = 23627, NROW[37] = 1895, NNZ[37] = 48541
rowStart = 25522, NROW[38] = 1925, NNZ[38] = 48719
rowStart = 27447, NROW[39] = 1828, NNZ[39] = 46623
rowStart = 29275, NROW[40] = 1816, NNZ[40] = 46308
rowStart = 31091, NROW[41] = 1822, NNZ[41] = 46500
rowStart = 32913, NROW[42] = 1876, NNZ[42] = 41359
