cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22691832964992 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22691828762624 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22691824560256 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22691820357888 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22691816155520 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22691811953152 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22691807750784 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22691803548416 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22691799346048 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22691795143680 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22691790941312 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22691786738944 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22691782536576 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22691778334208 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22691774131840 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22691769929472 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22691765727104 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2022253.714286
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 4012776.000000, factor = 2
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 4451272.000000, factor = 3
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 4879048.000000, factor = 3
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 5285256.000000, factor = 3
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 5658888.000000, factor = 3
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 5989368.000000, factor = 3
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 6266904.000000, factor = 4
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 6483056.000000, factor = 4
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 6631096.000000, factor = 4
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 6706344.000000, factor = 4
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 6706344.000000, factor = 4
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 6631096.000000, factor = 4
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 6483056.000000, factor = 4
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 6266904.000000, factor = 4
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 5989368.000000, factor = 3
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 5658888.000000, factor = 3
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 5285256.000000, factor = 3
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 4879048.000000, factor = 3
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 4451272.000000, factor = 3
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 4012776.000000, factor = 2
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 3573928.000000, factor = 2
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 3144072.000000, factor = 2
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 2731416.000000, factor = 2
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
Cache Violated at 54 level, elem = 2342688.000000, factor = 2
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
consolidated levels = 40
levelPtr[0] = 0
levelPtr[1] = 49449
levelPtr[2] = 85119
levelPtr[3] = 109454
levelPtr[4] = 138978
levelPtr[5] = 174323
levelPtr[6] = 216109
levelPtr[7] = 264903
levelPtr[8] = 321191
levelPtr[9] = 385357
levelPtr[10] = 457661
levelPtr[11] = 538198
levelPtr[12] = 626909
levelPtr[13] = 723545
levelPtr[14] = 827658
levelPtr[15] = 938618
levelPtr[16] = 1055615
levelPtr[17] = 1177657
levelPtr[18] = 1303620
levelPtr[19] = 1432268
levelPtr[20] = 1562275
levelPtr[21] = 1692282
levelPtr[22] = 1820930
levelPtr[23] = 1946893
levelPtr[24] = 2068935
levelPtr[25] = 2185932
levelPtr[26] = 2296892
levelPtr[27] = 2401005
levelPtr[28] = 2497641
levelPtr[29] = 2586352
levelPtr[30] = 2666889
levelPtr[31] = 2739193
levelPtr[32] = 2803359
levelPtr[33] = 2859647
levelPtr[34] = 2908441
levelPtr[35] = 2950227
levelPtr[36] = 2985572
levelPtr[37] = 3015096
levelPtr[38] = 3059224
levelPtr[39] = 3104931
levelPtr[40] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 40, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  132
SpMV power perf. = 8.519374, time = 1.206578
RACE power perf. = 8.704947 GFlop/s, time = 1.180856 s
Power calculation success
cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22898841507712 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22898837305344 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22898833102976 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22898828900608 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22898824698240 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22898820495872 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22898816293504 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22898812091136 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22898807888768 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22898803686400 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22898799484032 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22898795281664 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22898791079296 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22898786876928 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22898782674560 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22898778472192 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22898774269824 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2426704.457143
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
Cache Violated at 28 level, elem = 2731416.000000, factor = 2
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 3144072.000000, factor = 2
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 3573928.000000, factor = 2
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 4012776.000000, factor = 2
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 4451272.000000, factor = 2
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 4879048.000000, factor = 3
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 5285256.000000, factor = 3
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 5658888.000000, factor = 3
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 5989368.000000, factor = 3
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 6266904.000000, factor = 3
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 6483056.000000, factor = 3
rowStart = 1303620, NROW[39] = 128648, NNZ[39] = 1657774
Cache Violated at 39 level, elem = 6631096.000000, factor = 3
rowStart = 1432268, NROW[40] = 130007, NNZ[40] = 1676586
Cache Violated at 40 level, elem = 6706344.000000, factor = 3
rowStart = 1562275, NROW[41] = 130007, NNZ[41] = 1676586
Cache Violated at 41 level, elem = 6706344.000000, factor = 3
rowStart = 1692282, NROW[42] = 128648, NNZ[42] = 1657774
Cache Violated at 42 level, elem = 6631096.000000, factor = 3
rowStart = 1820930, NROW[43] = 125963, NNZ[43] = 1620764
Cache Violated at 43 level, elem = 6483056.000000, factor = 3
rowStart = 1946893, NROW[44] = 122042, NNZ[44] = 1566726
Cache Violated at 44 level, elem = 6266904.000000, factor = 3
rowStart = 2068935, NROW[45] = 116997, NNZ[45] = 1497342
Cache Violated at 45 level, elem = 5989368.000000, factor = 3
rowStart = 2185932, NROW[46] = 110960, NNZ[46] = 1414722
Cache Violated at 46 level, elem = 5658888.000000, factor = 3
rowStart = 2296892, NROW[47] = 104113, NNZ[47] = 1321314
Cache Violated at 47 level, elem = 5285256.000000, factor = 3
rowStart = 2401005, NROW[48] = 96636, NNZ[48] = 1219762
Cache Violated at 48 level, elem = 4879048.000000, factor = 3
rowStart = 2497641, NROW[49] = 88711, NNZ[49] = 1112818
Cache Violated at 49 level, elem = 4451272.000000, factor = 2
rowStart = 2586352, NROW[50] = 80537, NNZ[50] = 1003194
Cache Violated at 50 level, elem = 4012776.000000, factor = 2
rowStart = 2666889, NROW[51] = 72304, NNZ[51] = 893482
Cache Violated at 51 level, elem = 3573928.000000, factor = 2
rowStart = 2739193, NROW[52] = 64166, NNZ[52] = 786018
Cache Violated at 52 level, elem = 3144072.000000, factor = 2
rowStart = 2803359, NROW[53] = 56288, NNZ[53] = 682854
Cache Violated at 53 level, elem = 2731416.000000, factor = 2
rowStart = 2859647, NROW[54] = 48794, NNZ[54] = 585672
rowStart = 2908441, NROW[55] = 41786, NNZ[55] = 495792
rowStart = 2950227, NROW[56] = 35345, NNZ[56] = 414114
rowStart = 2985572, NROW[57] = 29524, NNZ[57] = 341170
rowStart = 3015096, NROW[58] = 24335, NNZ[58] = 277114
rowStart = 3039431, NROW[59] = 19793, NNZ[59] = 221818
rowStart = 3059224, NROW[60] = 15877, NNZ[60] = 174884
rowStart = 3075101, NROW[61] = 12552, NNZ[61] = 135738
rowStart = 3087653, NROW[62] = 9776, NNZ[62] = 103650
rowStart = 3097429, NROW[63] = 7502, NNZ[63] = 77822
rowStart = 3104931, NROW[64] = 5661, NNZ[64] = 57402
rowStart = 3110592, NROW[65] = 4203, NNZ[65] = 41558
rowStart = 3114795, NROW[66] = 3063, NNZ[66] = 29492
rowStart = 3117858, NROW[67] = 2191, NNZ[67] = 20498
rowStart = 3120049, NROW[68] = 1536, NNZ[68] = 13936
rowStart = 3121585, NROW[69] = 1057, NNZ[69] = 9258
rowStart = 3122642, NROW[70] = 709, NNZ[70] = 5996
rowStart = 3123351, NROW[71] = 466, NNZ[71] = 3780
rowStart = 3123817, NROW[72] = 299, NNZ[72] = 2312
rowStart = 3124116, NROW[73] = 185, NNZ[73] = 1366
rowStart = 3124301, NROW[74] = 110, NNZ[74] = 776
rowStart = 3124411, NROW[75] = 65, NNZ[75] = 426
rowStart = 3124476, NROW[76] = 36, NNZ[76] = 224
rowStart = 3124512, NROW[77] = 20, NNZ[77] = 112
rowStart = 3124532, NROW[78] = 10, NNZ[78] = 52
rowStart = 3124542, NROW[79] = 5, NNZ[79] = 22
rowStart = 3124547, NROW[80] = 2, NNZ[80] = 8
rowStart = 3124549, NROW[81] = 1, NNZ[81] = 2
lg = 0
lg = 82
NUMA statistics
levelGroup: 0, Level = [0, 82], Nrow = 3124550, Nnz = 38936700
consolidated levels = 40
levelPtr[0] = 0
levelPtr[1] = 49449
levelPtr[2] = 85119
levelPtr[3] = 109454
levelPtr[4] = 138978
levelPtr[5] = 174323
levelPtr[6] = 216109
levelPtr[7] = 264903
levelPtr[8] = 321191
levelPtr[9] = 385357
levelPtr[10] = 457661
levelPtr[11] = 538198
levelPtr[12] = 626909
levelPtr[13] = 723545
levelPtr[14] = 827658
levelPtr[15] = 938618
levelPtr[16] = 1055615
levelPtr[17] = 1177657
levelPtr[18] = 1303620
levelPtr[19] = 1432268
levelPtr[20] = 1562275
levelPtr[21] = 1692282
levelPtr[22] = 1820930
levelPtr[23] = 1946893
levelPtr[24] = 2068935
levelPtr[25] = 2185932
levelPtr[26] = 2296892
levelPtr[27] = 2401005
levelPtr[28] = 2497641
levelPtr[29] = 2586352
levelPtr[30] = 2666889
levelPtr[31] = 2739193
levelPtr[32] = 2803359
levelPtr[33] = 2859647
levelPtr[34] = 2908441
levelPtr[35] = 2950227
levelPtr[36] = 2985572
levelPtr[37] = 3015096
levelPtr[38] = 3059224
levelPtr[39] = 3114795
levelPtr[40] = 3124550
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 40, row = 3124550
nrows = 3124550
Finished preparing

calculation started
Num iterations =  133
SpMV power perf. = 8.477400, time = 1.221738
RACE power perf. = 8.764650 GFlop/s, time = 1.181697 s
Power calculation success
cores = 18
Reading matrix file
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23003743434624 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23003739232256 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23003735029888 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23003730827520 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23003726625152 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23003722422784 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23003718220416 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23003714018048 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23003709815680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23003705613312 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23003701410944 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23003697208576 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23003693006208 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23003688803840 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23003684601472 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23003680399104 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23003676196736 -> core 17 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2831155.200000
nrows = 3124550
nnz = 38936700
nnzr = 12.461538
rowStart = 0, NROW[0] = 1, NNZ[0] = 2
rowStart = 1, NROW[1] = 2, NNZ[1] = 8
rowStart = 3, NROW[2] = 5, NNZ[2] = 22
rowStart = 8, NROW[3] = 10, NNZ[3] = 52
rowStart = 18, NROW[4] = 20, NNZ[4] = 112
rowStart = 38, NROW[5] = 36, NNZ[5] = 224
rowStart = 74, NROW[6] = 65, NNZ[6] = 426
rowStart = 139, NROW[7] = 110, NNZ[7] = 776
rowStart = 249, NROW[8] = 185, NNZ[8] = 1366
rowStart = 434, NROW[9] = 299, NNZ[9] = 2312
rowStart = 733, NROW[10] = 466, NNZ[10] = 3780
rowStart = 1199, NROW[11] = 709, NNZ[11] = 5996
rowStart = 1908, NROW[12] = 1057, NNZ[12] = 9258
rowStart = 2965, NROW[13] = 1536, NNZ[13] = 13936
rowStart = 4501, NROW[14] = 2191, NNZ[14] = 20498
rowStart = 6692, NROW[15] = 3063, NNZ[15] = 29492
rowStart = 9755, NROW[16] = 4203, NNZ[16] = 41558
rowStart = 13958, NROW[17] = 5661, NNZ[17] = 57402
rowStart = 19619, NROW[18] = 7502, NNZ[18] = 77822
rowStart = 27121, NROW[19] = 9776, NNZ[19] = 103650
rowStart = 36897, NROW[20] = 12552, NNZ[20] = 135738
rowStart = 49449, NROW[21] = 15877, NNZ[21] = 174884
rowStart = 65326, NROW[22] = 19793, NNZ[22] = 221818
rowStart = 85119, NROW[23] = 24335, NNZ[23] = 277114
rowStart = 109454, NROW[24] = 29524, NNZ[24] = 341170
rowStart = 138978, NROW[25] = 35345, NNZ[25] = 414114
rowStart = 174323, NROW[26] = 41786, NNZ[26] = 495792
rowStart = 216109, NROW[27] = 48794, NNZ[27] = 585672
rowStart = 264903, NROW[28] = 56288, NNZ[28] = 682854
rowStart = 321191, NROW[29] = 64166, NNZ[29] = 786018
Cache Violated at 29 level, elem = 3144072.000000, factor = 2
rowStart = 385357, NROW[30] = 72304, NNZ[30] = 893482
Cache Violated at 30 level, elem = 3573928.000000, factor = 2
rowStart = 457661, NROW[31] = 80537, NNZ[31] = 1003194
Cache Violated at 31 level, elem = 4012776.000000, factor = 2
rowStart = 538198, NROW[32] = 88711, NNZ[32] = 1112818
Cache Violated at 32 level, elem = 4451272.000000, factor = 2
rowStart = 626909, NROW[33] = 96636, NNZ[33] = 1219762
Cache Violated at 33 level, elem = 4879048.000000, factor = 2
rowStart = 723545, NROW[34] = 104113, NNZ[34] = 1321314
Cache Violated at 34 level, elem = 5285256.000000, factor = 2
rowStart = 827658, NROW[35] = 110960, NNZ[35] = 1414722
Cache Violated at 35 level, elem = 5658888.000000, factor = 2
rowStart = 938618, NROW[36] = 116997, NNZ[36] = 1497342
Cache Violated at 36 level, elem = 5989368.000000, factor = 3
rowStart = 1055615, NROW[37] = 122042, NNZ[37] = 1566726
Cache Violated at 37 level, elem = 6266904.000000, factor = 3
rowStart = 1177657, NROW[38] = 125963, NNZ[38] = 1620764
Cache Violated at 38 level, elem = 6483056.000000, factor = 3
