cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23084313331584 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23084241250304 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23084237047936 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23084232845568 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23084228643200 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23084224440832 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23084220238464 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23084216036096 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23084211833728 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23084207631360 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23084203428992 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23084199226624 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23084195024256 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23084190821888 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23084186619520 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23084182417152 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23083972816768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23083968614400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23083964412032 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2155800.706832
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22385712945024 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22385637976064 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22385633773696 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22385629571328 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22385625368960 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22385621166592 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22385616964224 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22385612761856 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22385608559488 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22385604357120 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22385600154752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22385595952384 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22385591750016 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22385587547648 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22385583345280 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22385579142912 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22385369542528 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22385365340160 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22385361137792 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2586960.848198
nrows = 1564794
nnz = 117406044
nnzr = 75.029713
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1989
rowStart = 36, NROW[2] = 99, NNZ[2] = 6615
rowStart = 135, NROW[3] = 201, NNZ[3] = 14229
rowStart = 336, NROW[4] = 339, NNZ[4] = 24759
rowStart = 675, NROW[5] = 513, NNZ[5] = 38205
rowStart = 1188, NROW[6] = 723, NNZ[6] = 54567
rowStart = 1911, NROW[7] = 969, NNZ[7] = 73845
rowStart = 2880, NROW[8] = 1251, NNZ[8] = 96039
rowStart = 4131, NROW[9] = 1569, NNZ[9] = 121149
rowStart = 5700, NROW[10] = 1923, NNZ[10] = 131031
rowStart = 7623, NROW[11] = 1485, NNZ[11] = 111321
rowStart = 9108, NROW[12] = 1617, NNZ[12] = 121365
rowStart = 10725, NROW[13] = 1749, NNZ[13] = 131409
rowStart = 12474, NROW[14] = 1881, NNZ[14] = 141453
rowStart = 14355, NROW[15] = 2013, NNZ[15] = 151497
rowStart = 16368, NROW[16] = 2145, NNZ[16] = 161541
rowStart = 18513, NROW[17] = 2277, NNZ[17] = 171585
rowStart = 20790, NROW[18] = 2409, NNZ[18] = 181629
rowStart = 23199, NROW[19] = 2541, NNZ[19] = 191673
rowStart = 25740, NROW[20] = 2673, NNZ[20] = 201717
rowStart = 28413, NROW[21] = 2805, NNZ[21] = 211761
rowStart = 31218, NROW[22] = 2937, NNZ[22] = 221805
rowStart = 34155, NROW[23] = 3069, NNZ[23] = 231849
rowStart = 37224, NROW[24] = 3201, NNZ[24] = 241893
rowStart = 40425, NROW[25] = 3333, NNZ[25] = 251937
rowStart = 43758, NROW[26] = 3465, NNZ[26] = 261981
rowStart = 47223, NROW[27] = 3597, NNZ[27] = 272025
rowStart = 50820, NROW[28] = 3729, NNZ[28] = 282069
rowStart = 54549, NROW[29] = 3861, NNZ[29] = 292113
rowStart = 58410, NROW[30] = 3993, NNZ[30] = 302157
rowStart = 62403, NROW[31] = 4125, NNZ[31] = 312201
rowStart = 66528, NROW[32] = 4257, NNZ[32] = 322245
rowStart = 70785, NROW[33] = 4389, NNZ[33] = 332289
rowStart = 75174, NROW[34] = 4521, NNZ[34] = 342333
rowStart = 79695, NROW[35] = 4653, NNZ[35] = 352377
rowStart = 84348, NROW[36] = 4785, NNZ[36] = 362421
rowStart = 89133, NROW[37] = 4917, NNZ[37] = 372465
rowStart = 94050, NROW[38] = 5049, NNZ[38] = 382509
rowStart = 99099, NROW[39] = 5181, NNZ[39] = 392553
rowStart = 104280, NROW[40] = 5313, NNZ[40] = 402597
rowStart = 109593, NROW[41] = 5445, NNZ[41] = 412641
rowStart = 115038, NROW[42] = 5577, NNZ[42] = 422685
rowStart = 120615, NROW[43] = 5709, NNZ[43] = 432729
rowStart = 126324, NROW[44] = 5841, NNZ[44] = 442773
rowStart = 132165, NROW[45] = 5973, NNZ[45] = 452817
rowStart = 138138, NROW[46] = 6105, NNZ[46] = 462861
rowStart = 144243, NROW[47] = 6237, NNZ[47] = 472905
rowStart = 150480, NROW[48] = 6369, NNZ[48] = 482949
rowStart = 156849, NROW[49] = 6501, NNZ[49] = 492993
rowStart = 163350, NROW[50] = 6633, NNZ[50] = 503037
rowStart = 169983, NROW[51] = 6765, NNZ[51] = 513081
rowStart = 176748, NROW[52] = 6897, NNZ[52] = 435240
rowStart = 183645, NROW[53] = 3498, NNZ[53] = 262818
rowStart = 187143, NROW[54] = 3498, NNZ[54] = 262818
rowStart = 190641, NROW[55] = 3498, NNZ[55] = 262818
rowStart = 194139, NROW[56] = 3498, NNZ[56] = 262818
rowStart = 197637, NROW[57] = 3498, NNZ[57] = 262818
rowStart = 201135, NROW[58] = 3498, NNZ[58] = 262818
rowStart = 204633, NROW[59] = 3498, NNZ[59] = 262818
rowStart = 208131, NROW[60] = 3498, NNZ[60] = 262818
rowStart = 211629, NROW[61] = 3498, NNZ[61] = 262818
rowStart = 215127, NROW[62] = 3498, NNZ[62] = 262818
rowStart = 218625, NROW[63] = 3498, NNZ[63] = 262818
rowStart = 222123, NROW[64] = 3498, NNZ[64] = 263934
rowStart = 225621, NROW[65] = 3630, NNZ[65] = 272862
rowStart = 229251, NROW[66] = 3762, NNZ[66] = 282906
rowStart = 233013, NROW[67] = 3894, NNZ[67] = 292950
rowStart = 236907, NROW[68] = 4026, NNZ[68] = 302994
rowStart = 240933, NROW[69] = 4158, NNZ[69] = 313038
rowStart = 245091, NROW[70] = 4290, NNZ[70] = 323082
rowStart = 249381, NROW[71] = 4422, NNZ[71] = 333126
rowStart = 253803, NROW[72] = 4554, NNZ[72] = 343170
rowStart = 258357, NROW[73] = 4686, NNZ[73] = 353214
rowStart = 263043, NROW[74] = 4818, NNZ[74] = 366750
rowStart = 267861, NROW[75] = 5394, NNZ[75] = 409050
rowStart = 273255, NROW[76] = 6114, NNZ[76] = 466074
rowStart = 279369, NROW[77] = 6978, NNZ[77] = 534762
rowStart = 286347, NROW[78] = 7986, NNZ[78] = 615114
rowStart = 294333, NROW[79] = 9138, NNZ[79] = 635688
rowStart = 303471, NROW[80] = 7260, NNZ[80] = 539460
rowStart = 310731, NROW[81] = 7548, NNZ[81] = 560196
rowStart = 318279, NROW[82] = 7836, NNZ[82] = 557604
rowStart = 326115, NROW[83] = 7080, NNZ[83] = 524772
rowStart = 333195, NROW[84] = 7224, NNZ[84] = 537372
rowStart = 340419, NROW[85] = 7632, NNZ[85] = 566676
rowStart = 348051, NROW[86] = 8076, NNZ[86] = 601020
rowStart = 356127, NROW[87] = 8556, NNZ[87] = 638280
rowStart = 364683, NROW[88] = 9072, NNZ[88] = 650232
Cache Violated at 88 level, elem = 2600928.000000, factor = 2
rowStart = 373755, NROW[89] = 8400, NNZ[89] = 633420
rowStart = 382155, NROW[90] = 8916, NNZ[90] = 674244
Cache Violated at 90 level, elem = 2696976.000000, factor = 2
rowStart = 391071, NROW[91] = 9468, NNZ[91] = 717984
Cache Violated at 91 level, elem = 2871936.000000, factor = 2
rowStart = 400539, NROW[92] = 10056, NNZ[92] = 764640
Cache Violated at 92 level, elem = 3058560.000000, factor = 2
rowStart = 410595, NROW[93] = 10680, NNZ[93] = 814212
Cache Violated at 93 level, elem = 3256848.000000, factor = 2
rowStart = 421275, NROW[94] = 11340, NNZ[94] = 816480
Cache Violated at 94 level, elem = 3265920.000000, factor = 2
rowStart = 432615, NROW[95] = 10056, NNZ[95] = 750924
Cache Violated at 95 level, elem = 3003696.000000, factor = 2
rowStart = 442671, NROW[96] = 7104, NNZ[96] = 529065
rowStart = 449775, NROW[97] = 3999, NNZ[97] = 295785
rowStart = 453774, NROW[98] = 4131, NNZ[98] = 305829
rowStart = 457905, NROW[99] = 4263, NNZ[99] = 315873
rowStart = 462168, NROW[100] = 4395, NNZ[100] = 325917
rowStart = 466563, NROW[101] = 4527, NNZ[101] = 335961
rowStart = 471090, NROW[102] = 4659, NNZ[102] = 346005
rowStart = 475749, NROW[103] = 4791, NNZ[103] = 356049
rowStart = 480540, NROW[104] = 4923, NNZ[104] = 369567
rowStart = 485463, NROW[105] = 5445, NNZ[105] = 407403
rowStart = 490908, NROW[106] = 5967, NNZ[106] = 448713
rowStart = 496875, NROW[107] = 6489, NNZ[107] = 490023
rowStart = 503364, NROW[108] = 7011, NNZ[108] = 531333
rowStart = 510375, NROW[109] = 7533, NNZ[109] = 572643
rowStart = 517908, NROW[110] = 8055, NNZ[110] = 613953
rowStart = 525963, NROW[111] = 8577, NNZ[111] = 655263
Cache Violated at 111 level, elem = 2621052.000000, factor = 2
rowStart = 534540, NROW[112] = 9099, NNZ[112] = 696573
Cache Violated at 112 level, elem = 2786292.000000, factor = 2
rowStart = 543639, NROW[113] = 9621, NNZ[113] = 737883
Cache Violated at 113 level, elem = 2951532.000000, factor = 2
rowStart = 553260, NROW[114] = 10143, NNZ[114] = 726462
Cache Violated at 114 level, elem = 2905848.000000, factor = 2
rowStart = 563403, NROW[115] = 8652, NNZ[115] = 648162
Cache Violated at 115 level, elem = 2592648.000000, factor = 2
rowStart = 572055, NROW[116] = 8916, NNZ[116] = 668250
Cache Violated at 116 level, elem = 2673000.000000, factor = 2
rowStart = 580971, NROW[117] = 9180, NNZ[117] = 688338
Cache Violated at 117 level, elem = 2753352.000000, factor = 2
rowStart = 590151, NROW[118] = 9444, NNZ[118] = 708426
Cache Violated at 118 level, elem = 2833704.000000, factor = 2
rowStart = 599595, NROW[119] = 9708, NNZ[119] = 728514
Cache Violated at 119 level, elem = 2914056.000000, factor = 2
rowStart = 609303, NROW[120] = 9972, NNZ[120] = 748602
Cache Violated at 120 level, elem = 2994408.000000, factor = 2
rowStart = 619275, NROW[121] = 10236, NNZ[121] = 768690
Cache Violated at 121 level, elem = 3074760.000000, factor = 2
rowStart = 629511, NROW[122] = 10500, NNZ[122] = 788778
Cache Violated at 122 level, elem = 3155112.000000, factor = 2
rowStart = 640011, NROW[123] = 10764, NNZ[123] = 808866
Cache Violated at 123 level, elem = 3235464.000000, factor = 2
rowStart = 650775, NROW[124] = 11028, NNZ[124] = 832428
Cache Violated at 124 level, elem = 3329712.000000, factor = 2
rowStart = 661803, NROW[125] = 11682, NNZ[125] = 880308
Cache Violated at 125 level, elem = 3521232.000000, factor = 2
rowStart = 673485, NROW[126] = 12336, NNZ[126] = 931662
Cache Violated at 126 level, elem = 3726648.000000, factor = 2
rowStart = 685821, NROW[127] = 12990, NNZ[127] = 983016
Cache Violated at 127 level, elem = 3932064.000000, factor = 2
rowStart = 698811, NROW[128] = 13644, NNZ[128] = 1034370
Cache Violated at 128 level, elem = 4137480.000000, factor = 2
rowStart = 712455, NROW[129] = 14298, NNZ[129] = 1085724
Cache Violated at 129 level, elem = 4342896.000000, factor = 2
rowStart = 726753, NROW[130] = 14952, NNZ[130] = 1137078
Cache Violated at 130 level, elem = 4548312.000000, factor = 2
rowStart = 741705, NROW[131] = 15606, NNZ[131] = 1188432
Cache Violated at 131 level, elem = 4753728.000000, factor = 2
rowStart = 757311, NROW[132] = 16260, NNZ[132] = 1239786
Cache Violated at 132 level, elem = 4959144.000000, factor = 2
rowStart = 773571, NROW[133] = 16914, NNZ[133] = 1291140
Cache Violated at 133 level, elem = 5164560.000000, factor = 2
rowStart = 790485, NROW[134] = 17568, NNZ[134] = 1289763
Cache Violated at 134 level, elem = 5159052.000000, factor = 2
rowStart = 808053, NROW[135] = 16209, NNZ[135] = 1221507
Cache Violated at 135 level, elem = 4886028.000000, factor = 2
rowStart = 824262, NROW[136] = 16605, NNZ[136] = 1251639
Cache Violated at 136 level, elem = 5006556.000000, factor = 2
rowStart = 840867, NROW[137] = 17001, NNZ[137] = 1281771
Cache Violated at 137 level, elem = 5127084.000000, factor = 2
rowStart = 857868, NROW[138] = 17397, NNZ[138] = 1311903
Cache Violated at 138 level, elem = 5247612.000000, factor = 3
rowStart = 875265, NROW[139] = 17793, NNZ[139] = 1342035
Cache Violated at 139 level, elem = 5368140.000000, factor = 3
rowStart = 893058, NROW[140] = 18189, NNZ[140] = 1372167
Cache Violated at 140 level, elem = 5488668.000000, factor = 3
rowStart = 911247, NROW[141] = 18585, NNZ[141] = 1402299
Cache Violated at 141 level, elem = 5609196.000000, factor = 3
rowStart = 929832, NROW[142] = 18981, NNZ[142] = 1432431
Cache Violated at 142 level, elem = 5729724.000000, factor = 3
rowStart = 948813, NROW[143] = 19377, NNZ[143] = 1462563
Cache Violated at 143 level, elem = 5850252.000000, factor = 3
rowStart = 968190, NROW[144] = 19773, NNZ[144] = 1492695
Cache Violated at 144 level, elem = 5970780.000000, factor = 3
rowStart = 987963, NROW[145] = 20169, NNZ[145] = 1522827
Cache Violated at 145 level, elem = 6091308.000000, factor = 3
rowStart = 1008132, NROW[146] = 20565, NNZ[146] = 1411506
Cache Violated at 146 level, elem = 5646024.000000, factor = 3
rowStart = 1028697, NROW[147] = 15318, NNZ[147] = 1152036
Cache Violated at 147 level, elem = 4608144.000000, factor = 2
rowStart = 1044015, NROW[148] = 15582, NNZ[148] = 1137420
Cache Violated at 148 level, elem = 4549680.000000, factor = 2
rowStart = 1059597, NROW[149] = 14388, NNZ[149] = 1088100
Cache Violated at 149 level, elem = 4352400.000000, factor = 2
rowStart = 1073985, NROW[150] = 14652, NNZ[150] = 1108188
Cache Violated at 150 level, elem = 4432752.000000, factor = 2
rowStart = 1088637, NROW[151] = 14916, NNZ[151] = 1128276
Cache Violated at 151 level, elem = 4513104.000000, factor = 2
rowStart = 1103553, NROW[152] = 15180, NNZ[152] = 1148364
Cache Violated at 152 level, elem = 4593456.000000, factor = 2
rowStart = 1118733, NROW[153] = 15444, NNZ[153] = 1168452
Cache Violated at 153 level, elem = 4673808.000000, factor = 2
rowStart = 1134177, NROW[154] = 15708, NNZ[154] = 1188540
Cache Violated at 154 level, elem = 4754160.000000, factor = 2
rowStart = 1149885, NROW[155] = 15972, NNZ[155] = 1208628
Cache Violated at 155 level, elem = 4834512.000000, factor = 2
rowStart = 1165857, NROW[156] = 16236, NNZ[156] = 1228716
Cache Violated at 156 level, elem = 4914864.000000, factor = 2
rowStart = 1182093, NROW[157] = 16500, NNZ[157] = 1248804
Cache Violated at 157 level, elem = 4995216.000000, factor = 2
rowStart = 1198593, NROW[158] = 15015, NNZ[158] = 1137483
Cache Violated at 158 level, elem = 4549932.000000, factor = 2
rowStart = 1213608, NROW[159] = 13530, NNZ[159] = 1026162
Cache Violated at 159 level, elem = 4104648.000000, factor = 2
rowStart = 1227138, NROW[160] = 13794, NNZ[160] = 1046250
Cache Violated at 160 level, elem = 4185000.000000, factor = 2
rowStart = 1240932, NROW[161] = 14058, NNZ[161] = 1066338
Cache Violated at 161 level, elem = 4265352.000000, factor = 2
rowStart = 1254990, NROW[162] = 14322, NNZ[162] = 1086426
Cache Violated at 162 level, elem = 4345704.000000, factor = 2
rowStart = 1269312, NROW[163] = 14586, NNZ[163] = 1106514
Cache Violated at 163 level, elem = 4426056.000000, factor = 2
rowStart = 1283898, NROW[164] = 14850, NNZ[164] = 1126602
Cache Violated at 164 level, elem = 4506408.000000, factor = 2
rowStart = 1298748, NROW[165] = 15114, NNZ[165] = 1146690
Cache Violated at 165 level, elem = 4586760.000000, factor = 2
rowStart = 1313862, NROW[166] = 15378, NNZ[166] = 1025325
Cache Violated at 166 level, elem = 4101300.000000, factor = 2
rowStart = 1329240, NROW[167] = 9999, NNZ[167] = 755811
Cache Violated at 167 level, elem = 3023244.000000, factor = 2
rowStart = 1339239, NROW[168] = 10131, NNZ[168] = 765855
Cache Violated at 168 level, elem = 3063420.000000, factor = 2
rowStart = 1349370, NROW[169] = 10263, NNZ[169] = 775899
Cache Violated at 169 level, elem = 3103596.000000, factor = 2
rowStart = 1359633, NROW[170] = 10395, NNZ[170] = 785943
Cache Violated at 170 level, elem = 3143772.000000, factor = 2
rowStart = 1370028, NROW[171] = 10527, NNZ[171] = 795987
Cache Violated at 171 level, elem = 3183948.000000, factor = 2
rowStart = 1380555, NROW[172] = 10659, NNZ[172] = 806031
Cache Violated at 172 level, elem = 3224124.000000, factor = 2
rowStart = 1391214, NROW[173] = 10791, NNZ[173] = 816075
Cache Violated at 173 level, elem = 3264300.000000, factor = 2
rowStart = 1402005, NROW[174] = 10923, NNZ[174] = 826119
Cache Violated at 174 level, elem = 3304476.000000, factor = 2
rowStart = 1412928, NROW[175] = 11055, NNZ[175] = 836163
Cache Violated at 175 level, elem = 3344652.000000, factor = 2
rowStart = 1423983, NROW[176] = 11187, NNZ[176] = 846207
Cache Violated at 176 level, elem = 3384828.000000, factor = 2
rowStart = 1435170, NROW[177] = 11319, NNZ[177] = 856251
Cache Violated at 177 level, elem = 3425004.000000, factor = 2
rowStart = 1446489, NROW[178] = 9702, NNZ[178] = 734886
Cache Violated at 178 level, elem = 2939544.000000, factor = 2
rowStart = 1456191, NROW[179] = 8085, NNZ[179] = 613521
rowStart = 1464276, NROW[180] = 8217, NNZ[180] = 623565
rowStart = 1472493, NROW[181] = 8349, NNZ[181] = 633609
rowStart = 1480842, NROW[182] = 8481, NNZ[182] = 643653
rowStart = 1489323, NROW[183] = 8613, NNZ[183] = 653697
Cache Violated at 183 level, elem = 2614788.000000, factor = 2
rowStart = 1497936, NROW[184] = 8745, NNZ[184] = 663741
Cache Violated at 184 level, elem = 2654964.000000, factor = 2
rowStart = 1506681, NROW[185] = 8877, NNZ[185] = 673785
Cache Violated at 185 level, elem = 2695140.000000, factor = 2
rowStart = 1515558, NROW[186] = 9009, NNZ[186] = 542376
rowStart = 1524567, NROW[187] = 3498, NNZ[187] = 262818
rowStart = 1528065, NROW[188] = 3498, NNZ[188] = 262818
rowStart = 1531563, NROW[189] = 3498, NNZ[189] = 262818
rowStart = 1535061, NROW[190] = 3498, NNZ[190] = 262818
rowStart = 1538559, NROW[191] = 3498, NNZ[191] = 262818
rowStart = 1542057, NROW[192] = 3498, NNZ[192] = 262818
rowStart = 1545555, NROW[193] = 3498, NNZ[193] = 262818
rowStart = 1549053, NROW[194] = 3498, NNZ[194] = 262818
rowStart = 1552551, NROW[195] = 3498, NNZ[195] = 262818
rowStart = 1556049, NROW[196] = 3498, NNZ[196] = 262818
rowStart = 1559547, NROW[197] = 3498, NNZ[197] = 262818
rowStart = 1563045, NROW[198] = 1749, NNZ[198] = 131409
rowStart = 1564794, NROW[199] = 0, NNZ[199] = 0
lg = 0
lg = 199
NUMA statistics
levelGroup: 0, Level = [0, 199], Nrow = 1564794, Nnz = 117406044
consolidated levels = 159
levelPtr[0] = 0
levelPtr[1] = 7623
levelPtr[2] = 14355
levelPtr[3] = 20790
levelPtr[4] = 28413
levelPtr[5] = 34155
levelPtr[6] = 40425
levelPtr[7] = 47223
levelPtr[8] = 54549
levelPtr[9] = 62403
levelPtr[10] = 70785
levelPtr[11] = 75174
levelPtr[12] = 79695
levelPtr[13] = 84348
levelPtr[14] = 89133
levelPtr[15] = 94050
levelPtr[16] = 99099
levelPtr[17] = 104280
levelPtr[18] = 109593
levelPtr[19] = 115038
levelPtr[20] = 120615
levelPtr[21] = 126324
levelPtr[22] = 132165
levelPtr[23] = 138138
levelPtr[24] = 144243
levelPtr[25] = 150480
levelPtr[26] = 156849
levelPtr[27] = 163350
levelPtr[28] = 169983
levelPtr[29] = 176748
levelPtr[30] = 183645
levelPtr[31] = 190641
levelPtr[32] = 197637
levelPtr[33] = 204633
levelPtr[34] = 211629
levelPtr[35] = 218625
levelPtr[36] = 225621
levelPtr[37] = 233013
levelPtr[38] = 240933
levelPtr[39] = 249381
levelPtr[40] = 253803
levelPtr[41] = 258357
levelPtr[42] = 263043
levelPtr[43] = 267861
levelPtr[44] = 273255
levelPtr[45] = 279369
levelPtr[46] = 286347
levelPtr[47] = 294333
levelPtr[48] = 303471
levelPtr[49] = 310731
levelPtr[50] = 318279
levelPtr[51] = 326115
levelPtr[52] = 333195
levelPtr[53] = 340419
levelPtr[54] = 348051
levelPtr[55] = 356127
levelPtr[56] = 364683
levelPtr[57] = 373755
levelPtr[58] = 382155
levelPtr[59] = 391071
levelPtr[60] = 400539
levelPtr[61] = 410595
levelPtr[62] = 421275
levelPtr[63] = 432615
levelPtr[64] = 442671
levelPtr[65] = 449775
levelPtr[66] = 457905
levelPtr[67] = 466563
levelPtr[68] = 471090
levelPtr[69] = 475749
levelPtr[70] = 480540
levelPtr[71] = 485463
levelPtr[72] = 490908
levelPtr[73] = 496875
levelPtr[74] = 503364
levelPtr[75] = 510375
levelPtr[76] = 517908
levelPtr[77] = 525963
levelPtr[78] = 534540
levelPtr[79] = 543639
levelPtr[80] = 553260
levelPtr[81] = 563403
levelPtr[82] = 572055
levelPtr[83] = 580971
levelPtr[84] = 590151
levelPtr[85] = 599595
levelPtr[86] = 609303
levelPtr[87] = 619275
levelPtr[88] = 629511
levelPtr[89] = 640011
levelPtr[90] = 650775
levelPtr[91] = 661803
levelPtr[92] = 673485
levelPtr[93] = 685821
levelPtr[94] = 698811
levelPtr[95] = 712455
levelPtr[96] = 726753
levelPtr[97] = 741705
levelPtr[98] = 757311
levelPtr[99] = 773571
levelPtr[100] = 790485
levelPtr[101] = 808053
levelPtr[102] = 824262
levelPtr[103] = 840867
levelPtr[104] = 857868
levelPtr[105] = 875265
levelPtr[106] = 893058
levelPtr[107] = 911247
levelPtr[108] = 929832
levelPtr[109] = 948813
levelPtr[110] = 968190
levelPtr[111] = 987963
levelPtr[112] = 1008132
levelPtr[113] = 1028697
levelPtr[114] = 1044015
levelPtr[115] = 1059597
levelPtr[116] = 1073985
levelPtr[117] = 1088637
levelPtr[118] = 1103553
levelPtr[119] = 1118733
levelPtr[120] = 1134177
levelPtr[121] = 1149885
levelPtr[122] = 1165857
levelPtr[123] = 1182093
levelPtr[124] = 1198593
levelPtr[125] = 1213608
levelPtr[126] = 1227138
levelPtr[127] = 1240932
levelPtr[128] = 1254990
levelPtr[129] = 1269312
levelPtr[130] = 1283898
levelPtr[131] = 1298748
levelPtr[132] = 1313862
levelPtr[133] = 1329240
levelPtr[134] = 1339239
levelPtr[135] = 1349370
levelPtr[136] = 1359633
levelPtr[137] = 1370028
levelPtr[138] = 1380555
levelPtr[139] = 1391214
levelPtr[140] = 1402005
levelPtr[141] = 1412928
levelPtr[142] = 1423983
levelPtr[143] = 1435170
levelPtr[144] = 1446489
levelPtr[145] = 1456191
levelPtr[146] = 1464276
levelPtr[147] = 1472493
levelPtr[148] = 1480842
levelPtr[149] = 1489323
levelPtr[150] = 1497936
levelPtr[151] = 1506681
levelPtr[152] = 1515558
levelPtr[153] = 1524567
levelPtr[154] = 1531563
levelPtr[155] = 1538559
levelPtr[156] = 1545555
levelPtr[157] = 1552551
levelPtr[158] = 1559547
levelPtr[159] = 1564794
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 159, row = 1564794
nrows = 1564794
Finished preparing

calculation started
Num iterations =  65
SpMV power perf. = 12.059524, time = 1.265621
RACE power perf. = 12.992424 GFlop/s, time = 1.174745 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23161010980736 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23161006778368 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23161002576000 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23160998373632 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23160994171264 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23160989968896 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23160985766528 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23160981564160 -> core 8 - OK[0m[1;34m
