cores = 20
Reading matrix file
pattern matrix all non-zero values will be set to zeros.
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22361450268544 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22361446066176 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22361441863808 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22361437661440 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22361433459072 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22361429256704 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22361425054336 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22361420851968 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22361342167936 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22361337965568 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22361333763200 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22361329560832 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22361325358464 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22361321156096 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22361316953728 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22361312751360 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22361308548992 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22361304346624 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22361300144256 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2148161.467827
nrows = 153746
nnz = 9080404
nnzr = 59.061075
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1422, NROW[40] = 36, NNZ[40] = 1494
rowStart = 1458, NROW[41] = 36, NNZ[41] = 1502
rowStart = 1494, NROW[42] = 36, NNZ[42] = 1504
rowStart = 1530, NROW[43] = 36, NNZ[43] = 1504
rowStart = 1566, NROW[44] = 36, NNZ[44] = 1500
rowStart = 1602, NROW[45] = 18, NNZ[45] = 756
rowStart = 1620, NROW[46] = 0, NNZ[46] = 0
rowStart = 1620, NROW[47] = 0, NNZ[47] = 0
rowStart = 1620, NROW[48] = 1, NNZ[48] = 36
rowStart = 1621, NROW[49] = 35, NNZ[49] = 1571
rowStart = 1656, NROW[50] = 54, NNZ[50] = 2147
rowStart = 1710, NROW[51] = 36, NNZ[51] = 1502
rowStart = 1746, NROW[52] = 36, NNZ[52] = 1506
rowStart = 1782, NROW[53] = 36, NNZ[53] = 1504
rowStart = 1818, NROW[54] = 36, NNZ[54] = 1508
rowStart = 1854, NROW[55] = 36, NNZ[55] = 1508
rowStart = 1890, NROW[56] = 36, NNZ[56] = 1508
rowStart = 1926, NROW[57] = 36, NNZ[57] = 1508
rowStart = 1962, NROW[58] = 36, NNZ[58] = 1508
rowStart = 1998, NROW[59] = 36, NNZ[59] = 1496
rowStart = 2034, NROW[60] = 36, NNZ[60] = 1502
rowStart = 2070, NROW[61] = 36, NNZ[61] = 1510
rowStart = 2106, NROW[62] = 36, NNZ[62] = 1500
rowStart = 2142, NROW[63] = 36, NNZ[63] = 1504
rowStart = 2178, NROW[64] = 36, NNZ[64] = 1510
rowStart = 2214, NROW[65] = 36, NNZ[65] = 1506
rowStart = 2250, NROW[66] = 36, NNZ[66] = 1504
rowStart = 2286, NROW[67] = 36, NNZ[67] = 1504
rowStart = 2322, NROW[68] = 36, NNZ[68] = 1502
rowStart = 2358, NROW[69] = 36, NNZ[69] = 1500
rowStart = 2394, NROW[70] = 36, NNZ[70] = 1506
rowStart = 2430, NROW[71] = 36, NNZ[71] = 1496
rowStart = 2466, NROW[72] = 36, NNZ[72] = 1500
rowStart = 2502, NROW[73] = 36, NNZ[73] = 1502
rowStart = 2538, NROW[74] = 36, NNZ[74] = 1510
rowStart = 2574, NROW[75] = 36, NNZ[75] = 1506
rowStart = 2610, NROW[76] = 36, NNZ[76] = 1506
rowStart = 2646, NROW[77] = 36, NNZ[77] = 1496
rowStart = 2682, NROW[78] = 36, NNZ[78] = 1502
rowStart = 2718, NROW[79] = 36, NNZ[79] = 1506
rowStart = 2754, NROW[80] = 36, NNZ[80] = 1506
rowStart = 2790, NROW[81] = 36, NNZ[81] = 1502
rowStart = 2826, NROW[82] = 36, NNZ[82] = 1506
rowStart = 2862, NROW[83] = 36, NNZ[83] = 1510
rowStart = 2898, NROW[84] = 36, NNZ[84] = 1504
rowStart = 2934, NROW[85] = 36, NNZ[85] = 1510
rowStart = 2970, NROW[86] = 36, NNZ[86] = 1498
rowStart = 3006, NROW[87] = 36, NNZ[87] = 1504
rowStart = 3042, NROW[88] = 36, NNZ[88] = 1496
rowStart = 3078, NROW[89] = 36, NNZ[89] = 1500
rowStart = 3114, NROW[90] = 36, NNZ[90] = 1512
rowStart = 3150, NROW[91] = 36, NNZ[91] = 1502
rowStart = 3186, NROW[92] = 36, NNZ[92] = 1498
rowStart = 3222, NROW[93] = 18, NNZ[93] = 756
rowStart = 3240, NROW[94] = 0, NNZ[94] = 0
rowStart = 3240, NROW[95] = 0, NNZ[95] = 0
rowStart = 3240, NROW[96] = 1, NNZ[96] = 36
rowStart = 3241, NROW[97] = 35, NNZ[97] = 1746
rowStart = 3276, NROW[98] = 84, NNZ[98] = 4158
rowStart = 3360, NROW[99] = 90, NNZ[99] = 3888
rowStart = 3450, NROW[100] = 60, NNZ[100] = 2808
rowStart = 3510, NROW[101] = 60, NNZ[101] = 2806
rowStart = 3570, NROW[102] = 60, NNZ[102] = 2808
rowStart = 3630, NROW[103] = 60, NNZ[103] = 2925
rowStart = 3690, NROW[104] = 87, NNZ[104] = 4194
rowStart = 3777, NROW[105] = 120, NNZ[105] = 5976
rowStart = 3897, NROW[106] = 144, NNZ[106] = 7740
rowStart = 4041, NROW[107] = 240, NNZ[107] = 11880
rowStart = 4281, NROW[108] = 228, NNZ[108] = 11700
rowStart = 4509, NROW[109] = 252, NNZ[109] = 13067
rowStart = 4761, NROW[110] = 300, NNZ[110] = 15576
rowStart = 5061, NROW[111] = 324, NNZ[111] = 17085
rowStart = 5385, NROW[112] = 360, NNZ[112] = 19036
rowStart = 5745, NROW[113] = 402, NNZ[113] = 20672
rowStart = 6147, NROW[114] = 396, NNZ[114] = 19869
rowStart = 6543, NROW[115] = 420, NNZ[115] = 22067
rowStart = 6963, NROW[116] = 468, NNZ[116] = 23247
rowStart = 7431, NROW[117] = 408, NNZ[117] = 20554
rowStart = 7839, NROW[118] = 384, NNZ[118] = 19395
rowStart = 8223, NROW[119] = 396, NNZ[119] = 21759
rowStart = 8619, NROW[120] = 534, NNZ[120] = 29190
rowStart = 9153, NROW[121] = 534, NNZ[121] = 30551
rowStart = 9687, NROW[122] = 528, NNZ[122] = 30569
rowStart = 10215, NROW[123] = 552, NNZ[123] = 32589
rowStart = 10767, NROW[124] = 612, NNZ[124] = 29046
rowStart = 11379, NROW[125] = 306, NNZ[125] = 16246
rowStart = 11685, NROW[126] = 324, NNZ[126] = 17168
rowStart = 12009, NROW[127] = 348, NNZ[127] = 18491
rowStart = 12357, NROW[128] = 312, NNZ[128] = 16271
rowStart = 12669, NROW[129] = 246, NNZ[129] = 12525
rowStart = 12915, NROW[130] = 258, NNZ[130] = 13673
rowStart = 13173, NROW[131] = 348, NNZ[131] = 17492
rowStart = 13521, NROW[132] = 228, NNZ[132] = 11800
rowStart = 13749, NROW[133] = 60, NNZ[133] = 3220
rowStart = 13809, NROW[134] = 6, NNZ[134] = 270
rowStart = 13815, NROW[135] = 0, NNZ[135] = 0
rowStart = 13815, NROW[136] = 0, NNZ[136] = 0
rowStart = 13815, NROW[137] = 1, NNZ[137] = 27
rowStart = 13816, NROW[138] = 26, NNZ[138] = 1188
rowStart = 13842, NROW[139] = 78, NNZ[139] = 4047
rowStart = 13920, NROW[140] = 105, NNZ[140] = 4577
rowStart = 14025, NROW[141] = 78, NNZ[141] = 3597
rowStart = 14103, NROW[142] = 78, NNZ[142] = 3525
rowStart = 14181, NROW[143] = 90, NNZ[143] = 4100
rowStart = 14271, NROW[144] = 114, NNZ[144] = 5255
rowStart = 14385, NROW[145] = 138, NNZ[145] = 6840
rowStart = 14523, NROW[146] = 186, NNZ[146] = 9355
rowStart = 14709, NROW[147] = 246, NNZ[147] = 12376
rowStart = 14955, NROW[148] = 282, NNZ[148] = 14180
rowStart = 15237, NROW[149] = 270, NNZ[149] = 13603
rowStart = 15507, NROW[150] = 270, NNZ[150] = 13426
rowStart = 15777, NROW[151] = 252, NNZ[151] = 13128
rowStart = 16029, NROW[152] = 288, NNZ[152] = 15624
rowStart = 16317, NROW[153] = 444, NNZ[153] = 23256
rowStart = 16761, NROW[154] = 438, NNZ[154] = 24732
rowStart = 17199, NROW[155] = 450, NNZ[155] = 26632
rowStart = 17649, NROW[156] = 588, NNZ[156] = 28440
rowStart = 18237, NROW[157] = 336, NNZ[157] = 17712
rowStart = 18573, NROW[158] = 312, NNZ[158] = 16452
rowStart = 18885, NROW[159] = 300, NNZ[159] = 15084
rowStart = 19185, NROW[160] = 264, NNZ[160] = 13716
rowStart = 19449, NROW[161] = 288, NNZ[161] = 15009
rowStart = 19737, NROW[162] = 324, NNZ[162] = 16809
rowStart = 20061, NROW[163] = 372, NNZ[163] = 19536
rowStart = 20433, NROW[164] = 354, NNZ[164] = 18894
rowStart = 20787, NROW[165] = 348, NNZ[165] = 17568
rowStart = 21135, NROW[166] = 240, NNZ[166] = 12096
rowStart = 21375, NROW[167] = 156, NNZ[167] = 7524
rowStart = 21531, NROW[168] = 120, NNZ[168] = 5976
rowStart = 21651, NROW[169] = 126, NNZ[169] = 5544
rowStart = 21777, NROW[170] = 90, NNZ[170] = 4320
rowStart = 21867, NROW[171] = 66, NNZ[171] = 3240
rowStart = 21933, NROW[172] = 24, NNZ[172] = 1134
rowStart = 21957, NROW[173] = 0, NNZ[173] = 0
rowStart = 21957, NROW[174] = 0, NNZ[174] = 0
rowStart = 21957, NROW[175] = 1, NNZ[175] = 36
rowStart = 21958, NROW[176] = 35, NNZ[176] = 1584
rowStart = 21993, NROW[177] = 54, NNZ[177] = 2969
rowStart = 22047, NROW[178] = 120, NNZ[178] = 6540
rowStart = 22167, NROW[179] = 168, NNZ[179] = 8765
rowStart = 22335, NROW[180] = 150, NNZ[180] = 7990
rowStart = 22485, NROW[181] = 174, NNZ[181] = 9286
rowStart = 22659, NROW[182] = 198, NNZ[182] = 10578
rowStart = 22857, NROW[183] = 222, NNZ[183] = 11873
rowStart = 23079, NROW[184] = 246, NNZ[184] = 13169
rowStart = 23325, NROW[185] = 270, NNZ[185] = 14470
rowStart = 23595, NROW[186] = 294, NNZ[186] = 15765
rowStart = 23889, NROW[187] = 318, NNZ[187] = 17057
rowStart = 24207, NROW[188] = 342, NNZ[188] = 18351
rowStart = 24549, NROW[189] = 366, NNZ[189] = 19648
rowStart = 24915, NROW[190] = 483, NNZ[190] = 25132
rowStart = 25398, NROW[191] = 420, NNZ[191] = 22512
rowStart = 25818, NROW[192] = 444, NNZ[192] = 23808
rowStart = 26262, NROW[193] = 468, NNZ[193] = 25101
rowStart = 26730, NROW[194] = 492, NNZ[194] = 26399
rowStart = 27222, NROW[195] = 516, NNZ[195] = 27697
rowStart = 27738, NROW[196] = 540, NNZ[196] = 28993
rowStart = 28278, NROW[197] = 564, NNZ[197] = 30289
rowStart = 28842, NROW[198] = 588, NNZ[198] = 31587
rowStart = 29430, NROW[199] = 612, NNZ[199] = 32882
rowStart = 30042, NROW[200] = 636, NNZ[200] = 31406
rowStart = 30678, NROW[201] = 498, NNZ[201] = 27346
rowStart = 31176, NROW[202] = 690, NNZ[202] = 39258
rowStart = 31866, NROW[203] = 738, NNZ[203] = 42260
rowStart = 32604, NROW[204] = 702, NNZ[204] = 40491
rowStart = 33306, NROW[205] = 750, NNZ[205] = 43407
rowStart = 34056, NROW[206] = 798, NNZ[206] = 46317
rowStart = 34854, NROW[207] = 846, NNZ[207] = 51293
rowStart = 35700, NROW[208] = 1134, NNZ[208] = 63068
rowStart = 36834, NROW[209] = 1080, NNZ[209] = 67056
rowStart = 37914, NROW[210] = 1404, NNZ[210] = 81658
rowStart = 39318, NROW[211] = 1089, NNZ[211] = 66553
rowStart = 40407, NROW[212] = 966, NNZ[212] = 55562
rowStart = 41373, NROW[213] = 795, NNZ[213] = 48834
rowStart = 42168, NROW[214] = 1029, NNZ[214] = 60211
rowStart = 43197, NROW[215] = 858, NNZ[215] = 53404
rowStart = 44055, NROW[216] = 828, NNZ[216] = 51711
rowStart = 44883, NROW[217] = 792, NNZ[217] = 37690
rowStart = 45675, NROW[218] = 207, NNZ[218] = 11031
rowStart = 45882, NROW[219] = 168, NNZ[219] = 8962
rowStart = 46050, NROW[220] = 72, NNZ[220] = 3834
rowStart = 46122, NROW[221] = 0, NNZ[221] = 0
rowStart = 46122, NROW[222] = 0, NNZ[222] = 0
rowStart = 46122, NROW[223] = 1, NNZ[223] = 54
rowStart = 46123, NROW[224] = 53, NNZ[224] = 2877
rowStart = 46176, NROW[225] = 102, NNZ[225] = 4956
rowStart = 46278, NROW[226] = 116, NNZ[226] = 6369
rowStart = 46394, NROW[227] = 220, NNZ[227] = 12215
rowStart = 46614, NROW[228] = 352, NNZ[228] = 17660
rowStart = 46966, NROW[229] = 438, NNZ[229] = 23428
rowStart = 47404, NROW[230] = 481, NNZ[230] = 25781
rowStart = 47885, NROW[231] = 396, NNZ[231] = 21848
rowStart = 48281, NROW[232] = 369, NNZ[232] = 19778
rowStart = 48650, NROW[233] = 324, NNZ[233] = 17465
rowStart = 48974, NROW[234] = 270, NNZ[234] = 14694
rowStart = 49244, NROW[235] = 270, NNZ[235] = 14698
rowStart = 49514, NROW[236] = 276, NNZ[236] = 15096
rowStart = 49790, NROW[237] = 288, NNZ[237] = 15563
rowStart = 50078, NROW[238] = 288, NNZ[238] = 17114
rowStart = 50366, NROW[239] = 483, NNZ[239] = 28715
rowStart = 50849, NROW[240] = 598, NNZ[240] = 32655
rowStart = 51447, NROW[241] = 783, NNZ[241] = 46425
rowStart = 52230, NROW[242] = 1211, NNZ[242] = 77830
rowStart = 53441, NROW[243] = 1853, NNZ[243] = 116728
rowStart = 55294, NROW[244] = 2064, NNZ[244] = 129740
rowStart = 57358, NROW[245] = 2122, NNZ[245] = 139087
rowStart = 59480, NROW[246] = 2702, NNZ[246] = 181171
rowStart = 62182, NROW[247] = 3099, NNZ[247] = 201460
rowStart = 65281, NROW[248] = 2793, NNZ[248] = 185098
rowStart = 68074, NROW[249] = 2734, NNZ[249] = 171447
rowStart = 70808, NROW[250] = 2549, NNZ[250] = 160082
rowStart = 73357, NROW[251] = 2725, NNZ[251] = 174649
rowStart = 76082, NROW[252] = 3184, NNZ[252] = 203801
rowStart = 79266, NROW[253] = 3824, NNZ[253] = 236367
rowStart = 83090, NROW[254] = 4201, NNZ[254] = 259833
rowStart = 87291, NROW[255] = 4465, NNZ[255] = 267298
rowStart = 91756, NROW[256] = 4819, NNZ[256] = 295887
rowStart = 96575, NROW[257] = 4716, NNZ[257] = 286990
rowStart = 101291, NROW[258] = 4176, NNZ[258] = 258987
rowStart = 105467, NROW[259] = 4177, NNZ[259] = 255305
rowStart = 109644, NROW[260] = 4130, NNZ[260] = 250351
rowStart = 113774, NROW[261] = 3858, NNZ[261] = 227043
rowStart = 117632, NROW[262] = 3204, NNZ[262] = 188385
rowStart = 120836, NROW[263] = 2733, NNZ[263] = 165975
rowStart = 123569, NROW[264] = 2370, NNZ[264] = 146141
rowStart = 125939, NROW[265] = 2078, NNZ[265] = 129303
rowStart = 128017, NROW[266] = 2380, NNZ[266] = 149785
rowStart = 130397, NROW[267] = 2736, NNZ[267] = 167185
rowStart = 133133, NROW[268] = 2894, NNZ[268] = 180927
rowStart = 136027, NROW[269] = 3223, NNZ[269] = 195537
rowStart = 139250, NROW[270] = 2943, NNZ[270] = 177311
rowStart = 142193, NROW[271] = 2703, NNZ[271] = 163949
rowStart = 144896, NROW[272] = 2532, NNZ[272] = 153136
rowStart = 147428, NROW[273] = 2292, NNZ[273] = 139763
rowStart = 149720, NROW[274] = 1272, NNZ[274] = 75765
rowStart = 150992, NROW[275] = 178, NNZ[275] = 9299
rowStart = 151170, NROW[276] = 140, NNZ[276] = 9031
rowStart = 151310, NROW[277] = 396, NNZ[277] = 23360
rowStart = 151706, NROW[278] = 432, NNZ[278] = 24408
rowStart = 152138, NROW[279] = 366, NNZ[279] = 21449
rowStart = 152504, NROW[280] = 360, NNZ[280] = 20097
rowStart = 152864, NROW[281] = 306, NNZ[281] = 17827
rowStart = 153170, NROW[282] = 288, NNZ[282] = 16713
rowStart = 153458, NROW[283] = 288, NNZ[283] = 16709
rowStart = 153746, NROW[284] = 0, NNZ[284] = 0
lg = 0
lg = 284
NUMA statistics
levelGroup: 0, Level = [0, 284], Nrow = 153746, Nnz = 9080404
consolidated levels = 20
levelPtr[0] = 0
levelPtr[1] = 10767
levelPtr[2] = 21135
levelPtr[3] = 31176
levelPtr[4] = 39318
levelPtr[5] = 48650
levelPtr[6] = 57358
levelPtr[7] = 65281
levelPtr[8] = 73357
levelPtr[9] = 79266
levelPtr[10] = 87291
levelPtr[11] = 91756
levelPtr[12] = 96575
levelPtr[13] = 101291
levelPtr[14] = 109644
levelPtr[15] = 117632
levelPtr[16] = 125939
levelPtr[17] = 133133
levelPtr[18] = 139250
levelPtr[19] = 147428
levelPtr[20] = 153746
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 20, row = 153746
nrows = 153746
Finished preparing

calculation started
Num iterations =  806
SpMV power perf. = 15.015227, time = 0.974851
RACE power perf. = 12.880980 GFlop/s, time = 1.136374 s
Power calculation success
cores = 20
Reading matrix file
pattern matrix all non-zero values will be set to zeros.
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592158660480 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22592154458112 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22592150255744 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22592146053376 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22592141851008 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22592137648640 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22592133446272 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22592129243904 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22592050559872 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22592046357504 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22592042155136 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22592037952768 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22592033750400 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22592029548032 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592025345664 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592021143296 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592016940928 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592012738560 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592008536192 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2577793.761392
nrows = 153746
nnz = 9080404
nnzr = 59.061075
rowStart = 0, NROW[0] = 1, NNZ[0] = 36
rowStart = 1, NROW[1] = 35, NNZ[1] = 1581
rowStart = 36, NROW[2] = 54, NNZ[2] = 2143
rowStart = 90, NROW[3] = 36, NNZ[3] = 1506
rowStart = 126, NROW[4] = 36, NNZ[4] = 1504
rowStart = 162, NROW[5] = 36, NNZ[5] = 1506
rowStart = 198, NROW[6] = 36, NNZ[6] = 1506
rowStart = 234, NROW[7] = 36, NNZ[7] = 1502
rowStart = 270, NROW[8] = 36, NNZ[8] = 1502
rowStart = 306, NROW[9] = 36, NNZ[9] = 1506
rowStart = 342, NROW[10] = 36, NNZ[10] = 1508
rowStart = 378, NROW[11] = 36, NNZ[11] = 1510
rowStart = 414, NROW[12] = 36, NNZ[12] = 1492
rowStart = 450, NROW[13] = 36, NNZ[13] = 1506
rowStart = 486, NROW[14] = 36, NNZ[14] = 1506
rowStart = 522, NROW[15] = 36, NNZ[15] = 1508
rowStart = 558, NROW[16] = 36, NNZ[16] = 1506
rowStart = 594, NROW[17] = 36, NNZ[17] = 1506
rowStart = 630, NROW[18] = 36, NNZ[18] = 1502
rowStart = 666, NROW[19] = 36, NNZ[19] = 1506
rowStart = 702, NROW[20] = 36, NNZ[20] = 1506
rowStart = 738, NROW[21] = 36, NNZ[21] = 1494
rowStart = 774, NROW[22] = 36, NNZ[22] = 1508
rowStart = 810, NROW[23] = 36, NNZ[23] = 1482
rowStart = 846, NROW[24] = 36, NNZ[24] = 1502
rowStart = 882, NROW[25] = 36, NNZ[25] = 1504
rowStart = 918, NROW[26] = 36, NNZ[26] = 1510
rowStart = 954, NROW[27] = 36, NNZ[27] = 1510
rowStart = 990, NROW[28] = 36, NNZ[28] = 1512
rowStart = 1026, NROW[29] = 36, NNZ[29] = 1504
rowStart = 1062, NROW[30] = 36, NNZ[30] = 1502
rowStart = 1098, NROW[31] = 36, NNZ[31] = 1508
rowStart = 1134, NROW[32] = 36, NNZ[32] = 1502
rowStart = 1170, NROW[33] = 36, NNZ[33] = 1502
rowStart = 1206, NROW[34] = 36, NNZ[34] = 1494
rowStart = 1242, NROW[35] = 36, NNZ[35] = 1506
rowStart = 1278, NROW[36] = 36, NNZ[36] = 1508
rowStart = 1314, NROW[37] = 36, NNZ[37] = 1512
rowStart = 1350, NROW[38] = 36, NNZ[38] = 1506
rowStart = 1386, NROW[39] = 36, NNZ[39] = 1504
