cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23064246835072 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23064242632704 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23064238430336 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23064234227968 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23064230025600 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23064225823232 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23064221620864 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23064217418496 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23064213216128 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23064209013760 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23064204811392 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23064200609024 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23064196406656 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 23064192204288 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23064188001920 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23064183799552 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23064179597184 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23064175394816 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23064171192448 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 1701532.407973
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
Cache Violated at 38 level, elem = 1829040.000000, factor = 2
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
Cache Violated at 39 level, elem = 2211296.000000, factor = 2
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 2451472.000000, factor = 2
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 2679936.000000, factor = 2
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 2544128.000000, factor = 2
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
Cache Violated at 43 level, elem = 2172224.000000, factor = 2
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
Cache Violated at 44 level, elem = 2040768.000000, factor = 2
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
Cache Violated at 45 level, elem = 2024976.000000, factor = 2
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
Cache Violated at 46 level, elem = 1892080.000000, factor = 2
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
Cache Violated at 50 level, elem = 1898064.000000, factor = 2
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
Cache Violated at 51 level, elem = 2047696.000000, factor = 2
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
Cache Violated at 52 level, elem = 2173456.000000, factor = 2
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
Cache Violated at 53 level, elem = 2264224.000000, factor = 2
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
Cache Violated at 54 level, elem = 2287104.000000, factor = 2
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
Cache Violated at 55 level, elem = 2236624.000000, factor = 2
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
Cache Violated at 56 level, elem = 2060976.000000, factor = 2
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
Cache Violated at 57 level, elem = 1944464.000000, factor = 2
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
Cache Violated at 58 level, elem = 1935376.000000, factor = 2
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
Cache Violated at 59 level, elem = 1915904.000000, factor = 2
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
Cache Violated at 60 level, elem = 1937696.000000, factor = 2
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
Cache Violated at 61 level, elem = 2051024.000000, factor = 2
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
Cache Violated at 62 level, elem = 2080672.000000, factor = 2
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
Cache Violated at 63 level, elem = 2069952.000000, factor = 2
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
Cache Violated at 64 level, elem = 2083712.000000, factor = 2
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
Cache Violated at 65 level, elem = 1996912.000000, factor = 2
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
Cache Violated at 66 level, elem = 1920096.000000, factor = 2
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
Cache Violated at 67 level, elem = 1882832.000000, factor = 2
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
Cache Violated at 68 level, elem = 1833520.000000, factor = 2
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 91], Nrow = 589446, Nnz = 21758924
consolidated levels = 48
levelPtr[0] = 0
levelPtr[1] = 11146
levelPtr[2] = 22710
levelPtr[3] = 32986
levelPtr[4] = 42464
levelPtr[5] = 50024
levelPtr[6] = 56654
levelPtr[7] = 65542
levelPtr[8] = 77050
levelPtr[9] = 91258
levelPtr[10] = 107148
levelPtr[11] = 124702
levelPtr[12] = 141842
levelPtr[13] = 156534
levelPtr[14] = 170252
levelPtr[15] = 183936
levelPtr[16] = 196816
levelPtr[17] = 208136
levelPtr[18] = 217938
levelPtr[19] = 228988
levelPtr[20] = 241586
levelPtr[21] = 255152
levelPtr[22] = 269572
levelPtr[23] = 284702
levelPtr[24] = 300034
levelPtr[25] = 315242
levelPtr[26] = 329364
levelPtr[27] = 342774
levelPtr[28] = 356010
levelPtr[29] = 368976
levelPtr[30] = 382110
levelPtr[31] = 396180
levelPtr[32] = 410368
levelPtr[33] = 424416
levelPtr[34] = 438580
levelPtr[35] = 452328
levelPtr[36] = 465490
levelPtr[37] = 478288
levelPtr[38] = 490850
levelPtr[39] = 502418
levelPtr[40] = 513344
levelPtr[41] = 523532
levelPtr[42] = 532102
levelPtr[43] = 538998
levelPtr[44] = 550402
levelPtr[45] = 561458
levelPtr[46] = 573608
levelPtr[47] = 585014
levelPtr[48] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 48, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  436
SpMV power perf. = 16.282077, time = 1.165317
RACE power perf. = 15.651448 GFlop/s, time = 1.212270 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22792784844672 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22792780642304 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22792776439936 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22792772237568 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22792768035200 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22792763832832 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22792759630464 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22792755428096 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22792751225728 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22792747023360 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22792742820992 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22792738618624 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22792734416256 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22792730213888 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22792726011520 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22792721809152 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22792717606784 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22792713404416 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22792709202048 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2126915.509966
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
rowStart = 30624, NROW[28] = 2362, NNZ[28] = 91108
rowStart = 32986, NROW[29] = 2330, NNZ[29] = 85744
rowStart = 35316, NROW[30] = 2014, NNZ[30] = 70240
rowStart = 37330, NROW[31] = 1510, NNZ[31] = 52324
rowStart = 38840, NROW[32] = 1458, NNZ[32] = 56388
rowStart = 40298, NROW[33] = 2166, NNZ[33] = 86312
rowStart = 42464, NROW[34] = 3080, NNZ[34] = 123696
rowStart = 45544, NROW[35] = 4480, NNZ[35] = 181128
rowStart = 50024, NROW[36] = 6630, NNZ[36] = 267504
rowStart = 56654, NROW[37] = 8888, NNZ[37] = 356188
rowStart = 65542, NROW[38] = 11508, NNZ[38] = 457260
rowStart = 77050, NROW[39] = 14208, NNZ[39] = 552824
Cache Violated at 39 level, elem = 2211296.000000, factor = 2
rowStart = 91258, NROW[40] = 15890, NNZ[40] = 612868
Cache Violated at 40 level, elem = 2451472.000000, factor = 2
rowStart = 107148, NROW[41] = 17554, NNZ[41] = 669984
Cache Violated at 41 level, elem = 2679936.000000, factor = 2
rowStart = 124702, NROW[42] = 17140, NNZ[42] = 636032
Cache Violated at 42 level, elem = 2544128.000000, factor = 2
rowStart = 141842, NROW[43] = 14692, NNZ[43] = 543056
Cache Violated at 43 level, elem = 2172224.000000, factor = 2
rowStart = 156534, NROW[44] = 13718, NNZ[44] = 510192
rowStart = 170252, NROW[45] = 13684, NNZ[45] = 506244
rowStart = 183936, NROW[46] = 12880, NNZ[46] = 473020
rowStart = 196816, NROW[47] = 11320, NNZ[47] = 408784
rowStart = 208136, NROW[48] = 9802, NNZ[48] = 363036
rowStart = 217938, NROW[49] = 11050, NNZ[49] = 417040
rowStart = 228988, NROW[50] = 12598, NNZ[50] = 474516
rowStart = 241586, NROW[51] = 13566, NNZ[51] = 511924
rowStart = 255152, NROW[52] = 14420, NNZ[52] = 543364
Cache Violated at 52 level, elem = 2173456.000000, factor = 2
rowStart = 269572, NROW[53] = 15130, NNZ[53] = 566056
Cache Violated at 53 level, elem = 2264224.000000, factor = 2
rowStart = 284702, NROW[54] = 15332, NNZ[54] = 571776
Cache Violated at 54 level, elem = 2287104.000000, factor = 2
rowStart = 300034, NROW[55] = 15208, NNZ[55] = 559156
Cache Violated at 55 level, elem = 2236624.000000, factor = 2
rowStart = 315242, NROW[56] = 14122, NNZ[56] = 515244
rowStart = 329364, NROW[57] = 13410, NNZ[57] = 486116
rowStart = 342774, NROW[58] = 13236, NNZ[58] = 483844
rowStart = 356010, NROW[59] = 12966, NNZ[59] = 478976
rowStart = 368976, NROW[60] = 13134, NNZ[60] = 484424
rowStart = 382110, NROW[61] = 14070, NNZ[61] = 512756
rowStart = 396180, NROW[62] = 14188, NNZ[62] = 520168
rowStart = 410368, NROW[63] = 14048, NNZ[63] = 517488
rowStart = 424416, NROW[64] = 14164, NNZ[64] = 520928
rowStart = 438580, NROW[65] = 13748, NNZ[65] = 499228
rowStart = 452328, NROW[66] = 13162, NNZ[66] = 480024
rowStart = 465490, NROW[67] = 12798, NNZ[67] = 470708
rowStart = 478288, NROW[68] = 12562, NNZ[68] = 458380
rowStart = 490850, NROW[69] = 11568, NNZ[69] = 422492
rowStart = 502418, NROW[70] = 10926, NNZ[70] = 397300
rowStart = 513344, NROW[71] = 10188, NNZ[71] = 362940
rowStart = 523532, NROW[72] = 8570, NNZ[72] = 303624
rowStart = 532102, NROW[73] = 6896, NNZ[73] = 238804
rowStart = 538998, NROW[74] = 6038, NNZ[74] = 208508
rowStart = 545036, NROW[75] = 5366, NNZ[75] = 190240
rowStart = 550402, NROW[76] = 5342, NNZ[76] = 195472
rowStart = 555744, NROW[77] = 5714, NNZ[77] = 205772
rowStart = 561458, NROW[78] = 5158, NNZ[78] = 175784
rowStart = 566616, NROW[79] = 3988, NNZ[79] = 132020
rowStart = 570604, NROW[80] = 3004, NNZ[80] = 103404
rowStart = 573608, NROW[81] = 2768, NNZ[81] = 101564
rowStart = 576376, NROW[82] = 2672, NNZ[82] = 96260
rowStart = 579048, NROW[83] = 2486, NNZ[83] = 82272
rowStart = 581534, NROW[84] = 1914, NNZ[84] = 64740
rowStart = 583448, NROW[85] = 1566, NNZ[85] = 53852
rowStart = 585014, NROW[86] = 1546, NNZ[86] = 55776
rowStart = 586560, NROW[87] = 1634, NNZ[87] = 53244
rowStart = 588194, NROW[88] = 1018, NNZ[88] = 27784
rowStart = 589212, NROW[89] = 230, NNZ[89] = 4668
rowStart = 589442, NROW[90] = 4, NNZ[90] = 48
rowStart = 589446, NROW[91] = 0, NNZ[91] = 0
lg = 0
lg = 91
NUMA statistics
levelGroup: 0, Level = [0, 91], Nrow = 589446, Nnz = 21758924
consolidated levels = 46
levelPtr[0] = 0
levelPtr[1] = 14006
levelPtr[2] = 28366
levelPtr[3] = 40298
levelPtr[4] = 50024
levelPtr[5] = 56654
levelPtr[6] = 65542
levelPtr[7] = 77050
levelPtr[8] = 91258
levelPtr[9] = 107148
levelPtr[10] = 124702
levelPtr[11] = 141842
levelPtr[12] = 156534
levelPtr[13] = 170252
levelPtr[14] = 183936
levelPtr[15] = 196816
levelPtr[16] = 208136
levelPtr[17] = 217938
levelPtr[18] = 228988
levelPtr[19] = 241586
levelPtr[20] = 255152
levelPtr[21] = 269572
levelPtr[22] = 284702
levelPtr[23] = 300034
levelPtr[24] = 315242
levelPtr[25] = 329364
levelPtr[26] = 342774
levelPtr[27] = 356010
levelPtr[28] = 368976
levelPtr[29] = 382110
levelPtr[30] = 396180
levelPtr[31] = 410368
levelPtr[32] = 424416
levelPtr[33] = 438580
levelPtr[34] = 452328
levelPtr[35] = 465490
levelPtr[36] = 478288
levelPtr[37] = 490850
levelPtr[38] = 502418
levelPtr[39] = 513344
levelPtr[40] = 523532
levelPtr[41] = 532102
levelPtr[42] = 545036
levelPtr[43] = 555744
levelPtr[44] = 570604
levelPtr[45] = 585014
levelPtr[46] = 589446
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 46, row = 589446
nrows = 589446
Finished preparing

calculation started
Num iterations =  440
SpMV power perf. = 16.489680, time = 1.161202
RACE power perf. = 15.791667 GFlop/s, time = 1.212529 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22977288009600 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22977283807232 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22977279604864 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22977275402496 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22977271200128 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22977266997760 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22977262795392 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22977258593024 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22977254390656 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22977250188288 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22977245985920 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22977241783552 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22977237581184 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22977233378816 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22977229176448 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22977224974080 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22977220771712 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22977216569344 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22977212366976 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 2977681.713953
nrows = 589446
nnz = 21758924
nnzr = 36.914194
rowStart = 0, NROW[0] = 1, NNZ[0] = 12
rowStart = 1, NROW[1] = 11, NNZ[1] = 252
rowStart = 12, NROW[2] = 30, NNZ[2] = 1008
rowStart = 42, NROW[3] = 88, NNZ[3] = 2972
rowStart = 130, NROW[4] = 180, NNZ[4] = 6276
rowStart = 310, NROW[5] = 300, NNZ[5] = 11356
rowStart = 610, NROW[6] = 528, NNZ[6] = 19400
rowStart = 1138, NROW[7] = 792, NNZ[7] = 29692
rowStart = 1930, NROW[8] = 1114, NNZ[8] = 42468
rowStart = 3044, NROW[9] = 1620, NNZ[9] = 61868
rowStart = 4664, NROW[10] = 2174, NNZ[10] = 78540
rowStart = 6838, NROW[11] = 2274, NNZ[11] = 80464
rowStart = 9112, NROW[12] = 2034, NNZ[12] = 70052
rowStart = 11146, NROW[13] = 1592, NNZ[13] = 52084
rowStart = 12738, NROW[14] = 1268, NNZ[14] = 42624
rowStart = 14006, NROW[15] = 1176, NNZ[15] = 39452
rowStart = 15182, NROW[16] = 1078, NNZ[16] = 36308
rowStart = 16260, NROW[17] = 984, NNZ[17] = 33736
rowStart = 17244, NROW[18] = 1042, NNZ[18] = 36524
rowStart = 18286, NROW[19] = 1094, NNZ[19] = 38048
rowStart = 19380, NROW[20] = 1036, NNZ[20] = 36808
rowStart = 20416, NROW[21] = 1140, NNZ[21] = 40204
rowStart = 21556, NROW[22] = 1154, NNZ[22] = 39808
rowStart = 22710, NROW[23] = 1074, NNZ[23] = 38624
rowStart = 23784, NROW[24] = 1226, NNZ[24] = 46204
rowStart = 25010, NROW[25] = 1504, NNZ[25] = 58108
rowStart = 26514, NROW[26] = 1852, NNZ[26] = 73592
rowStart = 28366, NROW[27] = 2258, NNZ[27] = 89824
