cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22838549186432 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22838544984064 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22838540781696 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22838536579328 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22838532376960 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22838528174592 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22838523972224 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22838519769856 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22838515567488 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22838511365120 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22838507162752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22838502960384 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22838498758016 -> core 13 - OK[0m[1;34m
[0m[1;34m	threadid 22838494555648 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22838421483136 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22838417280768 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22838413078400 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22838111502336 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22838107299968 -> core 19 - OK[0m[1;34m
[0mPreparing matrix for power calculation
power = 1
Doing RCM permutation
cacheElem = 862019.399119
nrows = 503712
nnz = 36816342
nnzr = 73.090063
rowStart = 0, NROW[0] = 1, NNZ[0] = 42
rowStart = 102924, NROW[66] = 1095, NNZ[66] = 78795
rowStart = 104019, NROW[67] = 1194, NNZ[67] = 87039
rowStart = 105213, NROW[68] = 1281, NNZ[68] = 93213
rowStart = 106494, NROW[69] = 1242, NNZ[69] = 88380
rowStart = 107736, NROW[70] = 1128, NNZ[70] = 78957
rowStart = 108864, NROW[71] = 1113, NNZ[71] = 80280
rowStart = 109977, NROW[72] = 1320, NNZ[72] = 95922
rowStart = 111297, NROW[73] = 1392, NNZ[73] = 101151
rowStart = 112689, NROW[74] = 1485, NNZ[74] = 106668
rowStart = 114174, NROW[75] = 1452, NNZ[75] = 104904
rowStart = 115626, NROW[76] = 1653, NNZ[76] = 118467
rowStart = 117279, NROW[77] = 1761, NNZ[77] = 127197
rowStart = 119040, NROW[78] = 1926, NNZ[78] = 139680
rowStart = 120966, NROW[79] = 2157, NNZ[79] = 157230
rowStart = 123123, NROW[80] = 2238, NNZ[80] = 165114
rowStart = 125361, NROW[81] = 2286, NNZ[81] = 166336
rowStart = 127647, NROW[82] = 2214, NNZ[82] = 164322
rowStart = 129861, NROW[83] = 2523, NNZ[83] = 187308
rowStart = 132384, NROW[84] = 2769, NNZ[84] = 200322
rowStart = 135153, NROW[85] = 2694, NNZ[85] = 200088
rowStart = 137847, NROW[86] = 2811, NNZ[86] = 203733
rowStart = 140658, NROW[87] = 2640, NNZ[87] = 191862
rowStart = 143298, NROW[88] = 2652, NNZ[88] = 193995
rowStart = 145950, NROW[89] = 2895, NNZ[89] = 214731
rowStart = 148845, NROW[90] = 3180, NNZ[90] = 233199
Cache Violated at 90 level, elem = 932796.000000, factor = 2
rowStart = 152025, NROW[91] = 3387, NNZ[91] = 249921
Cache Violated at 91 level, elem = 999684.000000, factor = 2
rowStart = 155412, NROW[92] = 3273, NNZ[92] = 240246
Cache Violated at 92 level, elem = 960984.000000, factor = 2
rowStart = 158685, NROW[93] = 3258, NNZ[93] = 241029
Cache Violated at 93 level, elem = 964116.000000, factor = 2
rowStart = 161943, NROW[94] = 3219, NNZ[94] = 235485
Cache Violated at 94 level, elem = 941940.000000, factor = 2
rowStart = 165162, NROW[95] = 3132, NNZ[95] = 233550
Cache Violated at 95 level, elem = 934200.000000, factor = 2
rowStart = 168294, NROW[96] = 3780, NNZ[96] = 275265
Cache Violated at 96 level, elem = 1101060.000000, factor = 2
rowStart = 172074, NROW[97] = 3630, NNZ[97] = 268920
Cache Violated at 97 level, elem = 1075680.000000, factor = 2
rowStart = 175704, NROW[98] = 3345, NNZ[98] = 248274
Cache Violated at 98 level, elem = 993096.000000, factor = 2
rowStart = 179049, NROW[99] = 3333, NNZ[99] = 245268
Cache Violated at 99 level, elem = 981072.000000, factor = 2
rowStart = 182382, NROW[100] = 2973, NNZ[100] = 217818
Cache Violated at 100 level, elem = 871272.000000, factor = 2
rowStart = 185355, NROW[101] = 2931, NNZ[101] = 215757
Cache Violated at 101 level, elem = 863028.000000, factor = 2
rowStart = 188286, NROW[102] = 2826, NNZ[102] = 206433
rowStart = 191112, NROW[103] = 2559, NNZ[103] = 184716
rowStart = 193671, NROW[104] = 2475, NNZ[104] = 184302
rowStart = 196146, NROW[105] = 2778, NNZ[105] = 206838
rowStart = 198924, NROW[106] = 2886, NNZ[106] = 213273
rowStart = 201810, NROW[107] = 2700, NNZ[107] = 200466
rowStart = 204510, NROW[108] = 2601, NNZ[108] = 191358
rowStart = 207111, NROW[109] = 2802, NNZ[109] = 217647
Cache Violated at 109 level, elem = 870588.000000, factor = 2
rowStart = 209913, NROW[110] = 3471, NNZ[110] = 266445
Cache Violated at 110 level, elem = 1065780.000000, factor = 2
rowStart = 213384, NROW[111] = 3405, NNZ[111] = 259947
Cache Violated at 111 level, elem = 1039788.000000, factor = 2
rowStart = 216789, NROW[112] = 3456, NNZ[112] = 266706
Cache Violated at 112 level, elem = 1066824.000000, factor = 2
rowStart = 220245, NROW[113] = 3564, NNZ[113] = 275102
Cache Violated at 113 level, elem = 1100408.000000, factor = 2
rowStart = 223809, NROW[114] = 3600, NNZ[114] = 277336
Cache Violated at 114 level, elem = 1109344.000000, factor = 2
rowStart = 227409, NROW[115] = 3846, NNZ[115] = 298632
Cache Violated at 115 level, elem = 1194528.000000, factor = 2
rowStart = 231255, NROW[116] = 4023, NNZ[116] = 313957
Cache Violated at 116 level, elem = 1255828.000000, factor = 2
rowStart = 235278, NROW[117] = 3945, NNZ[117] = 306636
Cache Violated at 117 level, elem = 1226544.000000, factor = 2
rowStart = 239223, NROW[118] = 4182, NNZ[118] = 324843
Cache Violated at 118 level, elem = 1299372.000000, factor = 2
rowStart = 243405, NROW[119] = 4212, NNZ[119] = 332417
Cache Violated at 119 level, elem = 1329668.000000, factor = 2
rowStart = 247617, NROW[120] = 4914, NNZ[120] = 380316
Cache Violated at 120 level, elem = 1521264.000000, factor = 2
rowStart = 252531, NROW[121] = 4983, NNZ[121] = 384300
Cache Violated at 121 level, elem = 1537200.000000, factor = 2
rowStart = 257514, NROW[122] = 5307, NNZ[122] = 404181
Cache Violated at 122 level, elem = 1616724.000000, factor = 2
rowStart = 262821, NROW[123] = 5346, NNZ[123] = 407408
Cache Violated at 123 level, elem = 1629632.000000, factor = 2
rowStart = 268167, NROW[124] = 5214, NNZ[124] = 396140
Cache Violated at 124 level, elem = 1584560.000000, factor = 2
rowStart = 273381, NROW[125] = 5220, NNZ[125] = 396309
Cache Violated at 125 level, elem = 1585236.000000, factor = 2
rowStart = 278601, NROW[126] = 5442, NNZ[126] = 414832
Cache Violated at 126 level, elem = 1659328.000000, factor = 2
rowStart = 284043, NROW[127] = 5784, NNZ[127] = 441557
Cache Violated at 127 level, elem = 1766228.000000, factor = 3
rowStart = 289827, NROW[128] = 5733, NNZ[128] = 431514
Cache Violated at 128 level, elem = 1726056.000000, factor = 3
rowStart = 295560, NROW[129] = 5463, NNZ[129] = 408407
Cache Violated at 129 level, elem = 1633628.000000, factor = 2
rowStart = 301023, NROW[130] = 5316, NNZ[130] = 397610
Cache Violated at 130 level, elem = 1590440.000000, factor = 2
rowStart = 306339, NROW[131] = 5136, NNZ[131] = 384156
Cache Violated at 131 level, elem = 1536624.000000, factor = 2
rowStart = 311475, NROW[132] = 5100, NNZ[132] = 382104
Cache Violated at 132 level, elem = 1528416.000000, factor = 2
rowStart = 316575, NROW[133] = 5253, NNZ[133] = 391716
Cache Violated at 133 level, elem = 1566864.000000, factor = 2
rowStart = 321828, NROW[134] = 5136, NNZ[134] = 371079
Cache Violated at 134 level, elem = 1484316.000000, factor = 2
rowStart = 326964, NROW[135] = 4167, NNZ[135] = 307710
Cache Violated at 135 level, elem = 1230840.000000, factor = 2
rowStart = 331131, NROW[136] = 3975, NNZ[136] = 291117
Cache Violated at 136 level, elem = 1164468.000000, factor = 2
rowStart = 335106, NROW[137] = 3576, NNZ[137] = 260358
Cache Violated at 137 level, elem = 1041432.000000, factor = 2
rowStart = 338682, NROW[138] = 3684, NNZ[138] = 263889
Cache Violated at 138 level, elem = 1055556.000000, factor = 2
rowStart = 342366, NROW[139] = 3444, NNZ[139] = 254259
Cache Violated at 139 level, elem = 1017036.000000, factor = 2
rowStart = 345810, NROW[140] = 3396, NNZ[140] = 249966
Cache Violated at 140 level, elem = 999864.000000, factor = 2
rowStart = 349206, NROW[141] = 3189, NNZ[141] = 231903
Cache Violated at 141 level, elem = 927612.000000, factor = 2
rowStart = 352395, NROW[142] = 2964, NNZ[142] = 211320
rowStart = 355359, NROW[143] = 2664, NNZ[143] = 195552
rowStart = 358023, NROW[144] = 2613, NNZ[144] = 189468
rowStart = 360636, NROW[145] = 2472, NNZ[145] = 182241
rowStart = 363108, NROW[146] = 2568, NNZ[146] = 188910
rowStart = 365676, NROW[147] = 2580, NNZ[147] = 188694
rowStart = 368256, NROW[148] = 2493, NNZ[148] = 183375
rowStart = 370749, NROW[149] = 2694, NNZ[149] = 194445
rowStart = 373443, NROW[150] = 2580, NNZ[150] = 189630
rowStart = 376023, NROW[151] = 2877, NNZ[151] = 209466
rowStart = 378900, NROW[152] = 2571, NNZ[152] = 187290
rowStart = 381471, NROW[153] = 2487, NNZ[153] = 173970
rowStart = 383958, NROW[154] = 1971, NNZ[154] = 135648
rowStart = 385929, NROW[155] = 1743, NNZ[155] = 125343
rowStart = 387672, NROW[156] = 1722, NNZ[156] = 127485
rowStart = 389394, NROW[157] = 1971, NNZ[157] = 138015
rowStart = 391365, NROW[158] = 1473, NNZ[158] = 99666
rowStart = 392838, NROW[159] = 1152, NNZ[159] = 81486
rowStart = 393990, NROW[160] = 1251, NNZ[160] = 90657
rowStart = 395241, NROW[161] = 1314, NNZ[161] = 96030
rowStart = 396555, NROW[162] = 1293, NNZ[162] = 92835
rowStart = 397848, NROW[163] = 1128, NNZ[163] = 79884
rowStart = 398976, NROW[164] = 1101, NNZ[164] = 78237
rowStart = 400077, NROW[165] = 1104, NNZ[165] = 78543
rowStart = 401181, NROW[166] = 1071, NNZ[166] = 75906
rowStart = 402252, NROW[167] = 1098, NNZ[167] = 78867
rowStart = 403350, NROW[168] = 1080, NNZ[168] = 77517
rowStart = 404430, NROW[169] = 1113, NNZ[169] = 80334
rowStart = 405543, NROW[170] = 1161, NNZ[170] = 83016
rowStart = 406704, NROW[171] = 1137, NNZ[171] = 81198
rowStart = 407841, NROW[172] = 1161, NNZ[172] = 83061
rowStart = 409002, NROW[173] = 1266, NNZ[173] = 91341
rowStart = 410268, NROW[174] = 1383, NNZ[174] = 97794
rowStart = 411651, NROW[175] = 1452, NNZ[175] = 103788
rowStart = 413103, NROW[176] = 1551, NNZ[176] = 110388
rowStart = 414654, NROW[177] = 2061, NNZ[177] = 143646
rowStart = 416715, NROW[178] = 1875, NNZ[178] = 134271
rowStart = 418590, NROW[179] = 1713, NNZ[179] = 120375
rowStart = 420303, NROW[180] = 1485, NNZ[180] = 107937
rowStart = 421788, NROW[181] = 1557, NNZ[181] = 110916
rowStart = 423345, NROW[182] = 1404, NNZ[182] = 100080
rowStart = 424749, NROW[183] = 1281, NNZ[183] = 90630
rowStart = 426030, NROW[184] = 1143, NNZ[184] = 80946
rowStart = 427173, NROW[185] = 1122, NNZ[185] = 77139
rowStart = 428295, NROW[186] = 1113, NNZ[186] = 80037
rowStart = 429408, NROW[187] = 1311, NNZ[187] = 95616
rowStart = 430719, NROW[188] = 1533, NNZ[188] = 113409
rowStart = 432252, NROW[189] = 1614, NNZ[189] = 116100
rowStart = 433866, NROW[190] = 1542, NNZ[190] = 110214
rowStart = 435408, NROW[191] = 1605, NNZ[191] = 119133
rowStart = 437013, NROW[192] = 2064, NNZ[192] = 153279
rowStart = 439077, NROW[193] = 2394, NNZ[193] = 174087
rowStart = 441471, NROW[194] = 2406, NNZ[194] = 170856
rowStart = 443877, NROW[195] = 2073, NNZ[195] = 149148
rowStart = 445950, NROW[196] = 2118, NNZ[196] = 151092
rowStart = 448068, NROW[197] = 2187, NNZ[197] = 155196
rowStart = 450255, NROW[198] = 2187, NNZ[198] = 157518
rowStart = 452442, NROW[199] = 2391, NNZ[199] = 172953
rowStart = 454833, NROW[200] = 2517, NNZ[200] = 181107
rowStart = 457350, NROW[201] = 2430, NNZ[201] = 176148
rowStart = 459780, NROW[202] = 2400, NNZ[202] = 173043
rowStart = 462180, NROW[203] = 2280, NNZ[203] = 160308
rowStart = 464460, NROW[204] = 1980, NNZ[204] = 142425
rowStart = 466440, NROW[205] = 2013, NNZ[205] = 145206
rowStart = 468453, NROW[206] = 2016, NNZ[206] = 144846
rowStart = 470469, NROW[207] = 1929, NNZ[207] = 139203
rowStart = 472398, NROW[208] = 1953, NNZ[208] = 139428
rowStart = 474351, NROW[209] = 1968, NNZ[209] = 142632
rowStart = 476319, NROW[210] = 2088, NNZ[210] = 149652
rowStart = 478407, NROW[211] = 2037, NNZ[211] = 145404
rowStart = 480444, NROW[212] = 1914, NNZ[212] = 134388
rowStart = 482358, NROW[213] = 1860, NNZ[213] = 129960
rowStart = 484218, NROW[214] = 1833, NNZ[214] = 130860
rowStart = 486051, NROW[215] = 2082, NNZ[215] = 147897
rowStart = 488133, NROW[216] = 2010, NNZ[216] = 141849
rowStart = 490143, NROW[217] = 1875, NNZ[217] = 135855
rowStart = 492018, NROW[218] = 2076, NNZ[218] = 147339
rowStart = 494094, NROW[219] = 1842, NNZ[219] = 129663
rowStart = 495936, NROW[220] = 1719, NNZ[220] = 123486
rowStart = 497655, NROW[221] = 1899, NNZ[221] = 122859
rowStart = 499554, NROW[222] = 1236, NNZ[222] = 88425
rowStart = 500790, NROW[223] = 1131, NNZ[223] = 80307
rowStart = 501921, NROW[224] = 1056, NNZ[224] = 73683
rowStart = 502977, NROW[225] = 708, NNZ[225] = 39402
rowStart = 503685, NROW[226] = 27, NNZ[226] = 1098
rowStart = 503712, NROW[227] = 0, NNZ[227] = 0
lg = 0
lg = 121
lg = 227
NUMA statistics
levelGroup: 0, Level = [0, 121], Nrow = 252531, Nnz = 18513376
levelGroup: 1, Level = [121, 227], Nrow = 251181, Nnz = 18302966
consolidated levels = 184
levelPtr[0] = 0
levelPtr[1] = 2805
levelPtr[2] = 5547
levelPtr[3] = 8103
levelPtr[4] = 10986
levelPtr[5] = 13842
levelPtr[6] = 16548
levelPtr[7] = 18255
levelPtr[8] = 20172
levelPtr[9] = 22236
levelPtr[10] = 24384
levelPtr[11] = 26454
levelPtr[12] = 28749
levelPtr[13] = 30930
levelPtr[14] = 33084
levelPtr[15] = 35127
levelPtr[16] = 37152
levelPtr[17] = 39120
levelPtr[18] = 41076
levelPtr[19] = 43137
levelPtr[20] = 45366
levelPtr[21] = 47292
levelPtr[22] = 49143
levelPtr[23] = 51096
levelPtr[24] = 53334
levelPtr[25] = 55569
levelPtr[26] = 57999
levelPtr[27] = 60066
levelPtr[28] = 62079
levelPtr[29] = 63999
levelPtr[30] = 66006
levelPtr[31] = 68169
levelPtr[32] = 70752
levelPtr[33] = 73209
levelPtr[34] = 75300
levelPtr[35] = 77337
levelPtr[36] = 79320
levelPtr[37] = 82194
levelPtr[38] = 84801
levelPtr[39] = 87729
levelPtr[40] = 90315
levelPtr[41] = 92736
levelPtr[42] = 95466
levelPtr[43] = 97800
levelPtr[44] = 99957
levelPtr[45] = 102924
levelPtr[46] = 105213
levelPtr[47] = 107736
levelPtr[48] = 109977
levelPtr[49] = 112689
levelPtr[50] = 115626
levelPtr[51] = 117279
levelPtr[52] = 119040
levelPtr[53] = 120966
levelPtr[54] = 123123
levelPtr[55] = 125361
levelPtr[56] = 127647
levelPtr[57] = 129861
levelPtr[58] = 132384
levelPtr[59] = 135153
levelPtr[60] = 137847
levelPtr[61] = 140658
levelPtr[62] = 143298
levelPtr[63] = 145950
levelPtr[64] = 148845
levelPtr[65] = 152025
levelPtr[66] = 155412
levelPtr[67] = 158685
levelPtr[68] = 161943
levelPtr[69] = 165162
levelPtr[70] = 168294
levelPtr[71] = 172074
levelPtr[72] = 175704
levelPtr[73] = 179049
levelPtr[74] = 182382
levelPtr[75] = 185355
levelPtr[76] = 188286
levelPtr[77] = 191112
levelPtr[78] = 193671
levelPtr[79] = 196146
levelPtr[80] = 198924
levelPtr[81] = 201810
levelPtr[82] = 204510
levelPtr[83] = 207111
levelPtr[84] = 209913
levelPtr[85] = 213384
levelPtr[86] = 216789
levelPtr[87] = 220245
levelPtr[88] = 223809
levelPtr[89] = 227409
levelPtr[90] = 231255
levelPtr[91] = 235278
levelPtr[92] = 239223
levelPtr[93] = 243405
levelPtr[94] = 247617
levelPtr[95] = 252531
levelPtr[96] = 257514
levelPtr[97] = 262821
levelPtr[98] = 268167
levelPtr[99] = 273381
levelPtr[100] = 278601
levelPtr[101] = 284043
levelPtr[102] = 289827
levelPtr[103] = 295560
levelPtr[104] = 301023
levelPtr[105] = 306339
levelPtr[106] = 311475
levelPtr[107] = 316575
levelPtr[108] = 321828
levelPtr[109] = 326964
levelPtr[110] = 331131
levelPtr[111] = 335106
levelPtr[112] = 338682
levelPtr[113] = 342366
levelPtr[114] = 345810
levelPtr[115] = 349206
levelPtr[116] = 352395
levelPtr[117] = 355359
levelPtr[118] = 358023
levelPtr[119] = 360636
levelPtr[120] = 363108
levelPtr[121] = 365676
levelPtr[122] = 368256
levelPtr[123] = 370749
levelPtr[124] = 373443
levelPtr[125] = 376023
levelPtr[126] = 378900
levelPtr[127] = 381471
levelPtr[128] = 383958
levelPtr[129] = 385929
levelPtr[130] = 387672
levelPtr[131] = 389394
levelPtr[132] = 391365
levelPtr[133] = 393990
levelPtr[134] = 396555
levelPtr[135] = 398976
levelPtr[136] = 401181
levelPtr[137] = 403350
levelPtr[138] = 405543
levelPtr[139] = 407841
levelPtr[140] = 410268
levelPtr[141] = 413103
levelPtr[142] = 414654
levelPtr[143] = 416715
levelPtr[144] = 418590
levelPtr[145] = 420303
levelPtr[146] = 421788
levelPtr[147] = 424749
levelPtr[148] = 427173
levelPtr[149] = 429408
levelPtr[150] = 432252
levelPtr[151] = 433866
levelPtr[152] = 435408
levelPtr[153] = 437013
levelPtr[154] = 439077
levelPtr[155] = 441471
levelPtr[156] = 443877
levelPtr[157] = 445950
levelPtr[158] = 448068
levelPtr[159] = 450255
levelPtr[160] = 452442
levelPtr[161] = 454833
levelPtr[162] = 457350
levelPtr[163] = 459780
levelPtr[164] = 462180
levelPtr[165] = 464460
levelPtr[166] = 466440
levelPtr[167] = 468453
levelPtr[168] = 470469
levelPtr[169] = 472398
levelPtr[170] = 474351
levelPtr[171] = 476319
levelPtr[172] = 478407
levelPtr[173] = 480444
levelPtr[174] = 482358
levelPtr[175] = 484218
levelPtr[176] = 486051
levelPtr[177] = 488133
levelPtr[178] = 490143
levelPtr[179] = 492018
levelPtr[180] = 494094
levelPtr[181] = 495936
levelPtr[182] = 497655
levelPtr[183] = 500790
levelPtr[184] = 503712
lg_consolidated[0] = 0, row = 0
lg_consolidated[1] = 95, row = 252531
lg_consolidated[2] = 184, row = 503712
nrows = 503712
Finished preparing

calculation started
Num iterations =  267
SpMV power perf. = 17.230071, time = 1.141024
RACE power perf. = 16.346316 GFlop/s, time = 1.202713 s
Power calculation success
cores = 20
Reading matrix file
Creating a general matrix out of a symmetric one
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m13->14  [0m[1;34m14->15  [0m[1;34m15->16  [0m[1;34m16->17  [0m[1;34m17->18  [0m[1;34m18->19  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592006125440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22591930624000 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22591926421632 -> core 3 - OK[0m[1;34m
